2021-05-16 12:40:38,45.8,600000,600000,0
2021-05-16 12:58:40,76.4,1500000,1800000,1
2021-05-16 12:58:42,76.4,1500000,1800000,1
2021-05-16 12:58:43,75.2,1500000,1800000,1
2021-05-16 12:58:44,76.8,1500000,1800000,1
2021-05-16 12:58:45,76.6,1500000,1800000,1
2021-05-16 12:58:47,76.4,1500000,1800000,1
2021-05-16 12:58:48,75.8,1500000,1800000,1
2021-05-16 12:58:49,76,1500000,1700000,1
2021-05-16 12:58:50,76.8,1500000,1800000,1
2021-05-16 12:58:52,76.8,1500000,1800000,1
2021-05-16 12:58:53,76.4,1500000,1800000,1
2021-05-16 12:58:54,75.8,1500000,1700000,1
2021-05-16 12:58:55,75.6,1500000,1700000,1
2021-05-16 12:58:57,76.8,1500000,1800000,1
2021-05-16 12:58:58,76.8,1500000,1800000,1
2021-05-16 12:58:59,75.8,1500000,1800000,1
2021-05-16 12:59:00,75.6,1500000,1800000,1
2021-05-16 12:59:02,77,1500000,1800000,1
2021-05-16 12:59:03,76.6,1500000,1800000,1
2021-05-16 12:59:04,76.4,1500000,1800000,1
2021-05-16 12:59:05,76.2,1500000,1800000,1
2021-05-16 12:59:07,75.8,1500000,1800000,1
2021-05-16 12:59:08,76.4,1500000,1800000,1
2021-05-16 12:59:09,76.4,1500000,1800000,1
2021-05-16 12:59:10,75.4,1500000,1800000,1
2021-05-16 12:59:12,75.6,1500000,1700000,1
2021-05-16 12:59:13,75.6,1500000,1700000,1
2021-05-16 12:59:14,75.6,1500000,1700000,1
2021-05-16 12:59:15,75.6,1500000,1700000,1
2021-05-16 12:59:17,76,1500000,1700000,1
2021-05-16 12:59:18,76,1500000,1700000,1
2021-05-16 12:59:19,76.4,1500000,1700000,1
2021-05-16 12:59:20,76.8,1500000,1800000,1
2021-05-16 12:59:22,76.6,1500000,1800000,1
2021-05-16 12:59:23,76.4,1500000,1800000,1
2021-05-16 12:59:24,76.4,1500000,1800000,1
2021-05-16 12:59:25,76.2,1500000,1800000,1
2021-05-16 12:59:27,76.2,1500000,1800000,1
2021-05-16 12:59:28,76,1500000,1700000,1
2021-05-16 12:59:29,75.8,1500000,1800000,1
2021-05-16 12:59:30,76.4,1500000,1800000,1
2021-05-16 12:59:32,76.4,1500000,1800000,1
2021-05-16 12:59:33,75.2,1500000,1800000,1
2021-05-16 12:59:34,76.4,1500000,1800000,1
2021-05-16 12:59:35,75.6,1500000,1700000,1
2021-05-16 12:59:37,75.8,1500000,1700000,1
2021-05-16 12:59:38,75.8,1500000,1800000,1
2021-05-16 12:59:39,75.8,1500000,1800000,1
2021-05-16 12:59:40,75.8,1500000,1800000,1
2021-05-16 12:59:42,75.4,1500000,1800000,1
2021-05-16 12:59:43,75.4,1500000,1800000,1
2021-05-16 12:59:44,76.4,1500000,1800000,1
2021-05-16 12:59:45,76.4,1500000,1800000,1
2021-05-16 12:59:47,75.8,1500000,1700000,1
2021-05-16 12:59:48,75.8,1500000,1700000,1
2021-05-16 12:59:49,76,1500000,1700000,1
2021-05-16 12:59:50,76.4,1500000,1700000,1
2021-05-16 12:59:52,75.2,1500000,1800000,1
2021-05-16 12:59:53,75.4,1500000,1700000,1
2021-05-16 12:59:54,76.4,1500000,1800000,1
2021-05-16 12:59:55,76.4,1500000,1800000,1
2021-05-16 12:59:57,76.4,1500000,1800000,1
2021-05-16 12:59:58,76.2,1500000,1800000,1
2021-05-16 12:59:59,75.8,1500000,1800000,1
2021-05-16 13:00:00,76.4,1500000,1800000,1
2021-05-16 13:00:02,76.4,1500000,1800000,1
2021-05-16 13:00:03,76.4,1500000,1800000,1
2021-05-16 13:00:04,76.4,1500000,1800000,1
2021-05-16 13:00:05,76.8,1500000,1800000,1
2021-05-16 13:00:07,76.4,1500000,1800000,1
2021-05-16 13:00:08,76.6,1500000,1800000,1
2021-05-16 13:00:09,76,1500000,1700000,1
2021-05-16 13:00:11,75.6,1500000,1800000,1
2021-05-16 13:00:12,76.4,1500000,1800000,1
2021-05-16 13:00:13,76.6,1500000,1800000,1
2021-05-16 13:00:14,76.4,1500000,1800000,1
2021-05-16 13:00:16,76.6,1500000,1800000,1
2021-05-16 13:00:17,75.6,1500000,1700000,1
2021-05-16 13:00:18,75.8,1500000,1700000,1
2021-05-16 13:00:19,75.8,1500000,1800000,1
2021-05-16 13:00:21,76.4,1500000,1800000,1
2021-05-16 13:00:22,76.6,1500000,1800000,1
2021-05-16 13:00:23,76.6,1500000,1800000,1
2021-05-16 13:00:24,76.6,1500000,1800000,1
2021-05-16 13:00:26,76.4,1500000,1800000,1
2021-05-16 13:00:27,76.6,1500000,1800000,1
2021-05-16 13:00:28,75.8,1500000,1700000,1
2021-05-16 13:00:29,76,1500000,1800000,1
2021-05-16 13:00:31,76.4,1500000,1800000,1
2021-05-16 13:00:32,76.2,1500000,1800000,1
2021-05-16 13:00:33,76.4,1500000,1800000,1
2021-05-16 13:00:34,76.4,1500000,1800000,1
2021-05-16 13:00:36,76.4,1500000,1800000,1
2021-05-16 13:00:37,76.6,1500000,1800000,1
2021-05-16 13:00:38,77,1500000,1800000,1
2021-05-16 13:00:39,76,1500000,1700000,1
2021-05-16 13:00:41,75.8,1500000,1800000,1
2021-05-16 13:00:42,76.4,1500000,1800000,1
2021-05-16 13:00:43,76.4,1500000,1800000,1
2021-05-16 13:00:44,76.4,1500000,1800000,1
2021-05-16 13:00:46,76.8,1500000,1800000,1
2021-05-16 13:00:47,76.4,1500000,1800000,1
2021-05-16 13:00:48,76.6,1500000,1800000,1
2021-05-16 13:00:50,75.8,1500000,1700000,1
2021-05-16 13:00:51,76,1500000,1700000,1
2021-05-16 13:00:52,76.2,1500000,1800000,1
2021-05-16 13:00:53,76.4,1500000,1800000,1
2021-05-16 13:00:55,76.8,1500000,1800000,1
2021-05-16 13:00:56,76.8,1500000,1800000,1
2021-05-16 13:00:57,76.4,1500000,1800000,1
2021-05-16 13:00:58,76.8,1500000,1800000,1
2021-05-16 13:01:00,77,1500000,1800000,1
2021-05-16 13:01:01,76.8,1500000,1800000,1
2021-05-16 13:01:02,76.8,1500000,1800000,1
2021-05-16 13:01:03,76,1500000,1700000,1
2021-05-16 13:01:05,76.6,1500000,1800000,1
2021-05-16 13:01:06,76.4,1500000,1800000,1
2021-05-16 13:01:07,76.8,1500000,1800000,1
2021-05-16 13:01:08,77,1500000,1800000,1
2021-05-16 13:01:10,75.8,1500000,1700000,1
2021-05-16 13:01:11,76.2,1500000,1800000,1
2021-05-16 13:01:12,76.6,1500000,1800000,1
2021-05-16 13:01:13,76.8,1500000,1800000,1
2021-05-16 13:01:15,76.8,1500000,1800000,1
2021-05-16 13:01:16,75.6,1500000,1800000,1
2021-05-16 13:01:17,76.4,1500000,1800000,1
2021-05-16 13:01:18,76.6,1500000,1800000,1
2021-05-16 13:01:20,75.8,1500000,1700000,1
2021-05-16 13:01:21,76,1500000,1800000,1
2021-05-16 13:01:22,76.4,1500000,1800000,1
2021-05-16 13:01:23,76.6,1500000,1800000,1
2021-05-16 13:01:25,75.4,1500000,1800000,1
2021-05-16 13:01:26,76.8,1500000,1800000,1
2021-05-16 13:01:27,76.8,1500000,1800000,1
2021-05-16 13:01:28,76.8,1500000,1800000,1
2021-05-16 13:01:30,75.6,1500000,1700000,1
2021-05-16 13:01:31,76.4,1500000,1800000,1
2021-05-16 13:01:32,76.4,1500000,1800000,1
2021-05-16 13:01:33,76.8,1500000,1800000,1
2021-05-16 13:01:35,75.6,1500000,1800000,1
2021-05-16 13:01:36,76.4,1500000,1800000,1
2021-05-16 13:01:37,76.8,1500000,1800000,1
2021-05-16 13:01:39,77,1500000,1800000,1
2021-05-16 13:01:40,76.8,1500000,1800000,1
2021-05-16 13:01:41,75.8,1500000,1700000,1
2021-05-16 13:01:42,76,1500000,1800000,1
2021-05-16 13:01:44,76.2,1500000,1700000,1
2021-05-16 13:01:45,75.8,1500000,1800000,1
2021-05-16 13:01:46,76.4,1500000,1800000,1
2021-05-16 13:01:47,76.6,1500000,1800000,1
2021-05-16 13:01:48,76.6,1500000,1800000,1
2021-05-16 13:01:50,76.6,1500000,1800000,1
2021-05-16 13:01:51,76.8,1500000,1800000,1
2021-05-16 13:01:52,77,1500000,1800000,1
2021-05-16 13:01:54,77,1500000,1800000,1
2021-05-16 13:01:55,77.2,1500000,1800000,1
2021-05-16 13:01:56,77.2,1500000,1800000,1
2021-05-16 13:01:57,75.8,1500000,1700000,1
2021-05-16 13:01:58,76.2,1500000,1800000,1
2021-05-16 13:02:00,76.4,1500000,1800000,1
2021-05-16 13:02:01,76.8,1500000,1800000,1
2021-05-16 13:02:02,76.8,1500000,1800000,1
2021-05-16 13:02:03,76.8,1500000,1800000,1
2021-05-16 13:02:05,76.8,1500000,1800000,1
2021-05-16 13:02:06,75.8,1500000,1700000,1
2021-05-16 13:02:07,76.2,1500000,1800000,1
2021-05-16 13:02:08,76.6,1500000,1800000,1
2021-05-16 13:02:10,77,1500000,1800000,1
2021-05-16 13:02:11,76.8,1500000,1800000,1
2021-05-16 13:02:12,77,1500000,1800000,1
2021-05-16 13:02:13,77.2,1500000,1800000,1
2021-05-16 13:02:15,75.8,1500000,1700000,1
2021-05-16 13:02:16,76.2,1500000,1800000,1
2021-05-16 13:02:17,76.8,1500000,1800000,1
2021-05-16 13:02:19,77,1500000,1800000,1
2021-05-16 13:02:20,77,1500000,1800000,1
2021-05-16 13:02:21,77,1500000,1800000,1
2021-05-16 13:02:22,75.6,1500000,1700000,1
2021-05-16 13:02:23,76.4,1500000,1800000,1
2021-05-16 13:02:25,76.8,1500000,1800000,1
2021-05-16 13:02:26,76.8,1500000,1800000,1
2021-05-16 13:02:27,76,1500000,1700000,1
2021-05-16 13:02:29,76.2,1500000,1800000,1
2021-05-16 13:02:30,76.6,1500000,1800000,1
2021-05-16 13:02:31,76.6,1500000,1800000,1
2021-05-16 13:02:32,76.8,1500000,1800000,1
2021-05-16 13:02:34,76.8,1500000,1800000,1
2021-05-16 13:02:35,75.8,1500000,1700000,1
2021-05-16 13:02:36,76.4,1500000,1800000,1
2021-05-16 13:02:37,76.8,1500000,1800000,1
2021-05-16 13:02:39,76,1500000,1700000,1
2021-05-16 13:02:40,76,1500000,1800000,1
2021-05-16 13:02:41,76.6,1500000,1800000,1
2021-05-16 13:02:42,76.8,1500000,1800000,1
2021-05-16 13:02:44,75.6,1500000,1700000,1
2021-05-16 13:02:45,76.4,1500000,1800000,1
2021-05-16 13:02:46,76.8,1500000,1800000,1
2021-05-16 13:02:47,75.8,1500000,1700000,1
2021-05-16 13:02:49,76.2,1500000,1800000,1
2021-05-16 13:02:50,76.6,1500000,1800000,1
2021-05-16 13:02:51,76.8,1500000,1800000,1
2021-05-16 13:02:52,77,1500000,1800000,1
2021-05-16 13:02:54,75.4,1500000,1800000,1
2021-05-16 13:02:55,76.4,1500000,1800000,1
2021-05-16 13:02:56,76.8,1500000,1800000,1
2021-05-16 13:02:57,76,1500000,1700000,1
2021-05-16 13:02:59,76.2,1500000,1800000,1
2021-05-16 13:03:00,76.4,1500000,1800000,1
2021-05-16 13:03:01,77,1500000,1800000,1
2021-05-16 13:03:02,76.8,1500000,1800000,1
2021-05-16 13:03:04,77,1500000,1800000,1
2021-05-16 13:03:05,76,1500000,1700000,1
2021-05-16 13:03:06,76.2,1500000,1800000,1
2021-05-16 13:03:07,77,1500000,1800000,1
2021-05-16 13:03:09,76.8,1500000,1700000,1
2021-05-16 13:03:10,76.4,1500000,1800000,1
2021-05-16 13:03:11,76.8,1500000,1800000,1
2021-05-16 13:03:12,75.8,1500000,1700000,1
2021-05-16 13:03:14,76.8,1500000,1800000,1
2021-05-16 13:03:15,75.8,1500000,1700000,1
2021-05-16 13:03:16,76.4,1500000,1800000,1
2021-05-16 13:03:17,76.2,1500000,1800000,1
2021-05-16 13:03:19,76.6,1500000,1800000,1
2021-05-16 13:03:20,77,1500000,1800000,1
2021-05-16 13:03:21,75.8,1500000,1700000,1
2021-05-16 13:03:22,76.4,1500000,1800000,1
2021-05-16 13:03:24,77,1500000,1800000,1
2021-05-16 13:03:25,77,1500000,1800000,1
2021-05-16 13:03:26,76.4,1500000,1700000,1
2021-05-16 13:03:27,75.4,1500000,1800000,1
2021-05-16 13:03:29,76.6,1500000,1800000,1
2021-05-16 13:03:30,77,1500000,1800000,1
2021-05-16 13:03:31,75.8,1500000,1700000,1
2021-05-16 13:03:32,76.2,1500000,1800000,1
2021-05-16 13:03:34,76.6,1500000,1800000,1
2021-05-16 13:03:35,76.8,1500000,1800000,1
2021-05-16 13:03:36,76.6,1500000,1700000,1
2021-05-16 13:03:37,76.4,1500000,1800000,1
2021-05-16 13:03:39,76.8,1500000,1800000,1
2021-05-16 13:03:40,76.8,1500000,1800000,1
2021-05-16 13:03:41,75.8,1500000,1700000,1
2021-05-16 13:03:42,76.8,1500000,1800000,1
2021-05-16 13:03:44,75.8,1500000,1700000,1
2021-05-16 13:03:45,76.2,1500000,1800000,1
2021-05-16 13:03:46,76.6,1500000,1800000,1
2021-05-16 13:03:47,76.8,1500000,1800000,1
2021-05-16 13:03:49,77,1500000,1700000,1
2021-05-16 13:03:50,75.8,1500000,1700000,1
2021-05-16 13:03:51,77,1500000,1800000,1
2021-05-16 13:03:53,75.8,1500000,1700000,1
2021-05-16 13:03:54,76.4,1500000,1800000,1
2021-05-16 13:03:55,76.8,1500000,1800000,1
2021-05-16 13:03:56,76.2,1500000,1700000,1
2021-05-16 13:03:58,76.6,1500000,1800000,1
2021-05-16 13:03:59,76.4,1500000,1700000,1
2021-05-16 13:04:00,76.4,1500000,1800000,1
2021-05-16 13:04:01,77,1500000,1700000,1
2021-05-16 13:04:03,75.8,1500000,1700000,1
2021-05-16 13:04:04,76.6,1500000,1800000,1
2021-05-16 13:04:05,75.8,1500000,1700000,1
2021-05-16 13:04:06,76.4,1500000,1800000,1
2021-05-16 13:04:08,76,1500000,1700000,1
2021-05-16 13:04:09,76.6,1500000,1800000,1
2021-05-16 13:04:10,77,1500000,1800000,1
2021-05-16 13:04:11,77,1500000,1800000,1
2021-05-16 13:04:13,75.8,1500000,1800000,1
2021-05-16 13:04:14,76.8,1500000,1800000,1
2021-05-16 13:04:15,75.8,1500000,1700000,1
2021-05-16 13:04:16,76.8,1500000,1800000,1
2021-05-16 13:04:18,75.8,1500000,1700000,1
2021-05-16 13:04:19,76.6,1500000,1800000,1
2021-05-16 13:04:20,76.4,1500000,1700000,1
2021-05-16 13:04:21,76.4,1500000,1800000,1
2021-05-16 13:04:23,77,1500000,1800000,1
2021-05-16 13:04:24,75.8,1500000,1800000,1
2021-05-16 13:04:25,76.4,1500000,1800000,1
2021-05-16 13:04:26,77,1500000,1800000,1
2021-05-16 13:04:28,76,1500000,1700000,1
2021-05-16 13:04:29,76.6,1500000,1800000,1
2021-05-16 13:04:30,76.4,1500000,1700000,1
2021-05-16 13:04:31,76.4,1500000,1800000,1
2021-05-16 13:04:33,77,1500000,1800000,1
2021-05-16 13:04:34,75.8,1500000,1800000,1
2021-05-16 13:04:35,76.8,1500000,1800000,1
2021-05-16 13:04:37,75.8,1500000,1700000,1
2021-05-16 13:04:38,76.4,1500000,1800000,1
2021-05-16 13:04:39,76,1500000,1700000,1
2021-05-16 13:04:40,76.6,1500000,1800000,1
2021-05-16 13:04:42,76.2,1500000,1700000,1
2021-05-16 13:04:43,76.4,1500000,1800000,1
2021-05-16 13:04:44,76.8,1500000,1800000,1
2021-05-16 13:04:45,77,1500000,1800000,1
2021-05-16 13:04:47,75.8,1500000,1700000,1
2021-05-16 13:04:48,77.2,1500000,1800000,1
2021-05-16 13:04:49,75.8,1500000,1700000,1
2021-05-16 13:04:50,76.8,1500000,1800000,1
2021-05-16 13:04:52,76.2,1500000,1700000,1
2021-05-16 13:04:53,76.4,1500000,1800000,1
2021-05-16 13:04:54,76.4,1500000,1700000,1
2021-05-16 13:04:55,76.4,1500000,1800000,1
2021-05-16 13:04:57,77.2,1500000,1800000,1
2021-05-16 13:04:58,75.6,1500000,1700000,1
2021-05-16 13:04:59,77,1500000,1800000,1
2021-05-16 13:05:00,75.8,1500000,1700000,1
2021-05-16 13:05:02,76.6,1500000,1800000,1
2021-05-16 13:05:03,76.4,1500000,1700000,1
2021-05-16 13:05:04,76.4,1500000,1800000,1
2021-05-16 13:05:05,77,1500000,1800000,1
2021-05-16 13:05:07,75.8,1500000,1700000,1
2021-05-16 13:05:08,76.4,1500000,1800000,1
2021-05-16 13:05:09,76,1500000,1700000,1
2021-05-16 13:05:10,76.4,1500000,1800000,1
2021-05-16 13:05:12,77,1500000,1800000,1
2021-05-16 13:05:13,75.6,1500000,1800000,1
2021-05-16 13:05:14,76.4,1500000,1800000,1
2021-05-16 13:05:15,77,1500000,1800000,1
2021-05-16 13:05:17,75.8,1500000,1700000,1
2021-05-16 13:05:18,76.4,1500000,1800000,1
2021-05-16 13:05:19,76,1500000,1700000,1
2021-05-16 13:05:20,76.4,1500000,1800000,1
2021-05-16 13:05:22,77,1500000,1800000,1
2021-05-16 13:05:23,75.8,1500000,1700000,1
2021-05-16 13:05:24,76.8,1500000,1800000,1
2021-05-16 13:05:25,75.8,1500000,1700000,1
2021-05-16 13:05:27,76.4,1500000,1800000,1
2021-05-16 13:05:28,76.8,1500000,1800000,1
2021-05-16 13:05:29,76.4,1500000,1700000,1
2021-05-16 13:05:30,75.8,1500000,1800000,1
2021-05-16 13:05:32,76.6,1500000,1800000,1
2021-05-16 13:05:33,77,1500000,1800000,1
2021-05-16 13:05:34,75.8,1500000,1700000,1
2021-05-16 13:05:36,76.8,1500000,1800000,1
2021-05-16 13:05:37,75.8,1500000,1700000,1
2021-05-16 13:05:38,76.4,1500000,1800000,1
2021-05-16 13:05:39,76.6,1500000,1800000,1
2021-05-16 13:05:41,76.4,1500000,1700000,1
2021-05-16 13:05:42,76.4,1500000,1800000,1
2021-05-16 13:05:43,76.6,1500000,1700000,1
2021-05-16 13:05:44,76.4,1500000,1800000,1
2021-05-16 13:05:46,76.8,1500000,1800000,1
2021-05-16 13:05:47,75.6,1500000,1700000,1
2021-05-16 13:05:48,76.4,1500000,1800000,1
2021-05-16 13:05:49,76.8,1500000,1800000,1
2021-05-16 13:05:51,76.4,1500000,1700000,1
2021-05-16 13:05:52,76.4,1500000,1800000,1
2021-05-16 13:05:53,76.4,1500000,1700000,1
2021-05-16 13:05:54,76.4,1500000,1800000,1
2021-05-16 13:05:56,76.8,1500000,1800000,1
2021-05-16 13:05:57,75.8,1500000,1700000,1
2021-05-16 13:05:58,77,1500000,1800000,1
2021-05-16 13:05:59,75.8,1500000,1700000,1
2021-05-16 13:06:01,76.8,1500000,1800000,1
2021-05-16 13:06:02,76,1500000,1700000,1
2021-05-16 13:06:03,76.2,1500000,1800000,1
2021-05-16 13:06:04,77,1500000,1800000,1
2021-05-16 13:06:06,75.6,1500000,1800000,1
2021-05-16 13:06:07,76.4,1500000,1800000,1
2021-05-16 13:06:08,76.8,1500000,1800000,1
2021-05-16 13:06:09,75.8,1500000,1700000,1
2021-05-16 13:06:11,76.6,1500000,1800000,1
2021-05-16 13:06:12,76,1500000,1700000,1
2021-05-16 13:06:13,76.2,1500000,1800000,1
2021-05-16 13:06:15,76.4,1500000,1700000,1
2021-05-16 13:06:16,76.6,1500000,1800000,1
2021-05-16 13:06:17,77,1500000,1800000,1
2021-05-16 13:06:18,75.6,1500000,1700000,1
2021-05-16 13:06:20,76.8,1500000,1800000,1
2021-05-16 13:06:21,75.8,1500000,1700000,1
2021-05-16 13:06:22,76.8,1500000,1800000,1
2021-05-16 13:06:23,76.4,1500000,1700000,1
2021-05-16 13:06:25,76.4,1500000,1800000,1
2021-05-16 13:06:26,76.8,1500000,1800000,1
2021-05-16 13:06:27,75.8,1500000,1700000,1
2021-05-16 13:06:28,76.4,1500000,1800000,1
2021-05-16 13:06:30,76.8,1500000,1800000,1
2021-05-16 13:06:31,75.8,1500000,1700000,1
2021-05-16 13:06:32,76.4,1500000,1800000,1
2021-05-16 13:06:33,77.2,1500000,1900000,1
2021-05-16 13:06:35,76.8,1500000,1800000,1
2021-05-16 13:06:36,75.4,1500000,1800000,1
2021-05-16 13:06:37,77,1500000,1800000,1
2021-05-16 13:06:38,75.8,1500000,1700000,1
2021-05-16 13:06:40,77,1500000,1800000,1
2021-05-16 13:06:41,76.2,1500000,1700000,1
2021-05-16 13:06:42,76.6,1500000,1800000,1
2021-05-16 13:06:43,77,1500000,1800000,1
2021-05-16 13:06:45,75.8,1500000,1800000,1
2021-05-16 13:06:46,77.2,1500000,1800000,1
2021-05-16 13:06:47,75.8,1500000,1700000,1
2021-05-16 13:06:48,76.8,1500000,1800000,1
2021-05-16 13:06:50,76.2,1500000,1700000,1
2021-05-16 13:06:51,76.8,1500000,1800000,1
2021-05-16 13:06:52,76.4,1500000,1700000,1
2021-05-16 13:06:53,76.4,1500000,1800000,1
2021-05-16 13:06:55,77.2,1500000,1800000,1
2021-05-16 13:06:56,75.6,1500000,1700000,1
2021-05-16 13:06:57,77,1500000,1800000,1
2021-05-16 13:06:58,75.8,1500000,1700000,1
2021-05-16 13:07:00,76.8,1500000,1800000,1
2021-05-16 13:07:01,76.2,1500000,1700000,1
2021-05-16 13:07:02,76.4,1500000,1800000,1
2021-05-16 13:07:03,76.8,1500000,1700000,1
2021-05-16 13:07:05,76.4,1500000,1800000,1
2021-05-16 13:07:06,76.8,1500000,1800000,1
2021-05-16 13:07:07,75.8,1500000,1700000,1
2021-05-16 13:07:08,76.6,1500000,1800000,1
2021-05-16 13:07:10,76.2,1500000,1700000,1
2021-05-16 13:07:11,76.6,1500000,1800000,1
2021-05-16 13:07:12,77,1500000,1700000,1
2021-05-16 13:07:13,76.6,1500000,1800000,1
2021-05-16 13:07:15,76.8,1500000,1800000,1
2021-05-16 13:07:16,75.8,1500000,1700000,1
2021-05-16 13:07:17,76.8,1500000,1800000,1
2021-05-16 13:07:18,76.2,1500000,1700000,1
2021-05-16 13:07:20,75.8,1500000,1800000,1
2021-05-16 13:07:21,76.8,1500000,1800000,1
2021-05-16 13:07:22,75.6,1500000,1800000,1
2021-05-16 13:07:23,77,1500000,1800000,1
2021-05-16 13:07:25,75.8,1500000,1700000,1
2021-05-16 13:07:26,76.8,1500000,1800000,1
2021-05-16 13:07:27,76,1500000,1700000,1
2021-05-16 13:07:28,76.8,1500000,1800000,1
2021-05-16 13:07:30,76.4,1500000,1700000,1
2021-05-16 13:07:31,76.6,1500000,1800000,1
2021-05-16 13:07:32,77.2,1500000,1800000,1
2021-05-16 13:07:33,75.8,1500000,1700000,1
2021-05-16 13:07:35,76.8,1500000,1800000,1
2021-05-16 13:07:36,76,1500000,1700000,1
2021-05-16 13:07:37,76.8,1500000,1800000,1
2021-05-16 13:07:38,76.2,1500000,1700000,1
2021-05-16 13:07:40,76.8,1500000,1800000,1
2021-05-16 13:07:41,75.6,1500000,1800000,1
2021-05-16 13:07:42,76.4,1500000,1800000,1
2021-05-16 13:07:43,75.8,1500000,1700000,1
