2021-05-16 12:40:38,45.8,600000,600000,0
2021-05-16 13:07:45,76.8,1500000,1800000,1
2021-05-16 13:07:46,75.8,1500000,1700000,1
2021-05-16 13:07:47,76.6,1500000,1800000,1
2021-05-16 13:07:48,76.4,1500000,1700000,1
2021-05-16 13:07:50,76.4,1500000,1800000,1
2021-05-16 13:07:51,77.2,1500000,1700000,1
2021-05-16 13:07:52,76.4,1500000,1800000,1
2021-05-16 13:07:54,76.8,1500000,1800000,1
2021-05-16 13:07:55,75.8,1500000,1700000,1
2021-05-16 13:07:56,76.8,1500000,1800000,1
2021-05-16 13:07:57,76.4,1500000,1700000,1
2021-05-16 13:07:59,76.4,1500000,1800000,1
2021-05-16 13:08:00,77.2,1500000,1800000,1
2021-05-16 13:08:01,75.8,1500000,1700000,1
2021-05-16 13:08:02,76.8,1500000,1800000,1
2021-05-16 13:08:03,75.8,1500000,1700000,1
2021-05-16 13:08:05,76.8,1500000,1800000,1
2021-05-16 13:08:06,76,1500000,1700000,1
2021-05-16 13:08:07,76.4,1500000,1800000,1
2021-05-16 13:08:08,77.2,1500000,1800000,1
2021-05-16 13:08:10,75.8,1500000,1700000,1
2021-05-16 13:08:11,77,1500000,1800000,1
2021-05-16 13:08:12,75.8,1500000,1700000,1
2021-05-16 13:08:14,76.8,1500000,1800000,1
2021-05-16 13:08:15,76,1500000,1700000,1
2021-05-16 13:08:16,76.6,1500000,1800000,1
2021-05-16 13:08:17,76.2,1500000,1700000,1
2021-05-16 13:08:19,76.6,1500000,1800000,1
2021-05-16 13:08:20,76.8,1500000,1700000,1
2021-05-16 13:08:21,76.4,1500000,1800000,1
2021-05-16 13:08:22,75.8,1500000,1700000,1
2021-05-16 13:08:24,76.8,1500000,1800000,1
2021-05-16 13:08:25,76.2,1500000,1700000,1
2021-05-16 13:08:26,76.6,1500000,1800000,1
2021-05-16 13:08:27,77,1500000,1800000,1
2021-05-16 13:08:29,75.8,1500000,1800000,1
2021-05-16 13:08:30,76.8,1500000,1800000,1
2021-05-16 13:08:31,75.8,1500000,1700000,1
2021-05-16 13:08:32,76.8,1500000,1800000,1
2021-05-16 13:08:34,76,1500000,1700000,1
2021-05-16 13:08:35,76.6,1500000,1800000,1
2021-05-16 13:08:36,77,1500000,1800000,1
2021-05-16 13:08:37,75.8,1500000,1800000,1
2021-05-16 13:08:39,77,1500000,1800000,1
2021-05-16 13:08:40,77.2,1500000,1700000,1
2021-05-16 13:08:41,76.4,1500000,1800000,1
2021-05-16 13:08:42,77.2,1500000,1800000,1
2021-05-16 13:08:44,75.8,1500000,1700000,1
2021-05-16 13:08:45,76.8,1500000,1800000,1
2021-05-16 13:08:46,76,1500000,1700000,1
2021-05-16 13:08:47,76.6,1500000,1800000,1
2021-05-16 13:08:49,76.6,1500000,1700000,1
2021-05-16 13:08:50,76.4,1500000,1800000,1
2021-05-16 13:08:51,75.8,1500000,1700000,1
2021-05-16 13:08:52,76.8,1500000,1800000,1
2021-05-16 13:08:54,75.8,1500000,1700000,1
2021-05-16 13:08:55,76.6,1500000,1800000,1
2021-05-16 13:08:56,77.2,1500000,1800000,1
2021-05-16 13:08:57,75.8,1500000,1800000,1
2021-05-16 13:08:59,77.2,1500000,1800000,1
2021-05-16 13:09:00,75.8,1500000,1700000,1
2021-05-16 13:09:01,76.8,1500000,1800000,1
2021-05-16 13:09:02,75.8,1500000,1700000,1
2021-05-16 13:09:04,76.6,1500000,1800000,1
2021-05-16 13:09:05,76.2,1500000,1700000,1
2021-05-16 13:09:06,76.6,1500000,1800000,1
2021-05-16 13:09:07,76.8,1500000,1800000,1
2021-05-16 13:09:09,75.6,1500000,1700000,1
2021-05-16 13:09:10,76.8,1500000,1800000,1
2021-05-16 13:09:11,75.8,1500000,1700000,1
2021-05-16 13:09:12,76.8,1500000,1800000,1
2021-05-16 13:09:14,76.2,1500000,1700000,1
2021-05-16 13:09:15,76.6,1500000,1800000,1
2021-05-16 13:09:16,77,1500000,1800000,1
2021-05-16 13:09:17,75.8,1500000,1700000,1
2021-05-16 13:09:19,77,1500000,1800000,1
2021-05-16 13:09:20,75.8,1500000,1700000,1
2021-05-16 13:09:21,76.8,1500000,1800000,1
2021-05-16 13:09:22,76.2,1500000,1700000,1
2021-05-16 13:09:24,76.6,1500000,1800000,1
2021-05-16 13:09:25,77.2,1500000,1700000,1
2021-05-16 13:09:26,76.4,1500000,1800000,1
2021-05-16 13:09:27,77,1500000,1800000,1
2021-05-16 13:09:29,75.8,1500000,1700000,1
2021-05-16 13:09:30,76.6,1500000,1800000,1
2021-05-16 13:09:31,76.4,1500000,1700000,1
2021-05-16 13:09:32,76.6,1500000,1800000,1
2021-05-16 13:09:34,75.4,1500000,1800000,1
2021-05-16 13:09:35,77.2,1500000,1800000,1
2021-05-16 13:09:36,75.8,1500000,1800000,1
2021-05-16 13:09:38,77,1500000,1800000,1
2021-05-16 13:09:39,75.8,1500000,1700000,1
2021-05-16 13:09:40,77,1500000,1800000,1
2021-05-16 13:09:41,75.8,1500000,1700000,1
2021-05-16 13:09:43,76.8,1500000,1800000,1
2021-05-16 13:09:44,76.4,1500000,1700000,1
2021-05-16 13:09:45,76.8,1500000,1800000,1
2021-05-16 13:09:46,75.8,1500000,1700000,1
2021-05-16 13:09:48,76.8,1500000,1800000,1
2021-05-16 13:09:49,76.4,1500000,1800000,1
2021-05-16 13:09:50,76,1500000,1700000,1
2021-05-16 13:09:51,76.8,1500000,1800000,1
2021-05-16 13:09:53,76.6,1500000,1700000,1
2021-05-16 13:09:54,76.6,1500000,1800000,1
2021-05-16 13:09:55,77.2,1500000,1700000,1
2021-05-16 13:09:56,76.6,1500000,1800000,1
2021-05-16 13:09:58,75.8,1500000,1700000,1
2021-05-16 13:09:59,76.8,1500000,1800000,1
2021-05-16 13:10:00,76,1500000,1700000,1
2021-05-16 13:10:01,76.6,1500000,1800000,1
2021-05-16 13:10:03,76.6,1500000,1700000,1
2021-05-16 13:10:04,76.8,1500000,1800000,1
2021-05-16 13:10:05,77,1500000,1700000,1
2021-05-16 13:10:06,76.6,1500000,1800000,1
2021-05-16 13:10:08,77.2,1500000,1800000,1
2021-05-16 13:10:09,76.4,1500000,1800000,1
2021-05-16 13:10:10,75.8,1500000,1700000,1
2021-05-16 13:10:11,76.8,1500000,1800000,1
2021-05-16 13:10:13,76.4,1500000,1700000,1
2021-05-16 13:10:14,76.8,1500000,1800000,1
2021-05-16 13:10:15,75.6,1500000,1800000,1
2021-05-16 13:10:16,77,1500000,1700000,1
2021-05-16 13:10:18,76.4,1500000,1800000,1
2021-05-16 13:10:19,77.2,1500000,1800000,1
2021-05-16 13:10:20,76.4,1500000,1800000,1
2021-05-16 13:10:21,76.2,1500000,1700000,1
2021-05-16 13:10:23,76.8,1500000,1800000,1
2021-05-16 13:10:24,76.2,1500000,1800000,1
2021-05-16 13:10:25,76.8,1500000,1700000,1
2021-05-16 13:10:26,76.6,1500000,1800000,1
2021-05-16 13:10:28,75.4,1500000,1800000,1
2021-05-16 13:10:29,77.2,1500000,1800000,1
2021-05-16 13:10:30,75.8,1500000,1700000,1
2021-05-16 13:10:32,77,1500000,1800000,1
2021-05-16 13:10:33,75.8,1500000,1700000,1
2021-05-16 13:10:34,77.2,1500000,1800000,1
2021-05-16 13:10:35,76.2,1500000,1700000,1
2021-05-16 13:10:37,76.8,1500000,1800000,1
2021-05-16 13:10:38,75.6,1500000,1800000,1
2021-05-16 13:10:39,77.2,1500000,1800000,1
2021-05-16 13:10:40,75.8,1500000,1700000,1
2021-05-16 13:10:42,77,1500000,1800000,1
2021-05-16 13:10:43,76,1500000,1700000,1
2021-05-16 13:10:44,75.8,1500000,1700000,1
2021-05-16 13:10:45,76.8,1500000,1800000,1
2021-05-16 13:10:47,77.2,1500000,1700000,1
2021-05-16 13:10:48,76.6,1500000,1800000,1
2021-05-16 13:10:49,77,1500000,1800000,1
2021-05-16 13:10:50,76,1500000,1700000,1
2021-05-16 13:10:52,76.8,1500000,1800000,1
2021-05-16 13:10:53,76.2,1500000,1800000,1
2021-05-16 13:10:54,76.8,1500000,1800000,1
2021-05-16 13:10:55,75.8,1500000,1800000,1
2021-05-16 13:10:57,75.6,1500000,1800000,1
2021-05-16 13:10:58,77,1500000,1700000,1
2021-05-16 13:10:59,76.6,1500000,1800000,1
2021-05-16 13:11:00,75.8,1500000,1700000,1
2021-05-16 13:11:02,76.8,1500000,1800000,1
2021-05-16 13:11:03,76.2,1500000,1700000,1
2021-05-16 13:11:04,76.8,1500000,1800000,1
2021-05-16 13:11:05,75.8,1500000,1800000,1
2021-05-16 13:11:07,77.4,1500000,1700000,1
2021-05-16 13:11:08,76,1500000,1800000,1
2021-05-16 13:11:08,73.2,1500000,1800000,0
2021-05-16 13:11:09,56.6,600000,1500000,0
2021-05-16 13:11:10,52.4,600000,600000,0
2021-05-16 13:11:11,51.4,600000,2000000,0
2021-05-16 13:11:12,50.4,600000,600000,0
2021-05-16 13:11:13,49.6,600000,2000000,0
2021-05-16 13:11:14,49.2,600000,2000000,0
2021-05-16 13:11:15,47,600000,600000,0
2021-05-16 13:11:17,46,600000,600000,0
2021-05-16 13:11:18,45.4,600000,600000,0
2021-05-16 13:11:19,45.2,600000,600000,0
2021-05-16 13:11:20,46.4,600000,2000000,0
2021-05-16 13:11:21,46.8,600000,2000000,0
2021-05-16 13:11:22,45,600000,600000,0
2021-05-16 13:11:23,44.6,600000,600000,0
2021-05-16 13:11:24,46.2,600000,2000000,0
2021-05-16 13:11:25,46,600000,600000,0
2021-05-16 13:11:26,46,600000,2000000,0
2021-05-16 13:11:27,46.2,600000,2000000,0
2021-05-16 13:11:28,44.6,600000,600000,0
2021-05-16 13:11:30,45.8,600000,2000000,0
2021-05-16 13:11:31,45.8,600000,2000000,0
2021-05-16 13:11:32,44.6,600000,600000,0
2021-05-16 13:11:33,43.8,600000,600000,0
2021-05-16 13:11:34,45.6,600000,2000000,0
2021-05-16 13:11:35,45.4,600000,600000,0
2021-05-16 13:11:36,45.8,600000,2000000,0
2021-05-16 13:11:37,45.6,600000,2000000,0
2021-05-16 13:11:38,44,600000,600000,0
2021-05-16 13:11:39,45.4,600000,2000000,0
2021-05-16 13:11:40,45.8,600000,2000000,0
2021-05-16 13:11:41,44,600000,600000,0
2021-05-16 13:11:42,43.6,600000,600000,0
2021-05-16 13:11:43,45,600000,2000000,0
2021-05-16 13:11:45,45.6,600000,2000000,0
2021-05-16 13:11:46,43.6,600000,600000,0
2021-05-16 13:11:47,45.2,600000,2000000,0
2021-05-16 13:11:48,45.4,600000,600000,0
2021-05-16 13:11:49,43.8,600000,600000,0
2021-05-16 13:11:50,45,600000,2000000,0
2021-05-16 13:11:51,45.2,600000,600000,0
2021-05-16 13:11:52,45.2,600000,2000000,0
2021-05-16 13:11:53,45.6,600000,2000000,0
2021-05-16 13:11:54,44,600000,600000,0
2021-05-16 13:11:55,45,600000,2000000,0
2021-05-16 13:11:56,45.6,600000,2000000,0
2021-05-16 13:11:57,43.6,600000,600000,0
2021-05-16 13:11:59,45,600000,2000000,0
2021-05-16 13:12:00,45.6,600000,2000000,0
2021-05-16 13:12:01,43.8,600000,600000,0
2021-05-16 13:12:02,43.6,600000,600000,0
2021-05-16 13:12:03,45,600000,2000000,0
2021-05-16 13:12:04,45.2,600000,2000000,0
2021-05-16 13:12:05,43.6,600000,600000,0
2021-05-16 13:12:06,43.6,600000,600000,0
2021-05-16 13:12:07,45,600000,2000000,0
2021-05-16 13:12:08,45.6,600000,2000000,0
2021-05-16 13:12:09,43.6,600000,600000,0
2021-05-16 13:12:10,45,600000,2000000,0
2021-05-16 13:12:11,45.6,600000,2000000,0
2021-05-16 13:12:12,43.8,600000,600000,0
2021-05-16 13:12:14,45.2,600000,2000000,0
2021-05-16 13:12:15,44.8,600000,600000,0
2021-05-16 13:12:16,45.6,600000,2000000,0
2021-05-16 13:12:17,45.8,600000,2000000,0
2021-05-16 13:12:18,43.8,600000,600000,0
2021-05-16 13:12:19,43.6,600000,600000,0
2021-05-16 13:12:20,45,600000,2000000,0
2021-05-16 13:12:21,45.6,600000,2000000,0
2021-05-16 13:12:22,43.6,600000,600000,0
2021-05-16 13:12:23,45.2,600000,2000000,0
2021-05-16 13:12:24,45.6,600000,2000000,0
2021-05-16 13:12:25,43.8,600000,600000,0
2021-05-16 13:12:26,45.4,600000,2000000,0
2021-05-16 13:12:27,45.6,600000,2000000,0
2021-05-16 13:12:29,44,600000,600000,0
2021-05-16 13:12:30,45.4,600000,2000000,0
2021-05-16 13:12:31,45.6,600000,2000000,0
2021-05-16 13:12:32,44,600000,600000,0
2021-05-16 13:12:33,45.6,600000,2000000,0
2021-05-16 13:12:34,45.6,600000,2000000,0
2021-05-16 13:12:35,44,600000,600000,0
2021-05-16 13:12:36,43.6,600000,600000,0
2021-05-16 13:12:37,45,600000,2000000,0
2021-05-16 13:12:38,45.6,600000,2000000,0
2021-05-16 13:12:39,44,600000,600000,0
2021-05-16 13:12:40,43.6,600000,600000,0
2021-05-16 13:12:41,43.6,600000,600000,0
2021-05-16 13:12:43,45,600000,2000000,0
2021-05-16 13:12:44,45.6,600000,2000000,0
2021-05-16 13:12:45,43.6,600000,600000,0
2021-05-16 13:12:46,45.2,600000,2000000,0
2021-05-16 13:12:47,45.6,600000,2000000,0
2021-05-16 13:12:48,44,600000,600000,0
2021-05-16 13:12:49,45.4,600000,2000000,0
2021-05-16 13:12:50,45.4,600000,600000,0
2021-05-16 13:12:51,45.6,600000,2000000,0
2021-05-16 13:12:52,46,600000,2000000,0
2021-05-16 13:12:53,44.2,600000,600000,0
2021-05-16 13:12:54,45.6,600000,2000000,0
2021-05-16 13:12:55,45.6,600000,2000000,0
2021-05-16 13:12:56,44.2,600000,600000,0
2021-05-16 13:12:57,45.6,600000,2000000,0
2021-05-16 13:12:59,45.6,600000,2000000,0
2021-05-16 13:13:00,44.4,600000,600000,0
2021-05-16 13:13:01,45.6,600000,2000000,0
2021-05-16 13:13:02,45.6,600000,600000,0
2021-05-16 13:13:03,45.8,600000,2000000,0
2021-05-16 13:13:04,46,600000,2000000,0
2021-05-16 13:13:05,44.6,600000,600000,0
2021-05-16 13:13:06,45.6,600000,2000000,0
2021-05-16 13:13:07,45.8,600000,2000000,0
2021-05-16 13:13:08,44.6,600000,600000,0
2021-05-16 13:13:09,45.6,600000,2000000,0
2021-05-16 13:13:10,46,600000,2000000,0
2021-05-16 13:13:11,44.6,600000,600000,0
2021-05-16 13:13:12,45.6,600000,2000000,0
2021-05-16 13:13:13,46.2,600000,2000000,0
2021-05-16 13:13:15,44.4,600000,600000,0
2021-05-16 13:13:16,44,600000,600000,0
2021-05-16 13:13:17,45.6,600000,2000000,0
2021-05-16 13:13:18,45.8,600000,600000,0
2021-05-16 13:13:19,44.2,600000,600000,0
2021-05-16 13:13:20,44,600000,600000,0
2021-05-16 13:13:21,45.6,600000,2000000,0
2021-05-16 13:13:22,45.8,600000,2000000,0
2021-05-16 13:13:23,44.6,600000,600000,0
2021-05-16 13:13:24,45.6,600000,2000000,0
2021-05-16 13:13:25,46,600000,600000,0
2021-05-16 13:13:26,46,600000,2000000,0
2021-05-16 13:13:28,46,600000,2000000,0
2021-05-16 13:13:29,44.6,600000,600000,0
2021-05-16 13:13:30,44,600000,600000,0
2021-05-16 13:13:31,45.8,600000,2000000,0
2021-05-16 13:13:32,45.8,600000,2000000,0
2021-05-16 13:13:33,44.6,600000,600000,0
2021-05-16 13:13:34,46,600000,2000000,0
2021-05-16 13:13:35,45.6,600000,600000,0
2021-05-16 13:13:36,44.6,600000,600000,0
2021-05-16 13:13:37,44.4,600000,600000,0
2021-05-16 13:13:38,45.6,600000,2000000,0
2021-05-16 13:13:39,46,600000,2000000,0
2021-05-16 13:13:40,44.6,600000,600000,0
2021-05-16 13:13:42,45.8,600000,2000000,0
2021-05-16 13:13:43,46.2,600000,2000000,0
2021-05-16 13:13:44,44.6,600000,600000,0
2021-05-16 13:13:45,45.8,600000,2000000,0
2021-05-16 13:13:46,46,600000,600000,0
2021-05-16 13:13:47,44.6,600000,600000,0
2021-05-16 13:13:48,44.4,600000,600000,0
2021-05-16 13:13:49,45.6,600000,2000000,0
2021-05-16 13:13:50,46.2,600000,2000000,0
2021-05-16 13:13:51,44.6,600000,600000,0
2021-05-16 13:13:52,46,600000,2000000,0
2021-05-16 13:13:53,46,600000,2000000,0
2021-05-16 13:13:54,44.6,600000,600000,0
2021-05-16 13:13:56,44.6,600000,600000,0
2021-05-16 13:13:57,44.2,600000,600000,0
2021-05-16 13:13:58,45.6,600000,2000000,0
2021-05-16 13:13:59,46.4,600000,2000000,0
2021-05-16 13:14:00,44.6,600000,600000,0
2021-05-16 13:14:01,44.4,600000,600000,0
2021-05-16 13:14:02,46,600000,2000000,0
2021-05-16 13:14:03,46.2,600000,2000000,0
2021-05-16 13:14:04,44.6,600000,600000,0
2021-05-16 13:14:05,46.2,600000,2000000,0
2021-05-16 13:14:06,46.2,600000,600000,0
2021-05-16 13:14:07,46.6,600000,2000000,0
2021-05-16 13:14:08,46.8,600000,2000000,0
2021-05-16 13:14:09,44.8,600000,600000,0
2021-05-16 13:14:11,46.2,600000,2000000,0
2021-05-16 13:14:12,46.6,600000,2000000,0
2021-05-16 13:14:13,44.8,600000,600000,0
2021-05-16 13:14:14,46.2,600000,2000000,0
2021-05-16 13:14:15,46.6,600000,2000000,0
2021-05-16 13:14:16,45,600000,600000,0
2021-05-16 13:14:17,46.8,600000,2000000,0
2021-05-16 13:14:18,46.6,600000,2000000,0
2021-05-16 13:14:19,44.8,600000,600000,0
2021-05-16 13:14:20,46.2,600000,2000000,0
2021-05-16 13:14:21,46.6,600000,2000000,0
2021-05-16 13:14:22,45,600000,600000,0
2021-05-16 13:14:23,46.6,600000,2000000,0
2021-05-16 13:14:24,46.8,600000,2000000,0
2021-05-16 13:14:26,45,600000,600000,0
2021-05-16 13:14:27,46.6,600000,2000000,0
2021-05-16 13:14:28,46.8,600000,2000000,0
2021-05-16 13:14:29,45,600000,600000,0
2021-05-16 13:14:30,46.6,600000,2000000,0
2021-05-16 13:14:31,46.6,600000,2000000,0
2021-05-16 13:14:32,45.6,600000,600000,0
2021-05-16 13:14:33,44.6,600000,600000,0
2021-05-16 13:14:34,46.4,600000,2000000,0
2021-05-16 13:14:35,46.4,600000,600000,0
2021-05-16 13:14:36,45,600000,600000,0
2021-05-16 13:14:37,46.4,600000,2000000,0
2021-05-16 13:14:38,46.8,600000,2000000,0
2021-05-16 13:14:39,45.4,600000,600000,0
2021-05-16 13:14:41,44.8,600000,600000,0
2021-05-16 13:14:42,44.6,600000,600000,0
2021-05-16 13:14:43,44.6,600000,600000,0
2021-05-16 13:14:44,44.6,600000,600000,0
2021-05-16 13:14:45,44.6,600000,600000,0
2021-05-16 13:14:46,46.2,600000,2000000,0
2021-05-16 13:14:47,46.8,600000,2000000,0
2021-05-16 13:14:48,45.4,600000,600000,0
2021-05-16 13:14:49,44.8,600000,600000,0
2021-05-16 13:14:50,46.6,600000,2000000,0
2021-05-16 13:14:51,46.4,600000,600000,0
2021-05-16 13:14:53,46.8,600000,2000000,0
2021-05-16 13:14:54,47.2,600000,2000000,0
2021-05-16 13:14:55,45.6,600000,600000,0
2021-05-16 13:14:56,46.8,600000,2000000,0
2021-05-16 13:14:57,47,600000,600000,0
2021-05-16 13:14:58,45.4,600000,600000,0
2021-05-16 13:14:59,44.8,600000,600000,0
2021-05-16 13:15:00,44.6,600000,600000,0
2021-05-16 13:15:01,46.6,600000,2000000,0
2021-05-16 13:15:02,46.8,600000,600000,0
2021-05-16 13:15:03,46.8,600000,2000000,0
2021-05-16 13:15:04,47.2,600000,2000000,0
2021-05-16 13:15:05,45.6,600000,600000,0
2021-05-16 13:15:07,45,600000,600000,0
2021-05-16 13:15:08,46.6,600000,2000000,0
2021-05-16 13:15:09,47,600000,2000000,0
2021-05-16 13:15:10,45.6,600000,600000,0
2021-05-16 13:15:11,45,600000,600000,0
2021-05-16 13:15:12,46.6,600000,2000000,0
2021-05-16 13:15:13,46.8,600000,600000,0
2021-05-16 13:15:14,46.8,600000,2000000,0
2021-05-16 13:15:15,47.2,600000,2000000,0
2021-05-16 13:15:16,45.6,600000,600000,0
2021-05-16 13:15:17,47.2,600000,2000000,0
2021-05-16 13:15:18,47.4,600000,2000000,0
2021-05-16 13:15:19,45.6,600000,600000,0
2021-05-16 13:15:21,47,600000,2000000,0
2021-05-16 13:15:22,47,600000,600000,0
2021-05-16 13:15:23,47.2,600000,2000000,0
2021-05-16 13:15:24,47.4,600000,2000000,0
2021-05-16 13:15:25,45.6,600000,600000,0
2021-05-16 13:15:26,47,600000,2000000,0
2021-05-16 13:15:27,47.4,600000,2000000,0
2021-05-16 13:15:28,45.6,600000,600000,0
2021-05-16 13:15:29,45.4,600000,600000,0
2021-05-16 13:15:30,46.6,600000,2000000,0
2021-05-16 13:15:31,47.4,600000,2000000,0
2021-05-16 13:15:32,45.6,600000,600000,0
2021-05-16 13:15:33,47.2,600000,2000000,0
2021-05-16 13:15:34,47.2,600000,600000,0
2021-05-16 13:15:36,47.6,600000,2000000,0
2021-05-16 13:15:37,47.6,600000,2000000,0
2021-05-16 13:15:38,45.6,600000,600000,0
2021-05-16 13:15:39,47.2,600000,2000000,0
2021-05-16 13:15:40,47.2,600000,600000,0
2021-05-16 13:15:41,47.6,600000,2000000,0
2021-05-16 13:15:42,47.6,600000,2000000,0
2021-05-16 13:15:43,45.6,600000,600000,0
2021-05-16 13:15:44,47.2,600000,2000000,0
2021-05-16 13:15:45,47.6,600000,2000000,0
2021-05-16 13:15:46,45.8,600000,600000,0
2021-05-16 13:15:47,47.4,600000,2000000,0
2021-05-16 13:15:48,47.4,600000,600000,0
2021-05-16 13:15:50,47.6,600000,2000000,0
2021-05-16 13:15:51,47.6,600000,2000000,0
2021-05-16 13:15:52,46,600000,600000,0
2021-05-16 13:15:53,47.4,600000,2000000,0
2021-05-16 13:15:54,47.4,600000,600000,0
2021-05-16 13:15:55,45.8,600000,600000,0
2021-05-16 13:15:56,47.4,600000,2000000,0
2021-05-16 13:15:57,47.2,600000,600000,0
2021-05-16 13:15:58,47.6,600000,2000000,0
2021-05-16 13:15:59,47.8,600000,2000000,0
2021-05-16 13:16:00,46.2,600000,600000,0
2021-05-16 13:16:01,47.4,600000,2000000,0
2021-05-16 13:16:02,47.8,600000,2000000,0
2021-05-16 13:16:03,45.8,600000,600000,0
2021-05-16 13:16:05,47.4,600000,2000000,0
2021-05-16 13:16:06,47.8,600000,2000000,0
2021-05-16 13:16:07,46,600000,600000,0
2021-05-16 13:16:08,47.6,600000,2000000,0
2021-05-16 13:16:09,47.6,600000,2000000,0
