2021-05-14 13:26:57,31.6,600000,600000,0
2021-05-14 13:35:57,76.2,1500000,1700000,1
2021-05-14 13:35:58,77.2,1500000,1800000,1
2021-05-14 13:36:00,76.4,1500000,1700000,1
2021-05-14 13:36:01,77.2,1500000,1800000,1
2021-05-14 13:36:02,77.2,1500000,1800000,1
2021-05-14 13:36:03,76.2,1500000,1800000,1
2021-05-14 13:36:05,76,1500000,1700000,1
2021-05-14 13:36:06,76.2,1500000,1700000,1
2021-05-14 13:36:07,76.2,1500000,1700000,1
2021-05-14 13:36:08,76.4,1500000,1700000,1
2021-05-14 13:36:10,76.6,1500000,1700000,1
2021-05-14 13:36:11,76.4,1500000,1800000,1
2021-05-14 13:36:12,76.4,1500000,1800000,1
2021-05-14 13:36:13,75.8,1500000,1800000,1
2021-05-14 13:36:15,76,1500000,1800000,1
2021-05-14 13:36:16,76,1500000,1800000,1
2021-05-14 13:36:17,76.4,1500000,1700000,1
2021-05-14 13:36:18,76.4,1500000,1700000,1
2021-05-14 13:36:20,76.4,1500000,1700000,1
2021-05-14 13:36:21,77.4,1500000,1800000,1
2021-05-14 13:36:22,76.8,1500000,1800000,1
2021-05-14 13:36:23,76.4,1500000,1800000,1
2021-05-14 13:36:25,76.4,1500000,1800000,1
2021-05-14 13:36:26,76,1500000,1800000,1
2021-05-14 13:36:27,76,1500000,1800000,1
2021-05-14 13:36:28,76,1500000,1800000,1
2021-05-14 13:36:30,76.2,1500000,1700000,1
2021-05-14 13:36:31,76,1500000,1700000,1
2021-05-14 13:36:32,76.4,1500000,1700000,1
2021-05-14 13:36:34,76.4,1500000,1700000,1
2021-05-14 13:36:35,76.6,1500000,1700000,1
2021-05-14 13:36:36,76.6,1500000,1700000,1
2021-05-14 13:36:37,76.4,1500000,1700000,1
2021-05-14 13:36:39,77.4,1500000,1800000,1
2021-05-14 13:36:40,77.2,1500000,1800000,1
2021-05-14 13:36:41,77.2,1500000,1800000,1
2021-05-14 13:36:42,77.2,1500000,1800000,1
2021-05-14 13:36:44,77.2,1500000,1800000,1
2021-05-14 13:36:45,77.2,1500000,1800000,1
2021-05-14 13:36:46,77,1500000,1800000,1
2021-05-14 13:36:47,77.2,1500000,1800000,1
2021-05-14 13:36:49,76.8,1500000,1800000,1
2021-05-14 13:36:50,76.8,1500000,1800000,1
2021-05-14 13:36:51,76.8,1500000,1800000,1
2021-05-14 13:36:53,76.6,1500000,1800000,1
2021-05-14 13:36:54,76.4,1500000,1800000,1
2021-05-14 13:36:55,76,1500000,1800000,1
2021-05-14 13:36:56,76,1500000,1800000,1
2021-05-14 13:36:58,76.4,1500000,1700000,1
2021-05-14 13:36:59,76.4,1500000,1700000,1
2021-05-14 13:37:00,76.4,1500000,1700000,1
2021-05-14 13:37:01,76.4,1500000,1700000,1
2021-05-14 13:37:03,76.6,1500000,1700000,1
2021-05-14 13:37:04,76.4,1500000,1800000,1
2021-05-14 13:37:05,76.4,1500000,1800000,1
2021-05-14 13:37:06,76,1500000,1800000,1
2021-05-14 13:37:08,76.2,1500000,1800000,1
2021-05-14 13:37:09,76.4,1500000,1700000,1
2021-05-14 13:37:10,76.4,1500000,1700000,1
2021-05-14 13:37:11,76.4,1500000,1700000,1
2021-05-14 13:37:13,76.4,1500000,1700000,1
2021-05-14 13:37:14,76.4,1500000,1700000,1
2021-05-14 13:37:15,76.4,1500000,1700000,1
2021-05-14 13:37:16,77,1500000,1700000,1
2021-05-14 13:37:18,77.4,1500000,1800000,1
2021-05-14 13:37:19,77.2,1500000,1800000,1
2021-05-14 13:37:20,77.2,1500000,1800000,1
2021-05-14 13:37:22,77.2,1500000,1800000,1
2021-05-14 13:37:23,77.2,1500000,1800000,1
2021-05-14 13:37:24,77,1500000,1800000,1
2021-05-14 13:37:25,77.2,1500000,1800000,1
2021-05-14 13:37:27,77,1500000,1800000,1
2021-05-14 13:37:28,76.8,1500000,1800000,1
2021-05-14 13:37:29,76.4,1500000,1800000,1
2021-05-14 13:37:30,76.4,1500000,1800000,1
2021-05-14 13:37:32,76,1500000,1800000,1
2021-05-14 13:37:33,76,1500000,1800000,1
2021-05-14 13:37:34,76,1500000,1800000,1
2021-05-14 13:37:35,76.4,1500000,1700000,1
2021-05-14 13:37:37,76.4,1500000,1700000,1
2021-05-14 13:37:38,76.2,1500000,1700000,1
2021-05-14 13:37:39,76.2,1500000,1700000,1
2021-05-14 13:37:41,76.4,1500000,1700000,1
2021-05-14 13:37:42,76.4,1500000,1700000,1
2021-05-14 13:37:43,76.8,1500000,1800000,1
2021-05-14 13:37:44,76.8,1500000,1800000,1
2021-05-14 13:37:46,76.4,1500000,1800000,1
2021-05-14 13:37:47,76.6,1500000,1800000,1
2021-05-14 13:37:48,76.4,1500000,1800000,1
2021-05-14 13:37:49,76.4,1500000,1800000,1
2021-05-14 13:37:51,76.2,1500000,1800000,1
2021-05-14 13:37:52,77.2,1500000,1800000,1
2021-05-14 13:37:53,77.2,1500000,1800000,1
2021-05-14 13:37:55,77.2,1500000,1800000,1
2021-05-14 13:37:56,77.2,1500000,1800000,1
2021-05-14 13:37:57,77.2,1500000,1800000,1
2021-05-14 13:37:58,77.2,1500000,1800000,1
2021-05-14 13:38:00,77,1500000,1800000,1
2021-05-14 13:38:01,76.8,1500000,1800000,1
2021-05-14 13:38:02,76.6,1500000,1800000,1
2021-05-14 13:38:03,76.6,1500000,1800000,1
2021-05-14 13:38:05,76.4,1500000,1800000,1
2021-05-14 13:38:06,76,1500000,1800000,1
2021-05-14 13:38:07,77.2,1500000,1800000,1
2021-05-14 13:38:08,77,1500000,1800000,1
2021-05-14 13:38:10,77.2,1500000,1800000,1
2021-05-14 13:38:11,77.2,1500000,1800000,1
2021-05-14 13:38:12,77.2,1500000,1800000,1
2021-05-14 13:38:13,77.2,1500000,1800000,1
2021-05-14 13:38:15,76.8,1500000,1800000,1
2021-05-14 13:38:16,77,1500000,1800000,1
2021-05-14 13:38:17,76.4,1500000,1800000,1
2021-05-14 13:38:19,76.4,1500000,1800000,1
2021-05-14 13:38:20,76.4,1500000,1800000,1
2021-05-14 13:38:21,76.2,1500000,1800000,1
2021-05-14 13:38:22,77.2,1500000,1800000,1
2021-05-14 13:38:24,77.2,1500000,1800000,1
2021-05-14 13:38:25,77.2,1500000,1700000,1
2021-05-14 13:38:26,76.4,1500000,1700000,1
2021-05-14 13:38:27,76.4,1500000,1700000,1
2021-05-14 13:38:29,75,1500000,1700000,1
2021-05-14 13:38:30,74.8,1500000,1700000,1
2021-05-14 13:38:31,74.8,1500000,1700000,1
2021-05-14 13:38:32,76.4,1500000,1700000,1
2021-05-14 13:38:34,76.6,1500000,1700000,1
2021-05-14 13:38:35,76.8,1500000,1700000,1
2021-05-14 13:38:36,76.8,1500000,1700000,1
2021-05-14 13:38:38,76.4,1500000,1800000,1
2021-05-14 13:38:39,76.4,1500000,1800000,1
2021-05-14 13:38:40,76.2,1500000,1800000,1
2021-05-14 13:38:41,76.2,1500000,1700000,1
2021-05-14 13:38:43,75,1500000,1700000,1
2021-05-14 13:38:44,74.8,1500000,1700000,1
2021-05-14 13:38:45,74.8,1500000,1700000,1
2021-05-14 13:38:46,76.6,1500000,1800000,1
2021-05-14 13:38:48,75,1500000,1700000,1
2021-05-14 13:38:49,74.8,1500000,1700000,1
2021-05-14 13:38:50,74.4,1500000,1700000,1
2021-05-14 13:38:51,77.2,1500000,1800000,1
2021-05-14 13:38:53,76,1500000,1700000,1
2021-05-14 13:38:54,77.4,1500000,1800000,1
2021-05-14 13:38:55,77.2,1500000,1800000,1
2021-05-14 13:38:56,77,1500000,1800000,1
2021-05-14 13:38:58,76.8,1500000,1800000,1
2021-05-14 13:38:59,76.8,1500000,1800000,1
2021-05-14 13:39:00,76.6,1500000,1800000,1
2021-05-14 13:39:02,76.4,1500000,1800000,1
2021-05-14 13:39:03,76.2,1500000,1800000,1
2021-05-14 13:39:04,76.2,1500000,1800000,1
2021-05-14 13:39:05,75,1500000,1700000,1
2021-05-14 13:39:07,74.8,1500000,1700000,1
2021-05-14 13:39:08,76.6,1500000,1800000,1
2021-05-14 13:39:09,76.6,1500000,1800000,1
2021-05-14 13:39:10,76.6,1500000,1800000,1
2021-05-14 13:39:12,76.4,1500000,1800000,1
2021-05-14 13:39:13,76.4,1500000,1800000,1
2021-05-14 13:39:14,76.2,1500000,1800000,1
2021-05-14 13:39:15,75,1500000,1700000,1
2021-05-14 13:39:17,74.8,1500000,1700000,1
2021-05-14 13:39:18,74.8,1500000,1700000,1
2021-05-14 13:39:19,76.4,1500000,1700000,1
2021-05-14 13:39:20,77.2,1500000,1800000,1
2021-05-14 13:39:22,76.6,1500000,1800000,1
2021-05-14 13:39:23,76.6,1500000,1800000,1
2021-05-14 13:39:24,76.4,1500000,1800000,1
2021-05-14 13:39:25,75.8,1500000,1800000,1
2021-05-14 13:39:27,76,1500000,1800000,1
2021-05-14 13:39:28,76,1500000,1800000,1
2021-05-14 13:39:29,76.2,1500000,1700000,1
2021-05-14 13:39:31,76.4,1500000,1700000,1
2021-05-14 13:39:32,76.4,1500000,1700000,1
2021-05-14 13:39:33,76.8,1500000,1800000,1
2021-05-14 13:39:34,76.6,1500000,1800000,1
2021-05-14 13:39:36,76.4,1500000,1800000,1
2021-05-14 13:39:37,76.4,1500000,1800000,1
2021-05-14 13:39:38,76,1500000,1800000,1
2021-05-14 13:39:39,76,1500000,1800000,1
2021-05-14 13:39:41,76.4,1500000,1800000,1
2021-05-14 13:39:42,76.2,1500000,1700000,1
2021-05-14 13:39:43,76.2,1500000,1700000,1
2021-05-14 13:39:44,77,1500000,1800000,1
2021-05-14 13:39:46,76.6,1500000,1800000,1
2021-05-14 13:39:47,76.6,1500000,1800000,1
2021-05-14 13:39:48,76.2,1500000,1800000,1
2021-05-14 13:39:49,76,1500000,1800000,1
2021-05-14 13:39:51,76.2,1500000,1700000,1
2021-05-14 13:39:52,77,1500000,1800000,1
2021-05-14 13:39:53,76.8,1500000,1800000,1
2021-05-14 13:39:54,76.8,1500000,1800000,1
2021-05-14 13:39:56,76.6,1500000,1800000,1
2021-05-14 13:39:57,76.4,1500000,1800000,1
2021-05-14 13:39:58,77.2,1500000,1700000,1
2021-05-14 13:39:59,76,1500000,1700000,1
2021-05-14 13:40:01,76.4,1500000,1700000,1
2021-05-14 13:40:02,76.2,1500000,1700000,1
2021-05-14 13:40:03,76.8,1500000,1800000,1
2021-05-14 13:40:04,76.8,1500000,1800000,1
2021-05-14 13:40:06,76.8,1500000,1800000,1
2021-05-14 13:40:07,76.6,1500000,1800000,1
2021-05-14 13:40:08,76.6,1500000,1800000,1
2021-05-14 13:40:10,77.2,1500000,1800000,1
2021-05-14 13:40:11,77.2,1500000,1700000,1
2021-05-14 13:40:12,76,1500000,1700000,1
2021-05-14 13:40:13,76.4,1500000,1700000,1
2021-05-14 13:40:15,76.4,1500000,1700000,1
2021-05-14 13:40:16,76.4,1500000,1700000,1
2021-05-14 13:40:17,76.6,1500000,1800000,1
2021-05-14 13:40:18,76.6,1500000,1800000,1
2021-05-14 13:40:20,76,1500000,1800000,1
2021-05-14 13:40:21,76.4,1500000,1700000,1
2021-05-14 13:40:22,76.2,1500000,1700000,1
2021-05-14 13:40:23,76.4,1500000,1700000,1
2021-05-14 13:40:25,76.6,1500000,1800000,1
2021-05-14 13:40:26,76.8,1500000,1800000,1
2021-05-14 13:40:27,76.4,1500000,1800000,1
2021-05-14 13:40:28,76,1500000,1800000,1
2021-05-14 13:40:30,77,1500000,1700000,1
2021-05-14 13:40:31,77.4,1500000,1700000,1
2021-05-14 13:40:32,76.2,1500000,1700000,1
2021-05-14 13:40:33,76.2,1500000,1700000,1
2021-05-14 13:40:35,76.4,1500000,1700000,1
2021-05-14 13:40:36,76.8,1500000,1800000,1
2021-05-14 13:40:37,76.8,1500000,1800000,1
2021-05-14 13:40:38,76.8,1500000,1800000,1
2021-05-14 13:40:40,76.6,1500000,1800000,1
2021-05-14 13:40:41,77.2,1500000,1700000,1
2021-05-14 13:40:42,76,1500000,1800000,1
2021-05-14 13:40:43,76,1500000,1800000,1
2021-05-14 13:40:45,77.2,1500000,1800000,1
2021-05-14 13:40:46,77.2,1500000,1800000,1
2021-05-14 13:40:47,77.2,1500000,1800000,1
2021-05-14 13:40:49,76.8,1500000,1800000,1
2021-05-14 13:40:50,76.8,1500000,1800000,1
2021-05-14 13:40:51,76.8,1500000,1800000,1
2021-05-14 13:40:52,77,1500000,1700000,1
2021-05-14 13:40:54,76,1500000,1800000,1
2021-05-14 13:40:55,76.2,1500000,1700000,1
2021-05-14 13:40:56,77.2,1500000,1800000,1
2021-05-14 13:40:57,77.2,1500000,1800000,1
2021-05-14 13:40:59,77,1500000,1800000,1
2021-05-14 13:41:00,76.8,1500000,1800000,1
2021-05-14 13:41:01,76.8,1500000,1800000,1
2021-05-14 13:41:02,76.8,1500000,1800000,1
2021-05-14 13:41:04,76.6,1500000,1800000,1
2021-05-14 13:41:05,76,1500000,1800000,1
2021-05-14 13:41:06,76.2,1500000,1800000,1
2021-05-14 13:41:07,77.2,1500000,1800000,1
2021-05-14 13:41:09,77.2,1500000,1800000,1
2021-05-14 13:41:10,77.2,1500000,1800000,1
2021-05-14 13:41:11,76.8,1500000,1800000,1
2021-05-14 13:41:12,76.8,1500000,1700000,1
2021-05-14 13:41:14,77,1500000,1700000,1
2021-05-14 13:41:15,76,1500000,1800000,1
2021-05-14 13:41:16,76.2,1500000,1800000,1
2021-05-14 13:41:17,76.4,1500000,1700000,1
2021-05-14 13:41:19,77,1500000,1800000,1
2021-05-14 13:41:20,77.2,1500000,1800000,1
2021-05-14 13:41:21,77.2,1500000,1800000,1
2021-05-14 13:41:22,77,1500000,1800000,1
2021-05-14 13:41:24,76.6,1500000,1800000,1
2021-05-14 13:41:25,77,1500000,1700000,1
2021-05-14 13:41:26,76,1500000,1800000,1
2021-05-14 13:41:28,77.2,1500000,1700000,1
2021-05-14 13:41:29,76,1500000,1700000,1
2021-05-14 13:41:30,76.2,1500000,1700000,1
2021-05-14 13:41:31,77.2,1500000,1800000,1
2021-05-14 13:41:33,76.8,1500000,1800000,1
2021-05-14 13:41:34,76.8,1500000,1800000,1
2021-05-14 13:41:35,76.6,1500000,1800000,1
2021-05-14 13:41:36,76.2,1500000,1800000,1
2021-05-14 13:41:38,76.4,1500000,1800000,1
2021-05-14 13:41:39,76.2,1500000,1800000,1
2021-05-14 13:41:40,77.2,1500000,1800000,1
2021-05-14 13:41:41,77,1500000,1800000,1
2021-05-14 13:41:43,77.2,1500000,1800000,1
2021-05-14 13:41:44,77.2,1500000,1800000,1
2021-05-14 13:41:45,77.2,1500000,1800000,1
2021-05-14 13:41:46,76.8,1500000,1800000,1
2021-05-14 13:41:48,76.6,1500000,1700000,1
2021-05-14 13:41:49,76.6,1500000,1800000,1
2021-05-14 13:41:50,76.4,1500000,1800000,1
2021-05-14 13:41:52,77.2,1500000,1800000,1
2021-05-14 13:41:53,77.2,1500000,1800000,1
2021-05-14 13:41:54,77.2,1500000,1800000,1
2021-05-14 13:41:55,77.2,1500000,1800000,1
2021-05-14 13:41:57,77,1500000,1800000,1
2021-05-14 13:41:58,77,1500000,1800000,1
2021-05-14 13:41:59,76.8,1500000,1800000,1
2021-05-14 13:42:00,76.8,1500000,1800000,1
2021-05-14 13:42:02,76.8,1500000,1800000,1
2021-05-14 13:42:03,77,1500000,1700000,1
2021-05-14 13:42:04,76,1500000,1800000,1
2021-05-14 13:42:05,76.2,1500000,1800000,1
2021-05-14 13:42:07,77.2,1500000,1800000,1
2021-05-14 13:42:08,77.2,1500000,1800000,1
2021-05-14 13:42:09,77.2,1500000,1800000,1
2021-05-14 13:42:10,76.4,1500000,1700000,1
2021-05-14 13:42:12,76.6,1500000,1700000,1
2021-05-14 13:42:13,76.8,1500000,1800000,1
2021-05-14 13:42:14,76.8,1500000,1800000,1
2021-05-14 13:42:15,76.2,1500000,1800000,1
2021-05-14 13:42:17,77.2,1500000,1800000,1
2021-05-14 13:42:18,77.2,1500000,1800000,1
2021-05-14 13:42:19,77.2,1500000,1800000,1
2021-05-14 13:42:20,77.2,1500000,1800000,1
2021-05-14 13:42:22,77.2,1500000,1800000,1
2021-05-14 13:42:23,77.2,1500000,1800000,1
2021-05-14 13:42:24,77.2,1500000,1800000,1
2021-05-14 13:42:26,77,1500000,1800000,1
2021-05-14 13:42:27,77.2,1500000,1800000,1
2021-05-14 13:42:28,77,1500000,1700000,1
2021-05-14 13:42:29,76,1500000,1800000,1
2021-05-14 13:42:31,76.4,1500000,1800000,1
2021-05-14 13:42:32,77.2,1500000,1800000,1
2021-05-14 13:42:33,77.2,1500000,1800000,1
2021-05-14 13:42:34,77.2,1500000,1800000,1
2021-05-14 13:42:36,77.2,1500000,1800000,1
2021-05-14 13:42:37,77.2,1500000,1800000,1
2021-05-14 13:42:38,76.6,1500000,1700000,1
2021-05-14 13:42:39,76.4,1500000,1800000,1
2021-05-14 13:42:41,76.2,1500000,1800000,1
2021-05-14 13:42:42,77.4,1500000,1800000,1
2021-05-14 13:42:43,77.4,1500000,1700000,1
2021-05-14 13:42:44,76.2,1500000,1700000,1
2021-05-14 13:42:46,76.4,1500000,1700000,1
2021-05-14 13:42:47,77.2,1500000,1800000,1
2021-05-14 13:42:48,77.2,1500000,1800000,1
2021-05-14 13:42:50,76.8,1500000,1800000,1
2021-05-14 13:42:51,76.8,1500000,1800000,1
2021-05-14 13:42:52,76.4,1500000,1800000,1
2021-05-14 13:42:53,75.2,1500000,1700000,1
2021-05-14 13:42:55,74.8,1500000,1700000,1
2021-05-14 13:42:56,74.8,1500000,1700000,1
2021-05-14 13:42:57,74.6,1500000,1700000,1
2021-05-14 13:42:58,76.4,1500000,1800000,1
2021-05-14 13:43:00,76.6,1500000,1700000,1
2021-05-14 13:43:01,76.4,1500000,1800000,1
2021-05-14 13:43:02,76.6,1500000,1800000,1
2021-05-14 13:43:03,76.4,1500000,1800000,1
2021-05-14 13:43:05,76.4,1500000,1800000,1
2021-05-14 13:43:06,75.2,1500000,1700000,1
2021-05-14 13:43:07,74.8,1500000,1700000,1
2021-05-14 13:43:08,74.8,1500000,1700000,1
2021-05-14 13:43:10,75.8,1500000,1700000,1
2021-05-14 13:43:11,76.2,1500000,1700000,1
2021-05-14 13:43:12,76.4,1500000,1700000,1
2021-05-14 13:43:13,76.4,1500000,1700000,1
2021-05-14 13:43:15,76.6,1500000,1800000,1
2021-05-14 13:43:16,76.6,1500000,1800000,1
2021-05-14 13:43:17,76.4,1500000,1800000,1
2021-05-14 13:43:19,77.2,1500000,1800000,1
2021-05-14 13:43:20,77.2,1500000,1800000,1
2021-05-14 13:43:21,77.2,1500000,1800000,1
2021-05-14 13:43:22,77,1500000,1800000,1
2021-05-14 13:43:24,77.2,1500000,1800000,1
2021-05-14 13:43:25,77,1500000,1800000,1
2021-05-14 13:43:26,76.8,1500000,1800000,1
2021-05-14 13:43:27,76.8,1500000,1800000,1
2021-05-14 13:43:29,76.4,1500000,1800000,1
2021-05-14 13:43:30,76.2,1500000,1800000,1
2021-05-14 13:43:31,76,1500000,1800000,1
2021-05-14 13:43:32,76.2,1500000,1800000,1
2021-05-14 13:43:34,76.2,1500000,1800000,1
2021-05-14 13:43:35,77.2,1500000,1800000,1
2021-05-14 13:43:36,77,1500000,1800000,1
2021-05-14 13:43:37,76.8,1500000,1800000,1
2021-05-14 13:43:39,76.6,1500000,1800000,1
2021-05-14 13:43:40,76.4,1500000,1800000,1
2021-05-14 13:43:41,76.2,1500000,1800000,1
2021-05-14 13:43:42,76.4,1500000,1800000,1
2021-05-14 13:43:44,77.2,1500000,1800000,1
2021-05-14 13:43:45,77.2,1500000,1800000,1
2021-05-14 13:43:46,77.2,1500000,1800000,1
2021-05-14 13:43:48,77,1500000,1800000,1
2021-05-14 13:43:49,77,1500000,1800000,1
2021-05-14 13:43:50,76.8,1500000,1800000,1
2021-05-14 13:43:51,76.8,1500000,1800000,1
2021-05-14 13:43:53,76.8,1500000,1800000,1
2021-05-14 13:43:54,76.6,1500000,1800000,1
2021-05-14 13:43:55,76.4,1500000,1800000,1
2021-05-14 13:43:56,76.4,1500000,1800000,1
2021-05-14 13:43:58,77.4,1500000,1700000,1
2021-05-14 13:43:59,76,1500000,1800000,1
2021-05-14 13:44:00,75.2,1500000,1700000,1
2021-05-14 13:44:01,74.8,1500000,1700000,1
2021-05-14 13:44:03,74.8,1500000,1700000,1
2021-05-14 13:44:04,76.4,1500000,1800000,1
2021-05-14 13:44:05,76.4,1500000,1800000,1
2021-05-14 13:44:06,76.4,1500000,1800000,1
2021-05-14 13:44:08,76.2,1500000,1800000,1
2021-05-14 13:44:09,76,1500000,1800000,1
2021-05-14 13:44:10,76,1500000,1800000,1
2021-05-14 13:44:11,76.2,1500000,1700000,1
2021-05-14 13:44:13,77.2,1500000,1800000,1
2021-05-14 13:44:14,77,1500000,1800000,1
2021-05-14 13:44:15,76.8,1500000,1800000,1
2021-05-14 13:44:17,75,1500000,1700000,1
2021-05-14 13:44:18,74.8,1500000,1700000,1
2021-05-14 13:44:19,74.8,1500000,1700000,1
2021-05-14 13:44:20,75.8,1500000,1800000,1
2021-05-14 13:44:22,77.4,1500000,1700000,1
2021-05-14 13:44:23,76,1500000,1800000,1
2021-05-14 13:44:24,76,1500000,1800000,1
2021-05-14 13:44:25,76.2,1500000,1700000,1
2021-05-14 13:44:27,75.2,1500000,1700000,1
2021-05-14 13:44:28,74.8,1500000,1700000,1
2021-05-14 13:44:29,76.8,1500000,1800000,1
2021-05-14 13:44:30,76.2,1500000,1800000,1
2021-05-14 13:44:32,76.4,1500000,1800000,1
2021-05-14 13:44:33,76.2,1500000,1800000,1
2021-05-14 13:44:34,76,1500000,1800000,1
2021-05-14 13:44:35,76,1500000,1800000,1
2021-05-14 13:44:37,77.2,1500000,1800000,1
2021-05-14 13:44:38,77.2,1500000,1800000,1
2021-05-14 13:44:39,77.2,1500000,1800000,1
2021-05-14 13:44:41,77.2,1500000,1800000,1
2021-05-14 13:44:42,77,1500000,1800000,1
2021-05-14 13:44:43,76.6,1500000,1800000,1
2021-05-14 13:44:44,76.4,1500000,1800000,1
2021-05-14 13:44:46,75.2,1500000,1700000,1
2021-05-14 13:44:47,74.8,1500000,1700000,1
2021-05-14 13:44:48,74.8,1500000,1700000,1
2021-05-14 13:44:49,76.8,1500000,1800000,1
2021-05-14 13:44:51,77,1500000,1800000,1
2021-05-14 13:44:52,75,1500000,1600000,1
2021-05-14 13:44:53,74.8,1500000,1700000,1
2021-05-14 13:44:54,76.4,1500000,1800000,1
2021-05-14 13:44:56,77,1500000,1700000,1
2021-05-14 13:44:57,77,1500000,1700000,1
2021-05-14 13:44:58,77.2,1500000,1800000,1
2021-05-14 13:44:59,77.4,1500000,1800000,1
