2021-05-14 13:26:57,31.6,600000,600000,0
2021-05-14 13:45:01,77.2,1500000,1800000,1
2021-05-14 13:45:02,76.4,1500000,1700000,1
2021-05-14 13:45:03,75.2,1500000,1700000,1
2021-05-14 13:45:04,74.8,1500000,1700000,1
2021-05-14 13:45:06,74.8,1500000,1700000,1
2021-05-14 13:45:07,76.4,1500000,1700000,1
2021-05-14 13:45:08,77.2,1500000,1800000,1
2021-05-14 13:45:10,76.4,1500000,1800000,1
2021-05-14 13:45:11,77.6,1500000,1700000,1
2021-05-14 13:45:12,76.4,1500000,1700000,1
2021-05-14 13:45:13,76.4,1500000,1700000,1
2021-05-14 13:45:15,76.2,1500000,1700000,1
2021-05-14 13:45:16,76.4,1500000,1700000,1
2021-05-14 13:45:17,76.4,1500000,1700000,1
2021-05-14 13:45:18,76.4,1500000,1700000,1
2021-05-14 13:45:20,77.4,1500000,1800000,1
2021-05-14 13:45:21,77.2,1500000,1800000,1
2021-05-14 13:45:22,77.2,1500000,1800000,1
2021-05-14 13:45:23,77.2,1500000,1800000,1
2021-05-14 13:45:25,77.2,1500000,1800000,1
2021-05-14 13:45:26,76.8,1500000,1800000,1
2021-05-14 13:45:27,77,1500000,1800000,1
2021-05-14 13:45:28,76.8,1500000,1800000,1
2021-05-14 13:45:30,76.8,1500000,1800000,1
2021-05-14 13:45:31,76.6,1500000,1800000,1
2021-05-14 13:45:32,76.4,1500000,1800000,1
2021-05-14 13:45:33,76,1500000,1800000,1
2021-05-14 13:45:35,76.4,1500000,1800000,1
2021-05-14 13:45:36,76.2,1500000,1800000,1
2021-05-14 13:45:37,76.2,1500000,1800000,1
2021-05-14 13:45:39,76.4,1500000,1700000,1
2021-05-14 13:45:40,76.4,1500000,1700000,1
2021-05-14 13:45:41,77.2,1500000,1800000,1
2021-05-14 13:45:42,76.8,1500000,1800000,1
2021-05-14 13:45:44,76.6,1500000,1800000,1
2021-05-14 13:45:45,76.4,1500000,1800000,1
2021-05-14 13:45:46,76,1500000,1800000,1
2021-05-14 13:45:47,76.2,1500000,1800000,1
2021-05-14 13:45:49,76.2,1500000,1700000,1
2021-05-14 13:45:50,76.2,1500000,1700000,1
2021-05-14 13:45:51,77,1500000,1800000,1
2021-05-14 13:45:52,77,1500000,1800000,1
2021-05-14 13:45:54,77.2,1500000,1800000,1
2021-05-14 13:45:55,77.2,1500000,1800000,1
2021-05-14 13:45:56,77,1500000,1800000,1
2021-05-14 13:45:57,76.8,1500000,1800000,1
2021-05-14 13:45:59,76.8,1500000,1800000,1
2021-05-14 13:46:00,76.4,1500000,1800000,1
2021-05-14 13:46:01,76.4,1500000,1800000,1
2021-05-14 13:46:03,76.4,1500000,1700000,1
2021-05-14 13:46:04,77.2,1500000,1800000,1
2021-05-14 13:46:05,77.2,1500000,1800000,1
2021-05-14 13:46:06,77.2,1500000,1800000,1
2021-05-14 13:46:08,77,1500000,1800000,1
2021-05-14 13:46:09,76.4,1500000,1800000,1
2021-05-14 13:46:10,76.4,1500000,1800000,1
2021-05-14 13:46:11,76.2,1500000,1800000,1
2021-05-14 13:46:13,76.4,1500000,1800000,1
2021-05-14 13:46:14,76.2,1500000,1700000,1
2021-05-14 13:46:15,77.2,1500000,1800000,1
2021-05-14 13:46:16,77,1500000,1800000,1
2021-05-14 13:46:18,76.8,1500000,1800000,1
2021-05-14 13:46:19,76.8,1500000,1800000,1
2021-05-14 13:46:20,76.6,1500000,1800000,1
2021-05-14 13:46:21,76.4,1500000,1800000,1
2021-05-14 13:46:23,76.4,1500000,1800000,1
2021-05-14 13:46:24,76.2,1500000,1800000,1
2021-05-14 13:46:25,76.4,1500000,1800000,1
2021-05-14 13:46:26,77.2,1500000,1800000,1
2021-05-14 13:46:28,77.2,1500000,1800000,1
2021-05-14 13:46:29,77.2,1500000,1800000,1
2021-05-14 13:46:30,77.2,1500000,1800000,1
2021-05-14 13:46:31,77.2,1500000,1800000,1
2021-05-14 13:46:33,77,1500000,1800000,1
2021-05-14 13:46:34,77,1500000,1800000,1
2021-05-14 13:46:35,77,1500000,1800000,1
2021-05-14 13:46:37,76.4,1500000,1800000,1
2021-05-14 13:46:38,76.4,1500000,1800000,1
2021-05-14 13:46:39,76.4,1500000,1800000,1
2021-05-14 13:46:40,76.4,1500000,1800000,1
2021-05-14 13:46:42,77.2,1500000,1800000,1
2021-05-14 13:46:43,77.2,1500000,1800000,1
2021-05-14 13:46:44,77.2,1500000,1800000,1
2021-05-14 13:46:45,77.2,1500000,1800000,1
2021-05-14 13:46:47,77,1500000,1800000,1
2021-05-14 13:46:48,76.8,1500000,1800000,1
2021-05-14 13:46:49,76.6,1500000,1800000,1
2021-05-14 13:46:50,76.4,1500000,1800000,1
2021-05-14 13:46:52,76.4,1500000,1800000,1
2021-05-14 13:46:53,76.4,1500000,1800000,1
2021-05-14 13:46:54,76.4,1500000,1700000,1
2021-05-14 13:46:55,76.4,1500000,1700000,1
2021-05-14 13:46:57,77.2,1500000,1800000,1
2021-05-14 13:46:58,77,1500000,1800000,1
2021-05-14 13:46:59,76.8,1500000,1800000,1
2021-05-14 13:47:01,76.4,1500000,1800000,1
2021-05-14 13:47:02,76.8,1500000,1800000,1
2021-05-14 13:47:03,76.2,1500000,1800000,1
2021-05-14 13:47:04,76.4,1500000,1800000,1
2021-05-14 13:47:06,77.2,1500000,1800000,1
2021-05-14 13:47:07,77.2,1500000,1800000,1
2021-05-14 13:47:08,77.2,1500000,1800000,1
2021-05-14 13:47:09,76.8,1500000,1800000,1
2021-05-14 13:47:11,76.6,1500000,1800000,1
2021-05-14 13:47:12,76.4,1500000,1800000,1
2021-05-14 13:47:13,76.4,1500000,1800000,1
2021-05-14 13:47:14,76.4,1500000,1800000,1
2021-05-14 13:47:16,76.4,1500000,1700000,1
2021-05-14 13:47:17,77.2,1500000,1800000,1
2021-05-14 13:47:18,77.2,1500000,1800000,1
2021-05-14 13:47:19,77.2,1500000,1800000,1
2021-05-14 13:47:21,77.2,1500000,1800000,1
2021-05-14 13:47:22,77.2,1500000,1800000,1
2021-05-14 13:47:23,76.8,1500000,1800000,1
2021-05-14 13:47:24,76.6,1500000,1800000,1
2021-05-14 13:47:26,76.4,1500000,1800000,1
2021-05-14 13:47:27,76.2,1500000,1800000,1
2021-05-14 13:47:28,76.4,1500000,1800000,1
2021-05-14 13:47:29,76.4,1500000,1700000,1
2021-05-14 13:47:31,76.4,1500000,1700000,1
2021-05-14 13:47:32,77.2,1500000,1800000,1
2021-05-14 13:47:33,77.2,1500000,1800000,1
2021-05-14 13:47:35,76.8,1500000,1800000,1
2021-05-14 13:47:36,76.4,1500000,1800000,1
2021-05-14 13:47:37,76.4,1500000,1800000,1
2021-05-14 13:47:38,75.4,1500000,1700000,1
2021-05-14 13:47:40,74.8,1500000,1700000,1
2021-05-14 13:47:41,74.8,1500000,1700000,1
2021-05-14 13:47:42,74.8,1500000,1700000,1
2021-05-14 13:47:43,76.8,1500000,1700000,1
2021-05-14 13:47:45,77.2,1500000,1800000,1
2021-05-14 13:47:46,77.2,1500000,1800000,1
2021-05-14 13:47:47,77.2,1500000,1800000,1
2021-05-14 13:47:48,77,1500000,1800000,1
2021-05-14 13:47:49,75.2,1500000,1700000,1
2021-05-14 13:47:51,74.8,1500000,1700000,1
2021-05-14 13:47:52,74.8,1500000,1700000,1
2021-05-14 13:47:53,74.4,1500000,1700000,1
2021-05-14 13:47:55,76.8,1500000,1700000,1
2021-05-14 13:47:56,77,1500000,1800000,1
2021-05-14 13:47:57,77.2,1500000,1800000,1
2021-05-14 13:47:58,77.2,1500000,1800000,1
2021-05-14 13:48:00,77.2,1500000,1800000,1
2021-05-14 13:48:01,77,1500000,1800000,1
2021-05-14 13:48:02,77,1500000,1800000,1
2021-05-14 13:48:03,77,1500000,1800000,1
2021-05-14 13:48:05,76.8,1500000,1800000,1
2021-05-14 13:48:06,76.4,1500000,1800000,1
2021-05-14 13:48:07,76.8,1500000,1800000,1
2021-05-14 13:48:08,76.6,1500000,1800000,1
2021-05-14 13:48:10,76.4,1500000,1800000,1
2021-05-14 13:48:11,76.2,1500000,1800000,1
2021-05-14 13:48:12,76.4,1500000,1700000,1
2021-05-14 13:48:14,77.2,1500000,1800000,1
2021-05-14 13:48:15,77.2,1500000,1800000,1
2021-05-14 13:48:16,77.2,1500000,1800000,1
2021-05-14 13:48:17,77,1500000,1800000,1
2021-05-14 13:48:19,76.8,1500000,1800000,1
2021-05-14 13:48:20,76.6,1500000,1800000,1
2021-05-14 13:48:21,77.2,1500000,1800000,1
2021-05-14 13:48:22,77,1500000,1800000,1
2021-05-14 13:48:24,77.4,1500000,1800000,1
2021-05-14 13:48:25,77.2,1500000,1800000,1
2021-05-14 13:48:26,76,1500000,1700000,1
2021-05-14 13:48:27,76.4,1500000,1700000,1
2021-05-14 13:48:29,76.6,1500000,1800000,1
2021-05-14 13:48:30,76.6,1500000,1800000,1
2021-05-14 13:48:31,76.2,1500000,1800000,1
2021-05-14 13:48:32,76.4,1500000,1800000,1
2021-05-14 13:48:34,77.2,1500000,1800000,1
2021-05-14 13:48:35,77.2,1500000,1800000,1
2021-05-14 13:48:36,77.2,1500000,1800000,1
2021-05-14 13:48:37,76.8,1500000,1800000,1
2021-05-14 13:48:39,76.8,1500000,1800000,1
2021-05-14 13:48:40,76.4,1500000,1800000,1
2021-05-14 13:48:41,76.2,1500000,1800000,1
2021-05-14 13:48:42,77.4,1500000,1800000,1
2021-05-14 13:48:44,77.2,1500000,1800000,1
2021-05-14 13:48:45,77.2,1500000,1800000,1
2021-05-14 13:48:46,77,1500000,1800000,1
2021-05-14 13:48:47,76.8,1500000,1800000,1
2021-05-14 13:48:49,76.8,1500000,1800000,1
2021-05-14 13:48:50,76.6,1500000,1800000,1
2021-05-14 13:48:51,76.4,1500000,1800000,1
2021-05-14 13:48:52,76.2,1500000,1800000,1
2021-05-14 13:48:54,76.4,1500000,1700000,1
2021-05-14 13:48:55,76.8,1500000,1800000,1
2021-05-14 13:48:56,76.8,1500000,1800000,1
2021-05-14 13:48:57,76.4,1500000,1800000,1
2021-05-14 13:48:59,77.4,1500000,1700000,1
2021-05-14 13:49:00,76.2,1500000,1700000,1
2021-05-14 13:49:01,76.4,1500000,1700000,1
2021-05-14 13:49:02,77,1500000,1800000,1
2021-05-14 13:49:04,76.8,1500000,1800000,1
2021-05-14 13:49:05,76.6,1500000,1800000,1
2021-05-14 13:49:06,76.4,1500000,1800000,1
2021-05-14 13:49:07,76.2,1500000,1800000,1
2021-05-14 13:49:09,77.2,1500000,1800000,1
2021-05-14 13:49:10,77.2,1500000,1800000,1
2021-05-14 13:49:11,77.2,1500000,1800000,1
2021-05-14 13:49:12,77.2,1500000,1800000,1
2021-05-14 13:49:14,77.2,1500000,1800000,1
2021-05-14 13:49:15,77.2,1500000,1800000,1
2021-05-14 13:49:16,76.8,1500000,1800000,1
2021-05-14 13:49:18,76.8,1500000,1800000,1
2021-05-14 13:49:19,76.6,1500000,1800000,1
2021-05-14 13:49:20,77,1500000,1700000,1
2021-05-14 13:49:21,76,1500000,1800000,1
2021-05-14 13:49:23,76.2,1500000,1800000,1
2021-05-14 13:49:24,77.2,1500000,1800000,1
2021-05-14 13:49:25,77.2,1500000,1800000,1
2021-05-14 13:49:26,75.2,1500000,1700000,1
2021-05-14 13:49:28,74.8,1500000,1700000,1
2021-05-14 13:49:29,74.8,1500000,1700000,1
2021-05-14 13:49:30,74.8,1500000,1700000,1
2021-05-14 13:49:31,76.4,1500000,1700000,1
2021-05-14 13:49:33,76.4,1500000,1700000,1
2021-05-14 13:49:34,76.8,1500000,1700000,1
2021-05-14 13:49:35,76.4,1500000,1800000,1
2021-05-14 13:49:37,75.8,1500000,1800000,1
2021-05-14 13:49:38,75.2,1500000,1700000,1
2021-05-14 13:49:39,74.8,1500000,1700000,1
2021-05-14 13:49:40,74.8,1500000,1700000,1
2021-05-14 13:49:42,74.6,1500000,1700000,1
2021-05-14 13:49:43,76.2,1500000,1700000,1
2021-05-14 13:49:44,76.2,1500000,1700000,1
2021-05-14 13:49:45,76.2,1500000,1700000,1
2021-05-14 13:49:47,75,1500000,1700000,1
2021-05-14 13:49:48,74.8,1500000,1700000,1
2021-05-14 13:49:49,74.6,1500000,1700000,1
2021-05-14 13:49:50,74.6,1500000,1700000,1
2021-05-14 13:49:52,74.2,1500000,1700000,1
2021-05-14 13:49:53,74.2,1500000,1700000,1
2021-05-14 13:49:54,75.6,1500000,1700000,1
2021-05-14 13:49:55,77,1500000,1800000,1
2021-05-14 13:49:57,76.8,1500000,1800000,1
2021-05-14 13:49:58,76.4,1500000,1800000,1
2021-05-14 13:49:59,76.6,1500000,1800000,1
2021-05-14 13:50:00,76.4,1500000,1800000,1
2021-05-14 13:50:02,76.2,1500000,1800000,1
2021-05-14 13:50:03,76,1500000,1800000,1
2021-05-14 13:50:04,76.2,1500000,1800000,1
2021-05-14 13:50:06,75.2,1500000,1700000,1
2021-05-14 13:50:07,74.8,1500000,1700000,1
2021-05-14 13:50:08,74.8,1500000,1700000,1
2021-05-14 13:50:09,76.4,1500000,1800000,1
2021-05-14 13:50:11,75.4,1500000,1600000,1
2021-05-14 13:50:12,74.8,1500000,1700000,1
2021-05-14 13:50:13,74.6,1500000,1700000,1
2021-05-14 13:50:14,76.8,1500000,1700000,1
2021-05-14 13:50:16,77.2,1500000,1800000,1
2021-05-14 13:50:17,77,1500000,1800000,1
2021-05-14 13:50:18,77.2,1500000,1800000,1
2021-05-14 13:50:19,77.2,1500000,1800000,1
2021-05-14 13:50:21,77.2,1500000,1800000,1
2021-05-14 13:50:22,77.2,1500000,1800000,1
2021-05-14 13:50:23,75,1500000,1700000,1
2021-05-14 13:50:25,74.8,1500000,1700000,1
2021-05-14 13:50:26,74.8,1500000,1700000,1
2021-05-14 13:50:27,76.8,1500000,1700000,1
2021-05-14 13:50:28,77.2,1500000,1800000,1
2021-05-14 13:50:30,77.2,1500000,1800000,1
2021-05-14 13:50:31,77.2,1500000,1800000,1
2021-05-14 13:50:32,77,1500000,1800000,1
2021-05-14 13:50:33,77.2,1500000,1800000,1
2021-05-14 13:50:35,77,1500000,1800000,1
2021-05-14 13:50:36,76.8,1500000,1800000,1
2021-05-14 13:50:37,76.8,1500000,1800000,1
2021-05-14 13:50:38,75,1500000,1700000,1
2021-05-14 13:50:40,74.8,1500000,1700000,1
2021-05-14 13:50:41,74.8,1500000,1700000,1
2021-05-14 13:50:42,74.4,1500000,1800000,1
2021-05-14 13:50:43,75.8,1500000,1800000,1
2021-05-14 13:50:45,75.8,1500000,1700000,1
2021-05-14 13:50:46,77.4,1500000,1800000,1
2021-05-14 13:50:47,76,1500000,1700000,1
2021-05-14 13:50:49,76.2,1500000,1700000,1
2021-05-14 13:50:50,76.4,1500000,1700000,1
2021-05-14 13:50:51,76.6,1500000,1700000,1
2021-05-14 13:50:52,76.8,1500000,1800000,1
2021-05-14 13:50:54,76.6,1500000,1800000,1
2021-05-14 13:50:55,76.4,1500000,1800000,1
2021-05-14 13:50:56,75,1500000,1700000,1
2021-05-14 13:50:57,74.8,1500000,1700000,1
2021-05-14 13:50:59,74.8,1500000,1800000,1
2021-05-14 13:51:00,75.8,1500000,1700000,1
2021-05-14 13:51:01,76,1500000,1700000,1
2021-05-14 13:51:02,76.2,1500000,1700000,1
2021-05-14 13:51:04,76.2,1500000,1700000,1
2021-05-14 13:51:05,75.2,1500000,1700000,1
2021-05-14 13:51:06,74.8,1500000,1700000,1
2021-05-14 13:51:08,74.6,1500000,1700000,1
2021-05-14 13:51:09,76,1500000,1800000,1
2021-05-14 13:51:10,77,1500000,1800000,1
2021-05-14 13:51:11,76.2,1500000,1800000,1
2021-05-14 13:51:13,76,1500000,1800000,1
2021-05-14 13:51:14,76,1500000,1800000,1
2021-05-14 13:51:15,76.4,1500000,1700000,1
2021-05-14 13:51:16,77,1500000,1800000,1
2021-05-14 13:51:18,77,1500000,1800000,1
2021-05-14 13:51:19,77,1500000,1800000,1
2021-05-14 13:51:20,76.8,1500000,1800000,1
2021-05-14 13:51:21,76.8,1500000,1800000,1
2021-05-14 13:51:23,75,1500000,1700000,1
2021-05-14 13:51:24,74.8,1500000,1700000,1
2021-05-14 13:51:25,74.6,1500000,1800000,1
2021-05-14 13:51:26,75.8,1500000,1700000,1
2021-05-14 13:51:28,77.4,1500000,1800000,1
2021-05-14 13:51:29,77.4,1500000,1800000,1
2021-05-14 13:51:30,76.8,1500000,1800000,1
2021-05-14 13:51:31,76.8,1500000,1800000,1
2021-05-14 13:51:33,76.4,1500000,1800000,1
2021-05-14 13:51:34,76,1500000,1800000,1
2021-05-14 13:51:35,76.2,1500000,1800000,1
2021-05-14 13:51:37,76.2,1500000,1800000,1
2021-05-14 13:51:38,77.2,1500000,1800000,1
2021-05-14 13:51:39,77.2,1500000,1800000,1
2021-05-14 13:51:40,77.2,1500000,1800000,1
2021-05-14 13:51:42,77.2,1500000,1800000,1
2021-05-14 13:51:43,77,1500000,1800000,1
2021-05-14 13:51:44,77,1500000,1800000,1
2021-05-14 13:51:45,76.6,1500000,1800000,1
2021-05-14 13:51:47,76.4,1500000,1800000,1
2021-05-14 13:51:48,76.2,1500000,1800000,1
2021-05-14 13:51:49,77,1500000,1800000,1
2021-05-14 13:51:50,77.2,1500000,1800000,1
2021-05-14 13:51:52,77.2,1500000,1800000,1
2021-05-14 13:51:53,77.2,1500000,1800000,1
2021-05-14 13:51:54,77,1500000,1800000,1
2021-05-14 13:51:55,77.2,1500000,1800000,1
2021-05-14 13:51:57,77.2,1500000,1800000,1
2021-05-14 13:51:58,76.8,1500000,1800000,1
2021-05-14 13:51:59,76.8,1500000,1800000,1
2021-05-14 13:52:01,76.8,1500000,1800000,1
2021-05-14 13:52:02,76.4,1500000,1800000,1
2021-05-14 13:52:03,76.4,1500000,1800000,1
2021-05-14 13:52:04,76.2,1500000,1800000,1
2021-05-14 13:52:06,76.4,1500000,1800000,1
2021-05-14 13:52:07,76.4,1500000,1700000,1
2021-05-14 13:52:08,77.2,1500000,1800000,1
2021-05-14 13:52:09,77.2,1500000,1800000,1
2021-05-14 13:52:11,77.2,1500000,1800000,1
2021-05-14 13:52:12,77,1500000,1800000,1
2021-05-14 13:52:13,76.8,1500000,1800000,1
2021-05-14 13:52:14,76.6,1500000,1800000,1
2021-05-14 13:52:16,76,1500000,1800000,1
2021-05-14 13:52:17,76.4,1500000,1800000,1
2021-05-14 13:52:18,76.4,1500000,1800000,1
2021-05-14 13:52:19,76.4,1500000,1700000,1
2021-05-14 13:52:21,77.2,1500000,1800000,1
2021-05-14 13:52:22,77.2,1500000,1800000,1
2021-05-14 13:52:23,77,1500000,1800000,1
2021-05-14 13:52:25,76.4,1500000,1800000,1
2021-05-14 13:52:26,76.4,1500000,1800000,1
2021-05-14 13:52:27,76.2,1500000,1800000,1
2021-05-14 13:52:28,76.4,1500000,1800000,1
2021-05-14 13:52:30,76.4,1500000,1700000,1
2021-05-14 13:52:31,76.4,1500000,1700000,1
2021-05-14 13:52:32,76.4,1500000,1700000,1
2021-05-14 13:52:33,76.2,1500000,1700000,1
2021-05-14 13:52:35,76.4,1500000,1700000,1
2021-05-14 13:52:36,77,1500000,1800000,1
2021-05-14 13:52:37,77,1500000,1800000,1
2021-05-14 13:52:38,77,1500000,1800000,1
2021-05-14 13:52:40,76.4,1500000,1800000,1
2021-05-14 13:52:41,76.4,1500000,1800000,1
2021-05-14 13:52:42,76.4,1500000,1800000,1
2021-05-14 13:52:43,76.4,1500000,1700000,1
2021-05-14 13:52:45,76.4,1500000,1700000,1
2021-05-14 13:52:46,76.4,1500000,1700000,1
2021-05-14 13:52:47,77.2,1500000,1800000,1
2021-05-14 13:52:49,77.2,1500000,1800000,1
2021-05-14 13:52:50,77,1500000,1800000,1
2021-05-14 13:52:51,76.8,1500000,1800000,1
2021-05-14 13:52:52,76.4,1500000,1800000,1
2021-05-14 13:52:54,76.2,1500000,1800000,1
2021-05-14 13:52:55,76.4,1500000,1800000,1
2021-05-14 13:52:56,77.2,1500000,1800000,1
2021-05-14 13:52:57,77.2,1500000,1800000,1
2021-05-14 13:52:59,77.2,1500000,1800000,1
2021-05-14 13:53:00,77.2,1500000,1800000,1
2021-05-14 13:53:01,77.2,1500000,1800000,1
2021-05-14 13:53:02,77,1500000,1800000,1
2021-05-14 13:53:04,77,1500000,1800000,1
2021-05-14 13:53:05,76.4,1500000,1800000,1
2021-05-14 13:53:06,77.2,1500000,1800000,1
2021-05-14 13:53:07,77.2,1500000,1800000,1
2021-05-14 13:53:09,77.2,1500000,1800000,1
2021-05-14 13:53:10,77.2,1500000,1800000,1
2021-05-14 13:53:11,77.2,1500000,1800000,1
2021-05-14 13:53:12,77.2,1500000,1800000,1
2021-05-14 13:53:14,77,1500000,1800000,1
2021-05-14 13:53:15,76.8,1500000,1800000,1
2021-05-14 13:53:16,76.8,1500000,1800000,1
2021-05-14 13:53:18,76.4,1500000,1800000,1
2021-05-14 13:53:19,76.4,1500000,1800000,1
2021-05-14 13:53:20,77.2,1500000,1800000,1
2021-05-14 13:53:21,77.4,1500000,1800000,1
2021-05-14 13:53:23,77.2,1500000,1800000,1
2021-05-14 13:53:24,77.2,1500000,1800000,1
2021-05-14 13:53:25,76.4,1500000,1700000,1
2021-05-14 13:53:26,77.2,1500000,1800000,1
2021-05-14 13:53:28,77.2,1500000,1800000,1
2021-05-14 13:53:29,77,1500000,1800000,1
2021-05-14 13:53:30,77,1500000,1800000,1
2021-05-14 13:53:31,77,1500000,1800000,1
2021-05-14 13:53:33,76.8,1500000,1800000,1
2021-05-14 13:53:34,77.2,1500000,1700000,1
2021-05-14 13:53:35,77.2,1500000,1700000,1
2021-05-14 13:53:37,76.2,1500000,1800000,1
2021-05-14 13:53:38,76.2,1500000,1800000,1
2021-05-14 13:53:39,77.2,1500000,1800000,1
2021-05-14 13:53:40,77.2,1500000,1800000,1
2021-05-14 13:53:42,77.2,1500000,1800000,1
2021-05-14 13:53:43,77.2,1500000,1800000,1
2021-05-14 13:53:44,77.2,1500000,1800000,1
2021-05-14 13:53:45,77,1500000,1800000,1
2021-05-14 13:53:47,76.6,1500000,1700000,1
2021-05-14 13:53:48,76.8,1500000,1800000,1
2021-05-14 13:53:49,76.4,1500000,1800000,1
2021-05-14 13:53:50,76.4,1500000,1800000,1
2021-05-14 13:53:52,76.4,1500000,1800000,1
2021-05-14 13:53:53,77.2,1500000,1700000,1
2021-05-14 13:53:54,76.2,1500000,1800000,1
2021-05-14 13:53:56,76.4,1500000,1700000,1
2021-05-14 13:53:57,77.2,1500000,1800000,1
2021-05-14 13:53:58,77.2,1500000,1800000,1
2021-05-14 13:53:59,77.2,1500000,1800000,1
2021-05-14 13:54:01,77.2,1500000,1800000,1
2021-05-14 13:54:02,76.8,1500000,1800000,1
2021-05-14 13:54:03,76.8,1500000,1800000,1
