2021-05-14 13:26:57,31.6,600000,600000,0
2021-05-14 13:54:04,76.6,1500000,1700000,1
2021-05-14 13:54:06,76.8,1500000,1800000,1
2021-05-14 13:54:07,76.8,1500000,1800000,1
2021-05-14 13:54:08,76.8,1500000,1800000,1
2021-05-14 13:54:10,76.4,1500000,1800000,1
2021-05-14 13:54:11,77.2,1500000,1800000,1
2021-05-14 13:54:12,77.2,1500000,1800000,1
2021-05-14 13:54:13,77.2,1500000,1800000,1
2021-05-14 13:54:15,77.2,1500000,1800000,1
2021-05-14 13:54:16,77,1500000,1800000,1
2021-05-14 13:54:17,76.8,1500000,1700000,1
2021-05-14 13:54:18,76.8,1500000,1800000,1
2021-05-14 13:54:20,76.8,1500000,1800000,1
2021-05-14 13:54:21,76.2,1500000,1800000,1
2021-05-14 13:54:22,76.4,1500000,1800000,1
2021-05-14 13:54:23,77.2,1500000,1800000,1
2021-05-14 13:54:25,76.4,1500000,1700000,1
2021-05-14 13:54:26,76.4,1500000,1700000,1
2021-05-14 13:54:27,76.8,1500000,1800000,1
2021-05-14 13:54:28,76.8,1500000,1800000,1
2021-05-14 13:54:30,76.8,1500000,1800000,1
2021-05-14 13:54:31,76,1500000,1800000,1
2021-05-14 13:54:32,76,1500000,1800000,1
2021-05-14 13:54:33,77.2,1500000,1800000,1
2021-05-14 13:54:35,77.4,1500000,1800000,1
2021-05-14 13:54:36,77.2,1500000,1800000,1
2021-05-14 13:54:37,77.2,1500000,1800000,1
2021-05-14 13:54:39,76.4,1500000,1700000,1
2021-05-14 13:54:40,77,1500000,1800000,1
2021-05-14 13:54:41,76.8,1500000,1800000,1
2021-05-14 13:54:42,76.8,1500000,1800000,1
2021-05-14 13:54:44,76.6,1500000,1800000,1
2021-05-14 13:54:45,76.6,1500000,1800000,1
2021-05-14 13:54:46,77.4,1500000,1800000,1
2021-05-14 13:54:47,77.4,1500000,1700000,1
2021-05-14 13:54:49,76.4,1500000,1700000,1
2021-05-14 13:54:50,77.2,1500000,1800000,1
2021-05-14 13:54:51,76.8,1500000,1800000,1
2021-05-14 13:54:52,77.2,1500000,1800000,1
2021-05-14 13:54:54,77,1500000,1800000,1
2021-05-14 13:54:55,76.6,1500000,1700000,1
2021-05-14 13:54:56,76.4,1500000,1800000,1
2021-05-14 13:54:57,76.4,1500000,1800000,1
2021-05-14 13:54:59,76.2,1500000,1800000,1
2021-05-14 13:55:00,77.4,1500000,1800000,1
2021-05-14 13:55:01,77.4,1500000,1700000,1
2021-05-14 13:55:02,76.2,1500000,1700000,1
2021-05-14 13:55:04,77.2,1500000,1800000,1
2021-05-14 13:55:05,77.2,1500000,1800000,1
2021-05-14 13:55:06,77.2,1500000,1800000,1
2021-05-14 13:55:08,77.2,1500000,1800000,1
2021-05-14 13:55:09,76.6,1500000,1800000,1
2021-05-14 13:55:10,76.4,1500000,1800000,1
2021-05-14 13:55:11,76.4,1500000,1800000,1
2021-05-14 13:55:13,76.4,1500000,1700000,1
2021-05-14 13:55:14,77.2,1500000,1800000,1
2021-05-14 13:55:15,77.2,1500000,1800000,1
2021-05-14 13:55:16,77.2,1500000,1800000,1
2021-05-14 13:55:18,77.2,1500000,1800000,1
2021-05-14 13:55:19,76.8,1500000,1800000,1
2021-05-14 13:55:20,77,1500000,1800000,1
2021-05-14 13:55:21,77.2,1500000,1700000,1
2021-05-14 13:55:23,76.4,1500000,1800000,1
2021-05-14 13:55:24,76.2,1500000,1800000,1
2021-05-14 13:55:25,77.2,1500000,1800000,1
2021-05-14 13:55:26,77.4,1500000,1800000,1
2021-05-14 13:55:28,77.2,1500000,1800000,1
2021-05-14 13:55:29,76.4,1500000,1700000,1
2021-05-14 13:55:30,77,1500000,1800000,1
2021-05-14 13:55:31,76.8,1500000,1800000,1
2021-05-14 13:55:33,76.8,1500000,1700000,1
2021-05-14 13:55:34,76.4,1500000,1800000,1
2021-05-14 13:55:35,76.4,1500000,1800000,1
2021-05-14 13:55:36,76.4,1500000,1700000,1
2021-05-14 13:55:38,77.2,1500000,1800000,1
2021-05-14 13:55:39,77.2,1500000,1800000,1
2021-05-14 13:55:40,77.2,1500000,1800000,1
2021-05-14 13:55:42,77.2,1500000,1800000,1
2021-05-14 13:55:43,76.8,1500000,1800000,1
2021-05-14 13:55:44,77,1500000,1700000,1
2021-05-14 13:55:45,76.4,1500000,1800000,1
2021-05-14 13:55:47,76.2,1500000,1800000,1
2021-05-14 13:55:48,77.4,1500000,1800000,1
2021-05-14 13:55:49,77.2,1500000,1800000,1
2021-05-14 13:55:50,76.4,1500000,1700000,1
2021-05-14 13:55:52,77,1500000,1800000,1
2021-05-14 13:55:53,77,1500000,1800000,1
2021-05-14 13:55:54,76.6,1500000,1800000,1
2021-05-14 13:55:55,77.2,1500000,1700000,1
2021-05-14 13:55:57,76.4,1500000,1800000,1
2021-05-14 13:55:58,76.4,1500000,1700000,1
2021-05-14 13:55:59,77.2,1500000,1800000,1
2021-05-14 13:56:00,77.2,1500000,1800000,1
2021-05-14 13:56:02,77.2,1500000,1800000,1
2021-05-14 13:56:03,77.2,1500000,1800000,1
2021-05-14 13:56:04,77,1500000,1800000,1
2021-05-14 13:56:05,75.6,1500000,1700000,1
2021-05-14 13:56:07,75,1500000,1700000,1
2021-05-14 13:56:08,76,1500000,1800000,1
2021-05-14 13:56:09,76.4,1500000,1800000,1
2021-05-14 13:56:10,76.4,1500000,1700000,1
2021-05-14 13:56:12,77.2,1500000,1800000,1
2021-05-14 13:56:13,77.2,1500000,1800000,1
2021-05-14 13:56:14,76.8,1500000,1800000,1
2021-05-14 13:56:15,76.6,1500000,1800000,1
2021-05-14 13:56:17,76.4,1500000,1800000,1
2021-05-14 13:56:18,76.4,1500000,1800000,1
2021-05-14 13:56:19,77.2,1500000,1800000,1
2021-05-14 13:56:21,77.2,1500000,1700000,1
2021-05-14 13:56:22,76.4,1500000,1700000,1
2021-05-14 13:56:23,77.2,1500000,1800000,1
2021-05-14 13:56:24,77.2,1500000,1800000,1
2021-05-14 13:56:26,77.2,1500000,1800000,1
2021-05-14 13:56:27,75.2,1500000,1700000,1
2021-05-14 13:56:28,74.8,1500000,1700000,1
2021-05-14 13:56:29,74.8,1500000,1700000,1
2021-05-14 13:56:31,75.6,1500000,1800000,1
2021-05-14 13:56:32,76,1500000,1800000,1
2021-05-14 13:56:33,76.2,1500000,1700000,1
2021-05-14 13:56:34,76.4,1500000,1700000,1
2021-05-14 13:56:36,76.4,1500000,1700000,1
2021-05-14 13:56:37,77.2,1500000,1800000,1
2021-05-14 13:56:38,76.6,1500000,1800000,1
2021-05-14 13:56:39,76.6,1500000,1800000,1
2021-05-14 13:56:41,76.8,1500000,1800000,1
2021-05-14 13:56:42,76.8,1500000,1800000,1
2021-05-14 13:56:43,76.4,1500000,1800000,1
2021-05-14 13:56:44,77.2,1500000,1800000,1
2021-05-14 13:56:46,77.2,1500000,1800000,1
2021-05-14 13:56:47,77.2,1500000,1800000,1
2021-05-14 13:56:48,77.2,1500000,1800000,1
2021-05-14 13:56:50,77.2,1500000,1800000,1
2021-05-14 13:56:51,77.2,1500000,1800000,1
2021-05-14 13:56:52,77.2,1500000,1800000,1
2021-05-14 13:56:53,77,1500000,1800000,1
2021-05-14 13:56:55,76.6,1500000,1800000,1
2021-05-14 13:56:56,76.4,1500000,1800000,1
2021-05-14 13:56:57,77.2,1500000,1700000,1
2021-05-14 13:56:58,76.4,1500000,1700000,1
2021-05-14 13:57:00,77.2,1500000,1800000,1
2021-05-14 13:57:01,77.2,1500000,1800000,1
2021-05-14 13:57:02,77.2,1500000,1800000,1
2021-05-14 13:57:03,77.2,1500000,1800000,1
2021-05-14 13:57:05,77,1500000,1800000,1
2021-05-14 13:57:06,76.6,1500000,1800000,1
2021-05-14 13:57:07,76.2,1500000,1800000,1
2021-05-14 13:57:08,77.2,1500000,1800000,1
2021-05-14 13:57:10,77.2,1500000,1800000,1
2021-05-14 13:57:11,76.2,1500000,1700000,1
2021-05-14 13:57:12,77,1500000,1800000,1
2021-05-14 13:57:13,77,1500000,1800000,1
2021-05-14 13:57:15,77,1500000,1800000,1
2021-05-14 13:57:16,76.6,1500000,1800000,1
2021-05-14 13:57:17,76.4,1500000,1800000,1
2021-05-14 13:57:18,77.2,1500000,1700000,1
2021-05-14 13:57:20,76.2,1500000,1700000,1
2021-05-14 13:57:21,76.4,1500000,1700000,1
2021-05-14 13:57:22,77.2,1500000,1800000,1
2021-05-14 13:57:24,77.2,1500000,1800000,1
2021-05-14 13:57:25,77,1500000,1800000,1
2021-05-14 13:57:26,77.2,1500000,1800000,1
2021-05-14 13:57:27,76.6,1500000,1800000,1
2021-05-14 13:57:29,58,600000,1500000,1
2021-05-14 13:57:29,57.4,600000,1500000,0
2021-05-14 13:57:30,55.2,600000,2000000,0
2021-05-14 13:57:31,52.2,600000,600000,0
2021-05-14 13:57:32,51.6,600000,2000000,0
2021-05-14 13:57:33,50.6,600000,600000,0
2021-05-14 13:57:34,48,600000,600000,0
2021-05-14 13:57:35,48.8,600000,2000000,0
2021-05-14 13:57:36,48.6,600000,2000000,0
2021-05-14 13:57:37,46.4,600000,600000,0
2021-05-14 13:57:38,45.8,600000,600000,0
2021-05-14 13:57:40,47.2,600000,2000000,0
2021-05-14 13:57:41,47.2,600000,2000000,0
2021-05-14 13:57:42,45.2,600000,600000,0
2021-05-14 13:57:43,46.4,600000,2000000,0
2021-05-14 13:57:44,46.2,600000,2000000,0
2021-05-14 13:57:45,44.4,600000,600000,0
2021-05-14 13:57:46,45.8,600000,2000000,0
2021-05-14 13:57:47,46.2,600000,2000000,0
2021-05-14 13:57:48,44,600000,600000,0
2021-05-14 13:57:49,45.2,600000,2000000,0
2021-05-14 13:57:50,45,600000,2000000,0
2021-05-14 13:57:51,43.4,600000,600000,0
2021-05-14 13:57:52,44.6,600000,2000000,0
2021-05-14 13:57:53,45,600000,2000000,0
2021-05-14 13:57:55,43,600000,600000,0
2021-05-14 13:57:56,44.6,600000,2000000,0
2021-05-14 13:57:57,44,600000,600000,0
2021-05-14 13:57:58,42.4,600000,600000,0
2021-05-14 13:57:59,44,600000,2000000,0
2021-05-14 13:58:00,43.8,600000,600000,0
2021-05-14 13:58:01,42,600000,600000,0
2021-05-14 13:58:02,43.4,600000,2000000,0
2021-05-14 13:58:03,43.4,600000,600000,0
2021-05-14 13:58:04,43.2,600000,2000000,0
2021-05-14 13:58:05,43.6,600000,2000000,0
2021-05-14 13:58:06,41.8,600000,600000,0
2021-05-14 13:58:08,43.2,600000,2000000,0
2021-05-14 13:58:09,43,600000,2000000,0
2021-05-14 13:58:10,41.4,600000,600000,0
2021-05-14 13:58:11,42.4,600000,2000000,0
2021-05-14 13:58:12,43,600000,2000000,0
2021-05-14 13:58:13,41,600000,600000,0
2021-05-14 13:58:14,42,600000,2000000,0
2021-05-14 13:58:15,42.4,600000,2000000,0
2021-05-14 13:58:16,40.8,600000,600000,0
2021-05-14 13:58:17,42.2,600000,2000000,0
2021-05-14 13:58:18,42.2,600000,2000000,0
2021-05-14 13:58:19,40.6,600000,600000,0
2021-05-14 13:58:20,41.8,600000,2000000,0
2021-05-14 13:58:21,41.6,600000,600000,0
2021-05-14 13:58:23,42,600000,2000000,0
2021-05-14 13:58:24,41.6,600000,600000,0
2021-05-14 13:58:25,41.6,600000,2000000,0
2021-05-14 13:58:26,42,600000,2000000,0
2021-05-14 13:58:27,40.2,600000,600000,0
2021-05-14 13:58:28,41.4,600000,2000000,0
2021-05-14 13:58:29,41.2,600000,600000,0
2021-05-14 13:58:30,41.4,600000,2000000,0
2021-05-14 13:58:31,41.4,600000,2000000,0
2021-05-14 13:58:32,39.8,600000,600000,0
2021-05-14 13:58:33,41,600000,2000000,0
2021-05-14 13:58:34,41.2,600000,2000000,0
2021-05-14 13:58:35,39.4,600000,600000,0
2021-05-14 13:58:37,41,600000,2000000,0
2021-05-14 13:58:38,40.8,600000,600000,0
2021-05-14 13:58:39,41,600000,2000000,0
2021-05-14 13:58:40,41.2,600000,2000000,0
2021-05-14 13:58:41,39.4,600000,600000,0
2021-05-14 13:58:42,40.6,600000,2000000,0
2021-05-14 13:58:43,40.4,600000,600000,0
2021-05-14 13:58:44,40.4,600000,2000000,0
2021-05-14 13:58:45,40.6,600000,2000000,0
2021-05-14 13:58:46,38.8,600000,600000,0
2021-05-14 13:58:47,38.4,600000,600000,0
2021-05-14 13:58:49,40,600000,2000000,0
2021-05-14 13:58:50,40,600000,2000000,0
2021-05-14 13:58:51,38.6,600000,600000,0
2021-05-14 13:58:52,40,600000,2000000,0
2021-05-14 13:58:53,39.6,600000,600000,0
2021-05-14 13:58:54,40,600000,2000000,0
2021-05-14 13:58:55,40,600000,2000000,0
2021-05-14 13:58:56,38.4,600000,600000,0
2021-05-14 13:58:57,39.6,600000,2000000,0
2021-05-14 13:58:58,39.8,600000,2000000,0
2021-05-14 13:58:59,38.4,600000,600000,0
2021-05-14 13:59:00,39.4,600000,2000000,0
2021-05-14 13:59:01,39.8,600000,2000000,0
2021-05-14 13:59:02,38,600000,600000,0
2021-05-14 13:59:04,39.2,600000,2000000,0
2021-05-14 13:59:05,39,600000,600000,0
2021-05-14 13:59:06,39.4,600000,2000000,0
2021-05-14 13:59:07,39.4,600000,2000000,0
2021-05-14 13:59:08,37.6,600000,600000,0
2021-05-14 13:59:09,37.4,600000,600000,0
2021-05-14 13:59:10,38.8,600000,2000000,0
2021-05-14 13:59:11,39.2,600000,2000000,0
2021-05-14 13:59:12,37.4,600000,600000,0
2021-05-14 13:59:13,38.8,600000,2000000,0
2021-05-14 13:59:14,39,600000,2000000,0
2021-05-14 13:59:15,39,600000,2000000,0
2021-05-14 13:59:16,39,600000,2000000,0
2021-05-14 13:59:18,37.6,600000,600000,0
2021-05-14 13:59:19,38.2,600000,2000000,0
2021-05-14 13:59:20,39,600000,2000000,0
2021-05-14 13:59:21,37.4,600000,600000,0
2021-05-14 13:59:22,38.4,600000,2000000,0
2021-05-14 13:59:23,38.8,600000,2000000,0
2021-05-14 13:59:24,37.4,600000,600000,0
2021-05-14 13:59:25,38.4,600000,2000000,0
2021-05-14 13:59:26,38.8,600000,2000000,0
2021-05-14 13:59:27,37,600000,600000,0
2021-05-14 13:59:28,36.6,600000,600000,0
2021-05-14 13:59:29,38,600000,2000000,0
2021-05-14 13:59:30,37.8,600000,600000,0
2021-05-14 13:59:32,38.2,600000,2000000,0
2021-05-14 13:59:33,38.6,600000,2000000,0
2021-05-14 13:59:34,36.8,600000,600000,0
2021-05-14 13:59:35,36.4,600000,600000,0
2021-05-14 13:59:36,37.8,600000,2000000,0
2021-05-14 13:59:37,38,600000,600000,0
2021-05-14 13:59:38,36.4,600000,600000,0
2021-05-14 13:59:39,36.4,600000,600000,0
2021-05-14 13:59:40,37.4,600000,2000000,0
2021-05-14 13:59:41,38,600000,2000000,0
2021-05-14 13:59:42,36.4,600000,600000,0
2021-05-14 13:59:44,36.2,600000,600000,0
2021-05-14 13:59:45,37.4,600000,2000000,0
2021-05-14 13:59:46,37.2,600000,600000,0
2021-05-14 13:59:47,37.6,600000,2000000,0
2021-05-14 13:59:48,37.6,600000,600000,0
2021-05-14 13:59:49,37.6,600000,2000000,0
2021-05-14 13:59:50,38,600000,2000000,0
2021-05-14 13:59:51,36.4,600000,600000,0
2021-05-14 13:59:52,37.2,600000,2000000,0
2021-05-14 13:59:53,37.6,600000,2000000,0
2021-05-14 13:59:54,36.2,600000,600000,0
2021-05-14 13:59:55,37.2,600000,2000000,0
2021-05-14 13:59:56,37.2,600000,2000000,0
2021-05-14 13:59:58,36,600000,600000,0
2021-05-14 13:59:59,37.2,600000,2000000,0
2021-05-14 14:00:00,37.4,600000,2000000,0
2021-05-14 14:00:01,36.2,600000,600000,0
2021-05-14 14:00:02,37,600000,2000000,0
2021-05-14 14:00:03,37,600000,600000,0
2021-05-14 14:00:04,35.6,600000,600000,0
2021-05-14 14:00:05,37,600000,2000000,0
2021-05-14 14:00:06,37,600000,600000,0
2021-05-14 14:00:07,37.4,600000,2000000,0
2021-05-14 14:00:08,37.2,600000,2000000,0
2021-05-14 14:00:09,35.6,600000,600000,0
2021-05-14 14:00:11,37,600000,2000000,0
2021-05-14 14:00:12,37,600000,2000000,0
2021-05-14 14:00:13,35.6,600000,600000,0
2021-05-14 14:00:14,36.8,600000,2000000,0
2021-05-14 14:00:15,37,600000,2000000,0
2021-05-14 14:00:16,35.4,600000,600000,0
2021-05-14 14:00:17,35.4,600000,600000,0
2021-05-14 14:00:18,36.6,600000,2000000,0
2021-05-14 14:00:19,37,600000,600000,0
2021-05-14 14:00:20,35.4,600000,600000,0
2021-05-14 14:00:21,36.6,600000,2000000,0
2021-05-14 14:00:22,37,600000,2000000,0
2021-05-14 14:00:23,35.4,600000,600000,0
2021-05-14 14:00:25,36.4,600000,2000000,0
2021-05-14 14:00:26,36.4,600000,600000,0
2021-05-14 14:00:27,35.2,600000,600000,0
2021-05-14 14:00:28,34.8,600000,600000,0
2021-05-14 14:00:29,34.8,600000,600000,0
2021-05-14 14:00:30,36.4,600000,2000000,0
2021-05-14 14:00:31,36.6,600000,2000000,0
2021-05-14 14:00:32,35.2,600000,600000,0
2021-05-14 14:00:33,36.4,600000,2000000,0
2021-05-14 14:00:34,36.6,600000,2000000,0
2021-05-14 14:00:35,35.2,600000,600000,0
2021-05-14 14:00:37,36.4,600000,2000000,0
2021-05-14 14:00:38,36.4,600000,2000000,0
2021-05-14 14:00:39,35.2,600000,600000,0
2021-05-14 14:00:40,36.4,600000,2000000,0
2021-05-14 14:00:41,36.2,600000,2000000,0
2021-05-14 14:00:42,35.2,600000,600000,0
2021-05-14 14:00:43,36.2,600000,2000000,0
2021-05-14 14:00:44,36.2,600000,2000000,0
2021-05-14 14:00:45,35,600000,600000,0
2021-05-14 14:00:46,36.4,600000,2000000,0
2021-05-14 14:00:47,36.2,600000,600000,0
2021-05-14 14:00:48,36.2,600000,2000000,0
2021-05-14 14:00:49,36.2,600000,2000000,0
2021-05-14 14:00:51,35,600000,600000,0
2021-05-14 14:00:52,36,600000,2000000,0
2021-05-14 14:00:53,36.2,600000,2000000,0
2021-05-14 14:00:54,34.8,600000,600000,0
2021-05-14 14:00:55,36,600000,2000000,0
2021-05-14 14:00:56,36,600000,2000000,0
2021-05-14 14:00:57,34.6,600000,600000,0
2021-05-14 14:00:58,34.4,600000,600000,0
2021-05-14 14:00:59,36,600000,2000000,0
2021-05-14 14:01:00,36,600000,2000000,0
2021-05-14 14:01:01,34.4,600000,600000,0
2021-05-14 14:01:02,36,600000,2000000,0
2021-05-14 14:01:03,35.6,600000,600000,0
2021-05-14 14:01:05,34.4,600000,600000,0
2021-05-14 14:01:06,36,600000,2000000,0
2021-05-14 14:01:07,36,600000,2000000,0
2021-05-14 14:01:08,34.6,600000,600000,0
2021-05-14 14:01:09,35.8,600000,2000000,0
2021-05-14 14:01:10,36,600000,2000000,0
2021-05-14 14:01:11,34.4,600000,600000,0
2021-05-14 14:01:12,35.4,600000,2000000,0
2021-05-14 14:01:13,36,600000,2000000,0
2021-05-14 14:01:14,34.4,600000,600000,0
2021-05-14 14:01:15,35.6,600000,2000000,0
2021-05-14 14:01:16,35.8,600000,600000,0
2021-05-14 14:01:18,35.8,600000,2000000,0
2021-05-14 14:01:19,36,600000,2000000,0
2021-05-14 14:01:20,34.4,600000,600000,0
2021-05-14 14:01:21,34.2,600000,600000,0
2021-05-14 14:01:22,35.4,600000,2000000,0
2021-05-14 14:01:23,36,600000,2000000,0
2021-05-14 14:01:24,34.4,600000,600000,0
2021-05-14 14:01:25,35.4,600000,2000000,0
2021-05-14 14:01:26,35.6,600000,600000,0
2021-05-14 14:01:27,35.4,600000,2000000,0
2021-05-14 14:01:28,36,600000,2000000,0
2021-05-14 14:01:29,34.4,600000,600000,0
2021-05-14 14:01:31,35.4,600000,2000000,0
2021-05-14 14:01:32,35.4,600000,600000,0
2021-05-14 14:01:33,35.8,600000,2000000,0
2021-05-14 14:01:34,35.8,600000,2000000,0
2021-05-14 14:01:35,34.4,600000,600000,0
2021-05-14 14:01:36,35.2,600000,2000000,0
2021-05-14 14:01:37,35.2,600000,600000,0
2021-05-14 14:01:38,35.4,600000,2000000,0
2021-05-14 14:01:39,36,600000,2000000,0
2021-05-14 14:01:40,34.4,600000,600000,0
2021-05-14 14:01:41,35.2,600000,2000000,0
2021-05-14 14:01:42,35.4,600000,2000000,0
2021-05-14 14:01:43,34.4,600000,600000,0
2021-05-14 14:01:45,35.4,600000,2000000,0
2021-05-14 14:01:46,35.6,600000,2000000,0
2021-05-14 14:01:47,34.2,600000,600000,0
2021-05-14 14:01:48,35.2,600000,2000000,0
2021-05-14 14:01:49,35.2,600000,2000000,0
2021-05-14 14:01:50,34,600000,600000,0
2021-05-14 14:01:51,35.2,600000,2000000,0
2021-05-14 14:01:52,35.4,600000,2000000,0
2021-05-14 14:01:53,34.2,600000,600000,0
2021-05-14 14:01:54,35.2,600000,2000000,0
2021-05-14 14:01:55,35.8,600000,2000000,0
2021-05-14 14:01:56,34.2,600000,600000,0
2021-05-14 14:01:57,35.2,600000,2000000,0
2021-05-14 14:01:59,35.2,600000,2000000,0
2021-05-14 14:02:00,33.8,600000,600000,0
2021-05-14 14:02:01,35,600000,2000000,0
2021-05-14 14:02:02,35.4,600000,2000000,0
2021-05-14 14:02:03,34,600000,600000,0
2021-05-14 14:02:04,35,600000,2000000,0
2021-05-14 14:02:05,35.2,600000,2000000,0
2021-05-14 14:02:06,33.8,600000,600000,0
2021-05-14 14:02:07,35,600000,2000000,0
2021-05-14 14:02:08,35.2,600000,2000000,0
2021-05-14 14:02:09,33.8,600000,600000,0
2021-05-14 14:02:10,33.4,600000,600000,0
2021-05-14 14:02:12,35,600000,2000000,0
2021-05-14 14:02:13,35.2,600000,600000,0
2021-05-14 14:02:14,35.2,600000,2000000,0
2021-05-14 14:02:15,35.2,600000,2000000,0
2021-05-14 14:02:16,33.8,600000,600000,0
2021-05-14 14:02:17,35,600000,2000000,0
2021-05-14 14:02:18,35,600000,600000,0
2021-05-14 14:02:19,35.2,600000,2000000,0
2021-05-14 14:02:20,35.2,600000,2000000,0
2021-05-14 14:02:21,34,600000,600000,0
2021-05-14 14:02:22,34.6,600000,2000000,0
2021-05-14 14:02:23,35.4,600000,2000000,0
2021-05-14 14:02:24,33.8,600000,600000,0
2021-05-14 14:02:26,35,600000,2000000,0
2021-05-14 14:02:27,35,600000,2000000,0
2021-05-14 14:02:28,33.8,600000,600000,0
2021-05-14 14:02:29,35,600000,2000000,0
