2021-05-16 17:15:36,35.5,900228,900228,0
2021-05-16 17:15:37,34.5,600169,600169,0
2021-05-16 17:15:38,36.0,600169,600169,0
2021-05-16 17:15:39,35.5,600169,600169,0
2021-05-16 17:15:40,35.5,600117,600117,0
2021-05-16 17:15:41,36.0,700154,700154,0
2021-05-16 17:15:42,35.5,600117,600117,0
2021-05-16 17:15:43,36.0,600117,600117,0
2021-05-16 17:15:44,36.5,600169,600169,0
2021-05-16 17:15:45,37.0,600117,600117,0
2021-05-16 17:15:47,36.5,600169,600169,0
2021-05-16 17:15:48,35.5,600169,600169,0
2021-05-16 17:15:49,37.0,600169,600169,0
2021-05-16 17:15:50,37.0,600169,600169,0
2021-05-16 17:15:51,37.4,600117,600117,0
2021-05-16 17:15:52,37.0,600117,600117,0
2021-05-16 17:15:53,37.0,600117,600117,0
2021-05-16 17:15:54,37.9,800191,800191,0
2021-05-16 17:15:55,36.5,600117,600117,0
2021-05-16 17:15:56,36.5,600169,600169,0
2021-05-16 17:15:57,37.0,600117,600117,0
2021-05-16 17:15:59,37.4,700154,700154,0
2021-05-16 17:16:00,37.4,600169,600169,0
2021-05-16 17:16:01,37.4,600117,600117,0
2021-05-16 17:16:02,36.0,800191,800191,0
2021-05-16 17:16:03,36.5,600169,600169,0
2021-05-16 17:16:04,37.0,600117,600117,0
2021-05-16 17:16:05,37.0,600117,600117,0
2021-05-16 17:16:06,37.9,600117,600117,0
2021-05-16 17:16:06,37.9,1300324,1300324,1
2021-05-16 17:16:07,45.7,2000478,2000478,1
2021-05-16 17:16:08,48.2,2000478,2000478,1
2021-05-16 17:16:10,51.1,2000478,2000478,1
2021-05-16 17:16:11,52.1,2000478,2000478,1
2021-05-16 17:16:12,54.0,2000478,2000478,1
2021-05-16 17:16:13,55.5,2000478,2000478,1
2021-05-16 17:16:14,56.0,2000478,2000478,1
2021-05-16 17:16:15,56.9,2000478,2000478,1
2021-05-16 17:16:17,58.4,2000531,2000531,1
2021-05-16 17:16:18,57.9,2000478,2000478,1
2021-05-16 17:16:19,59.9,2000478,2000478,1
2021-05-16 17:16:20,60.3,2000478,2000478,1
2021-05-16 17:16:21,61.3,2000478,2000478,1
2021-05-16 17:16:22,60.8,2000478,2000478,1
2021-05-16 17:16:24,61.8,2000478,2000478,1
2021-05-16 17:16:25,63.3,2000478,2000478,1
2021-05-16 17:16:26,62.8,2000478,2000478,1
2021-05-16 17:16:27,62.8,2000478,2000478,1
2021-05-16 17:16:28,64.2,2000531,2000531,1
2021-05-16 17:16:29,65.2,2000478,2000478,1
2021-05-16 17:16:31,65.7,2000478,2000478,1
2021-05-16 17:16:32,64.7,2000478,2000478,1
2021-05-16 17:16:33,66.2,2000478,2000478,1
2021-05-16 17:16:34,68.1,2000478,2000478,1
2021-05-16 17:16:35,67.2,2000531,2000531,1
2021-05-16 17:16:36,67.6,2000478,2000478,1
2021-05-16 17:16:38,68.6,2000478,2000478,1
2021-05-16 17:16:39,68.1,2000478,2000478,1
2021-05-16 17:16:40,69.1,2000478,2000478,1
2021-05-16 17:16:41,68.1,2000478,2000478,1
2021-05-16 17:16:42,70.6,2000478,2000478,1
2021-05-16 17:16:43,69.6,2000531,2000531,1
2021-05-16 17:16:45,69.6,2000478,2000478,1
2021-05-16 17:16:46,70.1,2000478,2000478,1
2021-05-16 17:16:47,71.5,2000478,2000478,1
2021-05-16 17:16:48,70.6,2000478,2000478,1
2021-05-16 17:16:49,72.0,2000478,2000478,1
2021-05-16 17:16:50,71.5,2000478,2000478,1
2021-05-16 17:16:52,71.1,2000478,2000478,1
2021-05-16 17:16:53,72.5,2000531,2000531,1
2021-05-16 17:16:54,72.5,2000531,2000531,1
2021-05-16 17:16:55,72.0,2000478,2000478,1
2021-05-16 17:16:56,73.0,2000478,2000478,1
2021-05-16 17:16:57,74.0,2000478,2000478,1
2021-05-16 17:16:59,74.5,2000478,2000478,1
2021-05-16 17:17:00,74.0,2000478,2000478,1
2021-05-16 17:17:01,74.0,2000531,2000531,1
2021-05-16 17:17:02,74.5,2000478,2000478,1
2021-05-16 17:17:03,74.5,2000531,2000531,1
2021-05-16 17:17:04,74.5,2000478,2000478,1
2021-05-16 17:17:06,75.0,2000478,2000478,1
2021-05-16 17:17:07,75.0,2000478,2000478,1
2021-05-16 17:17:08,75.9,2000478,2000478,1
2021-05-16 17:17:09,75.9,2000478,2000478,1
2021-05-16 17:17:10,75.4,2000478,2000478,1
2021-05-16 17:17:11,75.9,2000478,2000478,1
2021-05-16 17:17:13,76.9,2000531,2000531,1
2021-05-16 17:17:14,76.9,2000531,2000531,1
2021-05-16 17:17:15,76.9,2000478,2000478,1
2021-05-16 17:17:16,78.4,2000478,2000478,1
2021-05-16 17:17:17,78.4,2000478,2000478,1
2021-05-16 17:17:18,77.4,2000478,2000478,1
2021-05-16 17:17:20,77.9,2000478,2000478,1
2021-05-16 17:17:21,78.8,2000531,2000531,1
2021-05-16 17:17:22,78.4,2000478,2000478,1
2021-05-16 17:17:23,78.8,2000478,2000478,1
2021-05-16 17:17:24,78.4,2000478,2000478,1
2021-05-16 17:17:25,77.4,2000531,2000531,1
2021-05-16 17:17:27,78.8,2000531,2000531,1
2021-05-16 17:17:28,80.3,2000478,2000478,1
2021-05-16 17:17:29,80.8,2000478,2000478,1
2021-05-16 17:17:30,79.8,2000478,2000478,1
2021-05-16 17:17:31,80.3,2000478,2000478,1
2021-05-16 17:17:32,79.8,2000531,2000531,1
2021-05-16 17:17:34,80.3,2000531,2000531,1
2021-05-16 17:17:35,79.3,2000531,2000531,1
2021-05-16 17:17:36,80.8,2000478,2000478,1
2021-05-16 17:17:37,80.3,2000478,2000478,1
2021-05-16 17:17:38,79.3,2000478,2000478,1
2021-05-16 17:17:40,80.8,2000478,2000478,1
2021-05-16 17:17:41,80.3,2000478,2000478,1
2021-05-16 17:17:42,80.3,2000478,2000478,1
2021-05-16 17:17:43,80.3,2000531,2000531,1
2021-05-16 17:17:44,80.3,2000478,2000478,1
2021-05-16 17:17:45,81.3,2000478,2000478,1
2021-05-16 17:17:46,81.8,2000478,2000478,1
2021-05-16 17:17:48,81.3,2000478,2000478,1
2021-05-16 17:17:49,81.3,2000531,2000531,1
2021-05-16 17:17:50,81.8,2000478,2000478,1
2021-05-16 17:17:51,80.8,2000478,2000478,1
2021-05-16 17:17:52,80.8,2000478,2000478,1
2021-05-16 17:17:53,81.3,2000478,2000478,1
2021-05-16 17:17:55,81.8,2000478,2000478,1
2021-05-16 17:17:56,82.3,2000531,2000531,1
2021-05-16 17:17:57,81.3,2000531,2000531,1
2021-05-16 17:17:58,80.8,1333652,1333652,1
2021-05-16 17:17:59,81.3,2000478,2000478,1
2021-05-16 17:18:01,81.8,1333652,1333652,1
2021-05-16 17:18:02,80.8,2000478,2000478,1
2021-05-16 17:18:03,82.3,2000478,2000478,1
2021-05-16 17:18:04,82.3,1333652,1333652,1
2021-05-16 17:18:05,80.8,2000531,2000531,1
2021-05-16 17:18:06,82.3,2000478,2000478,1
2021-05-16 17:18:08,81.3,2000531,2000531,1
2021-05-16 17:18:09,81.8,1333652,1333652,1
2021-05-16 17:18:10,82.7,2000531,2000531,1
2021-05-16 17:18:11,81.3,2000478,2000478,1
2021-05-16 17:18:12,80.8,2000478,2000478,1
2021-05-16 17:18:13,81.3,1333652,1333652,1
2021-05-16 17:18:15,81.8,2000478,2000478,1
2021-05-16 17:18:16,79.8,2000478,2000478,1
2021-05-16 17:18:17,82.7,1333652,1333652,1
2021-05-16 17:18:18,81.8,2000478,2000478,1
2021-05-16 17:18:19,81.8,2000478,2000478,1
2021-05-16 17:18:21,82.3,1333652,1333652,1
2021-05-16 17:18:22,80.8,2000478,2000478,1
2021-05-16 17:18:23,81.8,2000478,2000478,1
2021-05-16 17:18:24,82.3,2000478,2000478,1
2021-05-16 17:18:25,81.8,2000478,2000478,1
2021-05-16 17:18:26,82.7,1333705,1333705,1
2021-05-16 17:18:28,80.8,2000531,2000531,1
2021-05-16 17:18:29,82.7,1333652,1333652,1
2021-05-16 17:18:30,81.3,2000478,2000478,1
2021-05-16 17:18:31,82.7,1333652,1333652,1
2021-05-16 17:18:32,81.3,2000478,2000478,1
2021-05-16 17:18:34,82.3,2000478,2000478,1
2021-05-16 17:18:35,81.3,2000478,2000478,1
2021-05-16 17:18:36,82.3,1333652,1333652,1
2021-05-16 17:18:37,81.3,2000531,2000531,1
2021-05-16 17:18:38,81.3,2000478,2000478,1
2021-05-16 17:18:39,81.3,2000478,2000478,1
2021-05-16 17:18:41,82.7,1333652,1333652,1
2021-05-16 17:18:42,80.8,2000531,2000531,1
2021-05-16 17:18:43,82.3,1333652,1333652,1
2021-05-16 17:18:44,81.8,1333652,1333652,1
2021-05-16 17:18:45,82.3,1333652,1333652,1
2021-05-16 17:18:47,81.3,2000478,2000478,1
2021-05-16 17:18:48,81.3,2000531,2000531,1
2021-05-16 17:18:49,82.7,1333652,1333652,1
2021-05-16 17:18:50,81.3,2000478,2000478,1
2021-05-16 17:18:51,80.8,2000478,2000478,1
2021-05-16 17:18:53,81.8,2000478,2000478,1
2021-05-16 17:18:54,82.3,2000478,2000478,1
2021-05-16 17:18:55,81.3,2000478,2000478,1
2021-05-16 17:18:56,81.3,2000531,2000531,1
2021-05-16 17:18:57,82.3,1333652,1333652,1
2021-05-16 17:18:58,80.8,2000478,2000478,1
2021-05-16 17:19:00,81.3,2000478,2000478,1
2021-05-16 17:19:01,80.8,2000478,2000478,1
2021-05-16 17:19:02,81.8,2000478,2000478,1
2021-05-16 17:19:03,81.8,2000478,2000478,1
2021-05-16 17:19:04,82.7,1333652,1333652,1
2021-05-16 17:19:05,81.3,2000478,2000478,1
2021-05-16 17:19:07,81.8,2000478,2000478,1
2021-05-16 17:19:08,81.8,2000478,2000478,1
2021-05-16 17:19:09,81.3,2000531,2000531,1
2021-05-16 17:19:10,80.8,2000478,2000478,1
2021-05-16 17:19:11,80.8,2000478,2000478,1
2021-05-16 17:19:13,81.8,2000478,2000478,1
2021-05-16 17:19:14,81.8,1333652,1333652,1
2021-05-16 17:19:15,81.8,2000478,2000478,1
2021-05-16 17:19:16,81.8,2000478,2000478,1
2021-05-16 17:19:17,80.8,2000478,2000478,1
2021-05-16 17:19:19,81.8,2000478,2000478,1
2021-05-16 17:19:20,82.3,1333652,1333652,1
2021-05-16 17:19:21,81.3,2000478,2000478,1
2021-05-16 17:19:22,81.8,2000478,2000478,1
2021-05-16 17:19:23,82.3,2000531,2000531,1
2021-05-16 17:19:24,81.8,1333652,1333652,1
2021-05-16 17:19:26,82.3,2000478,2000478,1
2021-05-16 17:19:27,81.8,2000531,2000531,1
2021-05-16 17:19:28,81.8,2000531,2000531,1
2021-05-16 17:19:29,81.3,2000478,2000478,1
2021-05-16 17:19:30,80.8,1333652,1333652,1
2021-05-16 17:19:32,81.3,2000478,2000478,1
2021-05-16 17:19:33,80.8,2000478,2000478,1
2021-05-16 17:19:34,81.8,2000478,2000478,1
2021-05-16 17:19:35,80.3,2000478,2000478,1
2021-05-16 17:19:36,81.3,2000478,2000478,1
2021-05-16 17:19:37,82.3,2000478,2000478,1
2021-05-16 17:19:39,80.3,2000478,2000478,1
2021-05-16 17:19:40,81.3,1333652,1333652,1
2021-05-16 17:19:41,82.7,2000478,2000478,1
2021-05-16 17:19:42,81.8,2000478,2000478,1
2021-05-16 17:19:43,80.8,2000478,2000478,1
2021-05-16 17:19:45,81.3,2000478,2000478,1
2021-05-16 17:19:46,83.2,1333652,1333652,1
2021-05-16 17:19:47,80.3,2000478,2000478,1
2021-05-16 17:19:48,82.3,1333705,1333705,1
2021-05-16 17:19:49,81.8,2000478,2000478,1
2021-05-16 17:19:50,81.3,2000478,2000478,1
2021-05-16 17:19:52,80.3,2000478,2000478,1
2021-05-16 17:19:53,82.7,2000478,2000478,1
2021-05-16 17:19:54,80.8,2000478,2000478,1
2021-05-16 17:19:55,81.3,2000478,2000478,1
2021-05-16 17:19:56,81.3,2000478,2000478,1
2021-05-16 17:19:58,82.3,1333652,1333652,1
2021-05-16 17:19:59,80.3,2000478,2000478,1
2021-05-16 17:20:00,81.3,2000478,2000478,1
2021-05-16 17:20:01,81.8,1333652,1333652,1
2021-05-16 17:20:02,82.3,2000531,2000531,1
2021-05-16 17:20:03,81.8,2000478,2000478,1
2021-05-16 17:20:05,81.3,2000478,2000478,1
2021-05-16 17:20:06,81.8,2000478,2000478,1
2021-05-16 17:20:07,82.3,1333652,1333652,1
2021-05-16 17:20:08,81.8,2000478,2000478,1
2021-05-16 17:20:09,81.8,2000478,2000478,1
2021-05-16 17:20:10,81.3,2000478,2000478,1
2021-05-16 17:20:12,80.3,2000478,2000478,1
2021-05-16 17:20:13,82.3,1333652,1333652,1
2021-05-16 17:20:14,81.3,2000478,2000478,1
2021-05-16 17:20:15,81.8,2000478,2000478,1
2021-05-16 17:20:16,82.3,1333652,1333652,1
2021-05-16 17:20:18,81.3,1333652,1333652,1
2021-05-16 17:20:19,81.8,2000478,2000478,1
2021-05-16 17:20:20,82.7,2000478,2000478,1
2021-05-16 17:20:21,81.3,2000478,2000478,1
2021-05-16 17:20:22,81.8,2000478,2000478,1
2021-05-16 17:20:23,83.2,1333652,1333652,1
2021-05-16 17:20:25,82.3,2000478,2000478,1
2021-05-16 17:20:26,81.8,1333652,1333652,1
2021-05-16 17:20:27,81.3,2000531,2000531,1
2021-05-16 17:20:28,82.3,1333705,1333705,1
2021-05-16 17:20:29,81.3,1333652,1333652,1
2021-05-16 17:20:31,82.3,1333652,1333652,1
2021-05-16 17:20:32,81.3,2000478,2000478,1
2021-05-16 17:20:33,82.3,1333652,1333652,1
2021-05-16 17:20:34,81.8,1333652,1333652,1
2021-05-16 17:20:35,80.8,1333652,1333652,1
2021-05-16 17:20:37,82.7,2000478,2000478,1
2021-05-16 17:20:38,82.3,2000478,2000478,1
2021-05-16 17:20:39,81.3,2000478,2000478,1
2021-05-16 17:20:40,83.2,1333652,1333652,1
2021-05-16 17:20:41,80.3,2000478,2000478,1
2021-05-16 17:20:43,80.8,2000531,2000531,1
2021-05-16 17:20:44,81.8,2000531,2000531,1
2021-05-16 17:20:45,82.3,1333705,1333705,1
2021-05-16 17:20:46,81.8,1333652,1333652,1
2021-05-16 17:20:47,80.3,2000478,2000478,1
2021-05-16 17:20:49,82.3,1333652,1333652,1
2021-05-16 17:20:50,81.8,2000478,2000478,1
2021-05-16 17:20:51,80.8,2000478,2000478,1
2021-05-16 17:20:52,82.3,1333652,1333652,1
2021-05-16 17:20:53,81.3,2000478,2000478,1
2021-05-16 17:20:54,81.8,2000478,2000478,1
2021-05-16 17:20:56,82.3,1333652,1333652,1
2021-05-16 17:20:57,80.3,2000478,2000478,1
2021-05-16 17:20:58,81.8,2000478,2000478,1
2021-05-16 17:20:59,83.2,1333652,1333652,1
2021-05-16 17:21:00,81.3,2000478,2000478,1
2021-05-16 17:21:02,82.7,2000478,2000478,1
2021-05-16 17:21:03,81.3,2000531,2000531,1
2021-05-16 17:21:04,81.8,2000478,2000478,1
2021-05-16 17:21:05,81.3,2000478,2000478,1
2021-05-16 17:21:06,81.8,2000478,2000478,1
2021-05-16 17:21:07,82.3,2000478,2000478,1
2021-05-16 17:21:09,82.7,1333652,1333652,1
2021-05-16 17:21:10,82.3,1333652,1333652,1
2021-05-16 17:21:11,80.8,2000478,2000478,1
2021-05-16 17:21:12,81.8,2000478,2000478,1
2021-05-16 17:21:13,82.3,2000478,2000478,1
2021-05-16 17:21:15,81.8,1333652,1333652,1
2021-05-16 17:21:16,81.3,2000478,2000478,1
2021-05-16 17:21:17,81.3,2000478,2000478,1
2021-05-16 17:21:18,82.3,2000478,2000478,1
2021-05-16 17:21:19,82.7,1333652,1333652,1
2021-05-16 17:21:21,81.8,2000478,2000478,1
2021-05-16 17:21:22,81.3,2000531,2000531,1
2021-05-16 17:21:23,81.8,2000531,2000531,1
2021-05-16 17:21:24,82.3,1333652,1333652,1
2021-05-16 17:21:25,82.7,1333705,1333705,1
2021-05-16 17:21:26,83.2,1333652,1333652,1
2021-05-16 17:21:28,82.3,1333652,1333652,1
2021-05-16 17:21:29,82.7,2000478,2000478,1
2021-05-16 17:21:30,81.8,2000531,2000531,1
2021-05-16 17:21:31,82.7,1333652,1333652,1
2021-05-16 17:21:32,81.3,2000531,2000531,1
2021-05-16 17:21:34,81.3,2000531,2000531,1
2021-05-16 17:21:35,81.3,2000478,2000478,1
2021-05-16 17:21:36,82.3,2000531,2000531,1
2021-05-16 17:21:37,81.3,2000478,2000478,1
2021-05-16 17:21:38,81.8,2000478,2000478,1
2021-05-16 17:21:39,81.8,1333705,1333705,1
2021-05-16 17:21:41,82.3,1333652,1333652,1
2021-05-16 17:21:42,80.8,2000531,2000531,1
2021-05-16 17:21:43,81.8,1333652,1333652,1
2021-05-16 17:21:44,81.8,2000478,2000478,1
2021-05-16 17:21:45,81.8,1333705,1333705,1
2021-05-16 17:21:47,82.3,1333652,1333652,1
2021-05-16 17:21:48,81.8,2000478,2000478,1
2021-05-16 17:21:49,81.8,1333652,1333652,1
2021-05-16 17:21:50,80.8,2000478,2000478,1
2021-05-16 17:21:51,81.3,2000478,2000478,1
2021-05-16 17:21:52,83.2,2000478,2000478,1
2021-05-16 17:21:54,81.8,2000531,2000531,1
2021-05-16 17:21:55,81.8,2000478,2000478,1
2021-05-16 17:21:56,80.8,2000478,2000478,1
2021-05-16 17:21:57,81.8,2000478,2000478,1
2021-05-16 17:21:58,82.7,1333652,1333652,1
2021-05-16 17:22:00,81.3,1333652,1333652,1
2021-05-16 17:22:01,80.3,2000531,2000531,1
2021-05-16 17:22:02,81.8,2000478,2000478,1
2021-05-16 17:22:03,83.2,1333652,1333652,1
2021-05-16 17:22:04,82.3,1333705,1333705,1
2021-05-16 17:22:05,81.8,2000478,2000478,1
2021-05-16 17:22:07,83.2,1333652,1333652,1
2021-05-16 17:22:08,82.3,1333652,1333652,1
2021-05-16 17:22:09,81.8,2000478,2000478,1
2021-05-16 17:22:10,80.3,2000531,2000531,1
2021-05-16 17:22:11,82.3,1333652,1333652,1
2021-05-16 17:22:13,81.3,2000478,2000478,1
2021-05-16 17:22:14,81.3,2000478,2000478,1
2021-05-16 17:22:15,80.3,2000531,2000531,1
2021-05-16 17:22:16,82.3,2000478,2000478,1
2021-05-16 17:22:17,82.7,1333705,1333705,1
2021-05-16 17:22:18,81.8,2000478,2000478,1
2021-05-16 17:22:20,81.8,2000531,2000531,1
2021-05-16 17:22:21,81.8,2000478,2000478,1
2021-05-16 17:22:22,82.7,1333705,1333705,1
2021-05-16 17:22:23,81.8,2000478,2000478,1
2021-05-16 17:22:24,81.8,2000531,2000531,1
2021-05-16 17:22:26,82.7,1333705,1333705,1
2021-05-16 17:22:27,82.7,1333705,1333705,1
2021-05-16 17:22:28,82.3,1333652,1333652,1
2021-05-16 17:22:29,82.3,2000478,2000478,1
2021-05-16 17:22:30,82.3,1333652,1333652,1
2021-05-16 17:22:32,81.8,2000478,2000478,1
2021-05-16 17:22:33,81.8,2000478,2000478,1
2021-05-16 17:22:34,82.3,1333652,1333652,1
2021-05-16 17:22:35,82.3,1333652,1333652,1
2021-05-16 17:22:36,81.8,2000478,2000478,1
2021-05-16 17:22:37,82.7,1333652,1333652,1
2021-05-16 17:22:39,80.8,2000478,2000478,1
2021-05-16 17:22:40,81.8,2000531,2000531,1
2021-05-16 17:22:41,80.3,2000478,2000478,1
2021-05-16 17:22:42,81.3,2000478,2000478,1
2021-05-16 17:22:44,80.8,2000531,2000531,1
2021-05-16 17:22:45,82.7,1333652,1333652,1
2021-05-16 17:22:46,81.8,2000531,2000531,1
2021-05-16 17:22:47,82.7,1333652,1333652,1
2021-05-16 17:22:48,81.8,1333652,1333652,1
2021-05-16 17:22:49,81.8,1333705,1333705,1
2021-05-16 17:22:51,82.3,1333652,1333652,1
2021-05-16 17:22:52,82.7,2000531,2000531,1
2021-05-16 17:22:53,81.8,2000478,2000478,1
2021-05-16 17:22:54,82.3,1333652,1333652,1
2021-05-16 17:22:55,81.8,2000478,2000478,1
2021-05-16 17:22:56,81.3,2000478,2000478,1
2021-05-16 17:22:58,81.8,2000478,2000478,1
2021-05-16 17:22:59,81.8,2000531,2000531,1
2021-05-16 17:23:00,82.3,2000478,2000478,1
2021-05-16 17:23:01,82.3,2000478,2000478,1
2021-05-16 17:23:02,81.8,2000478,2000478,1
2021-05-16 17:23:04,82.3,2000531,2000531,1
2021-05-16 17:23:05,82.7,2000478,2000478,1
2021-05-16 17:23:06,81.8,2000478,2000478,1
2021-05-16 17:23:07,81.3,2000478,2000478,1
2021-05-16 17:23:08,80.3,2000478,2000478,1
2021-05-16 17:23:10,80.3,2000478,2000478,1
2021-05-16 17:23:11,82.3,2000531,2000531,1
2021-05-16 17:23:12,81.3,2000478,2000478,1
2021-05-16 17:23:13,80.3,2000478,2000478,1
