2021-05-16 17:15:36,35.5,900228,900228,0
2021-05-16 17:23:14,82.3,2000478,2000478,1
2021-05-16 17:23:15,82.3,2000531,2000531,1
2021-05-16 17:23:17,81.3,2000478,2000478,1
2021-05-16 17:23:18,81.8,1333652,1333652,1
2021-05-16 17:23:19,81.8,1333705,1333705,1
2021-05-16 17:23:20,81.8,2000478,2000478,1
2021-05-16 17:23:21,80.8,2000478,2000478,1
2021-05-16 17:23:23,81.8,2000478,2000478,1
2021-05-16 17:23:24,81.8,2000531,2000531,1
2021-05-16 17:23:25,81.8,1333705,1333705,1
2021-05-16 17:23:26,82.3,1333652,1333652,1
2021-05-16 17:23:27,82.3,2000478,2000478,1
2021-05-16 17:23:29,81.3,2000478,2000478,1
2021-05-16 17:23:30,81.3,2000531,2000531,1
2021-05-16 17:23:31,81.3,2000478,2000478,1
2021-05-16 17:23:32,81.3,1333652,1333652,1
2021-05-16 17:23:33,80.8,2000478,2000478,1
2021-05-16 17:23:34,80.8,2000531,2000531,1
2021-05-16 17:23:36,81.8,2000478,2000478,1
2021-05-16 17:23:37,81.8,2000478,2000478,1
2021-05-16 17:23:38,81.8,2000478,2000478,1
2021-05-16 17:23:39,80.3,2000478,2000478,1
2021-05-16 17:23:40,81.3,2000478,2000478,1
2021-05-16 17:23:42,81.8,2000531,2000531,1
2021-05-16 17:23:43,80.8,2000478,2000478,1
2021-05-16 17:23:44,81.3,2000478,2000478,1
2021-05-16 17:23:45,81.8,2000478,2000478,1
2021-05-16 17:23:46,81.8,1333652,1333652,1
2021-05-16 17:23:48,81.3,2000478,2000478,1
2021-05-16 17:23:49,82.7,1333705,1333705,1
2021-05-16 17:23:50,81.8,1333705,1333705,1
2021-05-16 17:23:51,80.8,2000478,2000478,1
2021-05-16 17:23:52,81.3,2000478,2000478,1
2021-05-16 17:23:54,82.3,1333652,1333652,1
2021-05-16 17:23:55,81.3,2000478,2000478,1
2021-05-16 17:23:56,81.3,2000478,2000478,1
2021-05-16 17:23:57,81.8,1333652,1333652,1
2021-05-16 17:23:58,79.8,2000478,2000478,1
2021-05-16 17:23:59,81.8,1333652,1333652,1
2021-05-16 17:24:01,81.3,2000478,2000478,1
2021-05-16 17:24:02,83.2,1333652,1333652,1
2021-05-16 17:24:03,80.8,1333652,1333652,1
2021-05-16 17:24:04,80.8,2000478,2000478,1
2021-05-16 17:24:05,81.3,2000478,2000478,1
2021-05-16 17:24:07,81.3,2000478,2000478,1
2021-05-16 17:24:08,80.3,2000478,2000478,1
2021-05-16 17:24:09,82.3,2000478,2000478,1
2021-05-16 17:24:10,82.3,1333652,1333652,1
2021-05-16 17:24:11,80.8,1333652,1333652,1
2021-05-16 17:24:12,82.3,1333652,1333652,1
2021-05-16 17:24:14,81.3,2000478,2000478,1
2021-05-16 17:24:15,82.3,1333705,1333705,1
2021-05-16 17:24:16,80.3,2000478,2000478,1
2021-05-16 17:24:17,83.2,1333652,1333652,1
2021-05-16 17:24:18,81.3,2000478,2000478,1
2021-05-16 17:24:20,83.2,1333652,1333652,1
2021-05-16 17:24:21,80.8,2000531,2000531,1
2021-05-16 17:24:22,81.3,2000478,2000478,1
2021-05-16 17:24:23,80.8,2000531,2000531,1
2021-05-16 17:24:24,81.3,2000478,2000478,1
2021-05-16 17:24:25,81.3,2000478,2000478,1
2021-05-16 17:24:27,82.3,1333652,1333652,1
2021-05-16 17:24:28,81.3,2000478,2000478,1
2021-05-16 17:24:29,81.3,2000478,2000478,1
2021-05-16 17:24:30,80.3,2000478,2000478,1
2021-05-16 17:24:31,81.3,1333652,1333652,1
2021-05-16 17:24:33,80.8,2000478,2000478,1
2021-05-16 17:24:34,81.3,2000478,2000478,1
2021-05-16 17:24:35,82.3,1333652,1333652,1
2021-05-16 17:24:36,81.8,2000478,2000478,1
2021-05-16 17:24:37,81.8,2000478,2000478,1
2021-05-16 17:24:39,81.3,2000478,2000478,1
2021-05-16 17:24:40,81.3,1333652,1333652,1
2021-05-16 17:24:41,81.3,2000531,2000531,1
2021-05-16 17:24:42,80.8,2000531,2000531,1
2021-05-16 17:24:43,82.3,1333652,1333652,1
2021-05-16 17:24:44,81.3,1333652,1333652,1
2021-05-16 17:24:46,83.2,2000478,2000478,1
2021-05-16 17:24:47,81.8,2000531,2000531,1
2021-05-16 17:24:48,81.8,2000478,2000478,1
2021-05-16 17:24:49,81.8,2000478,2000478,1
2021-05-16 17:24:50,81.8,2000478,2000478,1
2021-05-16 17:24:52,81.8,1333652,1333652,1
2021-05-16 17:24:53,81.3,2000531,2000531,1
2021-05-16 17:24:54,82.7,2000531,2000531,1
2021-05-16 17:24:55,81.8,1333652,1333652,1
2021-05-16 17:24:56,81.3,2000478,2000478,1
2021-05-16 17:24:57,81.3,2000478,2000478,1
2021-05-16 17:24:59,80.8,2000478,2000478,1
2021-05-16 17:25:00,80.3,2000478,2000478,1
2021-05-16 17:25:01,81.8,1333652,1333652,1
2021-05-16 17:25:02,81.3,2000531,2000531,1
2021-05-16 17:25:03,81.8,2000478,2000478,1
2021-05-16 17:25:05,80.8,2000478,2000478,1
2021-05-16 17:25:06,81.8,2000478,2000478,1
2021-05-16 17:25:07,81.8,2000478,2000478,1
2021-05-16 17:25:08,82.3,2000478,2000478,1
2021-05-16 17:25:09,81.3,2000478,2000478,1
2021-05-16 17:25:10,81.3,2000478,2000478,1
2021-05-16 17:25:12,81.8,2000478,2000478,1
2021-05-16 17:25:13,82.3,2000531,2000531,1
2021-05-16 17:25:14,81.8,2000478,2000478,1
2021-05-16 17:25:15,80.8,2000478,2000478,1
2021-05-16 17:25:16,82.3,1333652,1333652,1
2021-05-16 17:25:18,81.3,2000478,2000478,1
2021-05-16 17:25:19,81.3,2000478,2000478,1
2021-05-16 17:25:20,81.3,2000478,2000478,1
2021-05-16 17:25:21,82.7,1333652,1333652,1
2021-05-16 17:25:22,81.3,2000478,2000478,1
2021-05-16 17:25:24,80.8,2000478,2000478,1
2021-05-16 17:25:25,81.3,1333705,1333705,1
2021-05-16 17:25:26,81.3,2000531,2000531,1
2021-05-16 17:25:27,80.8,2000478,2000478,1
2021-05-16 17:25:28,81.3,1333652,1333652,1
2021-05-16 17:25:30,81.3,1333652,1333652,1
2021-05-16 17:25:31,80.8,2000531,2000531,1
2021-05-16 17:25:32,80.8,2000478,2000478,1
2021-05-16 17:25:33,80.8,2000478,2000478,1
2021-05-16 17:25:34,82.7,2000478,2000478,1
2021-05-16 17:25:36,81.3,2000478,2000478,1
2021-05-16 17:25:37,81.8,2000531,2000531,1
2021-05-16 17:25:38,80.8,2000478,2000478,1
2021-05-16 17:25:39,82.3,2000478,2000478,1
2021-05-16 17:25:40,80.8,2000478,2000478,1
2021-05-16 17:25:41,80.8,2000478,2000478,1
2021-05-16 17:25:43,82.3,2000478,2000478,1
2021-05-16 17:25:44,81.3,2000478,2000478,1
2021-05-16 17:25:45,81.8,2000478,2000478,1
2021-05-16 17:25:46,81.8,2000478,2000478,1
2021-05-16 17:25:47,82.7,1333652,1333652,1
2021-05-16 17:25:49,81.8,2000478,2000478,1
2021-05-16 17:25:50,81.3,1333652,1333652,1
2021-05-16 17:25:51,80.8,2000531,2000531,1
2021-05-16 17:25:52,79.8,2000478,2000478,1
2021-05-16 17:25:53,81.3,2000478,2000478,1
2021-05-16 17:25:55,81.8,2000478,2000478,1
2021-05-16 17:25:56,82.3,1333652,1333652,1
2021-05-16 17:25:57,81.8,1333652,1333652,1
2021-05-16 17:25:58,82.3,2000478,2000478,1
2021-05-16 17:25:59,80.3,2000531,2000531,1
2021-05-16 17:26:00,81.3,1333652,1333652,1
2021-05-16 17:26:02,79.8,2000478,2000478,1
2021-05-16 17:26:03,81.3,2000478,2000478,1
2021-05-16 17:26:04,81.8,2000478,2000478,1
2021-05-16 17:26:05,80.3,2000478,2000478,1
2021-05-16 17:26:06,81.3,2000478,2000478,1
2021-05-16 17:26:08,81.8,2000478,2000478,1
2021-05-16 17:26:09,80.8,2000531,2000531,1
2021-05-16 17:26:10,81.3,2000478,2000478,1
2021-05-16 17:26:11,79.8,2000531,2000531,1
2021-05-16 17:26:12,81.3,2000478,2000478,1
2021-05-16 17:26:14,81.8,2000531,2000531,1
2021-05-16 17:26:15,81.8,1333652,1333652,1
2021-05-16 17:26:16,82.3,1333652,1333652,1
2021-05-16 17:26:17,80.8,1333652,1333652,1
2021-05-16 17:26:18,81.3,2000478,2000478,1
2021-05-16 17:26:20,81.3,2000478,2000478,1
2021-05-16 17:26:21,81.3,2000478,2000478,1
2021-05-16 17:26:22,81.8,1333652,1333652,1
2021-05-16 17:26:23,82.3,1333652,1333652,1
2021-05-16 17:26:24,81.3,2000478,2000478,1
2021-05-16 17:26:26,82.7,2000531,2000531,1
2021-05-16 17:26:27,82.3,2000531,2000531,1
2021-05-16 17:26:28,80.8,1333652,1333652,1
2021-05-16 17:26:29,81.3,2000531,2000531,1
2021-05-16 17:26:30,81.3,2000478,2000478,1
2021-05-16 17:26:31,81.8,2000531,2000531,1
2021-05-16 17:26:33,81.3,2000478,2000478,1
2021-05-16 17:26:34,81.8,2000478,2000478,1
2021-05-16 17:26:35,80.8,2000478,2000478,1
2021-05-16 17:26:36,81.8,2000478,2000478,1
2021-05-16 17:26:37,82.3,1333652,1333652,1
2021-05-16 17:26:39,80.8,2000478,2000478,1
2021-05-16 17:26:40,81.3,2000531,2000531,1
2021-05-16 17:26:41,82.3,1333652,1333652,1
2021-05-16 17:26:42,82.3,2000478,2000478,1
2021-05-16 17:26:43,82.7,1333652,1333652,1
2021-05-16 17:26:44,82.3,2000478,2000478,1
2021-05-16 17:26:46,82.7,1333652,1333652,1
2021-05-16 17:26:47,81.8,2000478,2000478,1
2021-05-16 17:26:48,80.3,2000478,2000478,1
2021-05-16 17:26:49,82.3,2000478,2000478,1
2021-05-16 17:26:50,81.3,2000478,2000478,1
2021-05-16 17:26:51,82.7,2000531,2000531,1
2021-05-16 17:26:53,82.3,1333652,1333652,1
2021-05-16 17:26:54,83.2,2000478,2000478,1
2021-05-16 17:26:55,81.3,1333652,1333652,1
2021-05-16 17:26:56,81.3,2000478,2000478,1
2021-05-16 17:26:57,80.3,2000478,2000478,1
2021-05-16 17:26:58,81.8,1333652,1333652,1
2021-05-16 17:27:00,81.3,2000478,2000478,1
2021-05-16 17:27:01,80.8,2000478,2000478,1
2021-05-16 17:27:02,80.8,2000531,2000531,1
2021-05-16 17:27:03,82.7,2000478,2000478,1
2021-05-16 17:27:04,80.8,2000478,2000478,1
2021-05-16 17:27:06,81.3,2000478,2000478,1
2021-05-16 17:27:07,82.3,2000478,2000478,1
2021-05-16 17:27:08,82.3,2000478,2000478,1
2021-05-16 17:27:09,81.3,2000478,2000478,1
2021-05-16 17:27:10,82.3,2000478,2000478,1
2021-05-16 17:27:12,81.8,2000531,2000531,1
2021-05-16 17:27:13,82.7,2000531,2000531,1
2021-05-16 17:27:14,81.3,2000478,2000478,1
2021-05-16 17:27:15,81.3,2000531,2000531,1
2021-05-16 17:27:16,81.8,2000478,2000478,1
2021-05-16 17:27:17,82.7,1333652,1333652,1
2021-05-16 17:27:19,80.3,2000478,2000478,1
2021-05-16 17:27:20,81.8,2000478,2000478,1
2021-05-16 17:27:21,81.8,2000478,2000478,1
2021-05-16 17:27:22,81.8,2000478,2000478,1
2021-05-16 17:27:23,81.3,1333652,1333652,1
2021-05-16 17:27:25,80.8,1333652,1333652,1
2021-05-16 17:27:26,81.3,2000478,2000478,1
2021-05-16 17:27:27,82.3,1333705,1333705,1
2021-05-16 17:27:28,82.3,2000478,2000478,1
2021-05-16 17:27:29,83.2,2000478,2000478,1
2021-05-16 17:27:30,83.2,1333652,1333652,1
2021-05-16 17:27:32,82.3,1333652,1333652,1
2021-05-16 17:27:33,81.3,2000478,2000478,1
2021-05-16 17:27:34,81.3,2000478,2000478,1
2021-05-16 17:27:35,80.8,1333652,1333652,1
2021-05-16 17:27:36,82.7,1333705,1333705,1
2021-05-16 17:27:38,83.2,2000478,2000478,1
2021-05-16 17:27:39,81.8,2000478,2000478,1
2021-05-16 17:27:40,81.8,1333652,1333652,1
2021-05-16 17:27:41,82.7,1333705,1333705,1
2021-05-16 17:27:42,82.7,1333652,1333652,1
2021-05-16 17:27:44,80.3,2000478,2000478,1
2021-05-16 17:27:45,80.8,2000478,2000478,1
2021-05-16 17:27:46,82.7,1333652,1333652,1
2021-05-16 17:27:47,81.3,2000478,2000478,1
2021-05-16 17:27:48,81.3,2000478,2000478,1
2021-05-16 17:27:49,81.8,2000531,2000531,1
2021-05-16 17:27:51,80.8,2000531,2000531,1
2021-05-16 17:27:52,81.8,2000478,2000478,1
2021-05-16 17:27:53,82.7,2000478,2000478,1
2021-05-16 17:27:54,81.3,1333652,1333652,1
2021-05-16 17:27:55,82.3,2000478,2000478,1
2021-05-16 17:27:57,80.8,2000478,2000478,1
2021-05-16 17:27:58,82.3,1333652,1333652,1
2021-05-16 17:27:59,82.3,1333705,1333705,1
2021-05-16 17:28:00,82.3,2000478,2000478,1
2021-05-16 17:28:01,82.3,1333652,1333652,1
2021-05-16 17:28:03,82.7,1333652,1333652,1
2021-05-16 17:28:04,82.3,1333705,1333705,1
2021-05-16 17:28:05,82.3,2000478,2000478,1
2021-05-16 17:28:06,82.3,2000478,2000478,1
2021-05-16 17:28:07,81.8,1333705,1333705,1
2021-05-16 17:28:09,82.7,1333652,1333652,1
2021-05-16 17:28:10,81.3,2000478,2000478,1
2021-05-16 17:28:11,82.7,2000478,2000478,1
2021-05-16 17:28:12,81.3,2000478,2000478,1
2021-05-16 17:28:13,80.3,1333652,1333652,1
2021-05-16 17:28:15,80.8,2000531,2000531,1
2021-05-16 17:28:16,82.3,1333705,1333705,1
2021-05-16 17:28:17,81.3,2000478,2000478,1
2021-05-16 17:28:18,81.8,2000478,2000478,1
2021-05-16 17:28:19,80.8,2000478,2000478,1
2021-05-16 17:28:21,81.3,2000478,2000478,1
2021-05-16 17:28:22,81.8,1333652,1333652,1
2021-05-16 17:28:23,81.8,1333652,1333652,1
2021-05-16 17:28:24,81.8,2000478,2000478,1
2021-05-16 17:28:25,80.8,2000478,2000478,1
2021-05-16 17:28:26,81.8,1333652,1333652,1
2021-05-16 17:28:28,80.8,2000478,2000478,1
2021-05-16 17:28:29,81.3,2000478,2000478,1
2021-05-16 17:28:30,82.3,2000478,2000478,1
2021-05-16 17:28:31,82.3,2000478,2000478,1
2021-05-16 17:28:32,81.8,1333652,1333652,1
2021-05-16 17:28:34,81.8,2000478,2000478,1
2021-05-16 17:28:35,82.3,1333652,1333652,1
2021-05-16 17:28:36,82.3,2000478,2000478,1
2021-05-16 17:28:37,81.3,2000478,2000478,1
2021-05-16 17:28:38,81.8,2000478,2000478,1
2021-05-16 17:28:40,81.3,2000478,2000478,1
2021-05-16 17:28:41,82.3,1333652,1333652,1
2021-05-16 17:28:42,81.8,1333652,1333652,1
2021-05-16 17:28:43,82.7,2000478,2000478,1
2021-05-16 17:28:44,81.8,1333652,1333652,1
2021-05-16 17:28:46,83.2,2000478,2000478,1
2021-05-16 17:28:47,83.2,1333652,1333652,1
2021-05-16 17:28:48,81.8,2000478,2000478,1
2021-05-16 17:28:49,81.8,2000478,2000478,1
2021-05-16 17:28:50,81.8,2000478,2000478,1
2021-05-16 17:28:51,82.3,2000478,2000478,1
2021-05-16 17:28:53,81.8,1333652,1333652,1
2021-05-16 17:28:54,81.3,2000478,2000478,1
2021-05-16 17:28:55,81.8,1333652,1333652,1
2021-05-16 17:28:56,81.3,2000531,2000531,1
2021-05-16 17:28:58,81.3,2000478,2000478,1
2021-05-16 17:28:59,80.3,2000531,2000531,1
2021-05-16 17:29:00,82.3,2000478,2000478,1
2021-05-16 17:29:01,81.8,2000531,2000531,1
2021-05-16 17:29:02,81.8,2000478,2000478,1
2021-05-16 17:29:03,80.8,2000478,2000478,1
2021-05-16 17:29:05,81.3,1333652,1333652,1
2021-05-16 17:29:06,82.7,1333652,1333652,1
2021-05-16 17:29:07,81.8,2000478,2000478,1
2021-05-16 17:29:08,81.8,2000478,2000478,1
2021-05-16 17:29:09,81.8,1333652,1333652,1
2021-05-16 17:29:11,80.8,2000478,2000478,1
2021-05-16 17:29:12,81.3,2000531,2000531,1
2021-05-16 17:29:13,81.8,1333652,1333652,1
2021-05-16 17:29:14,82.3,2000531,2000531,1
2021-05-16 17:29:15,81.3,2000478,2000478,1
2021-05-16 17:29:17,82.7,1333705,1333705,1
2021-05-16 17:29:18,82.7,1333652,1333652,1
2021-05-16 17:29:19,82.7,1333652,1333652,1
2021-05-16 17:29:20,82.7,2000478,2000478,1
2021-05-16 17:29:21,81.3,2000478,2000478,1
2021-05-16 17:29:23,81.3,2000478,2000478,1
2021-05-16 17:29:24,80.3,2000531,2000531,1
2021-05-16 17:29:25,82.3,2000478,2000478,1
2021-05-16 17:29:26,81.3,2000478,2000478,1
2021-05-16 17:29:27,81.8,1333705,1333705,1
2021-05-16 17:29:29,81.3,2000531,2000531,1
2021-05-16 17:29:30,83.2,1333652,1333652,1
2021-05-16 17:29:31,81.3,2000478,2000478,1
2021-05-16 17:29:32,82.3,2000478,2000478,1
2021-05-16 17:29:33,81.8,2000478,2000478,1
2021-05-16 17:29:35,81.8,2000531,2000531,1
2021-05-16 17:29:36,82.7,1333652,1333652,1
2021-05-16 17:29:37,80.8,2000531,2000531,1
2021-05-16 17:29:38,81.3,2000478,2000478,1
2021-05-16 17:29:39,81.8,2000531,2000531,1
2021-05-16 17:29:41,83.2,2000478,2000478,1
2021-05-16 17:29:42,81.3,2000478,2000478,1
2021-05-16 17:29:43,81.3,2000531,2000531,1
2021-05-16 17:29:44,82.3,1333705,1333705,1
2021-05-16 17:29:45,79.8,2000478,2000478,1
2021-05-16 17:29:46,82.3,2000478,2000478,1
2021-05-16 17:29:48,81.8,1333652,1333652,1
2021-05-16 17:29:49,82.3,1333652,1333652,1
2021-05-16 17:29:50,82.7,2000478,2000478,1
2021-05-16 17:29:51,81.3,2000478,2000478,1
2021-05-16 17:29:52,81.8,2000478,2000478,1
2021-05-16 17:29:54,83.2,1333652,1333652,1
2021-05-16 17:29:55,82.3,1333652,1333652,1
2021-05-16 17:29:56,82.7,2000478,2000478,1
2021-05-16 17:29:57,80.8,2000478,2000478,1
2021-05-16 17:29:58,80.8,2000478,2000478,1
2021-05-16 17:29:59,81.8,2000478,2000478,1
2021-05-16 17:30:01,80.8,2000478,2000478,1
2021-05-16 17:30:02,82.7,1333652,1333652,1
2021-05-16 17:30:03,82.3,1333652,1333652,1
2021-05-16 17:30:04,82.3,1333652,1333652,1
2021-05-16 17:30:05,82.3,1333652,1333652,1
2021-05-16 17:30:07,81.3,2000478,2000478,1
2021-05-16 17:30:08,82.3,1333652,1333652,1
2021-05-16 17:30:09,81.8,1333652,1333652,1
2021-05-16 17:30:10,82.7,1333652,1333652,1
2021-05-16 17:30:11,81.3,2000478,2000478,1
2021-05-16 17:30:13,81.8,2000478,2000478,1
2021-05-16 17:30:14,81.8,2000478,2000478,1
2021-05-16 17:30:15,81.3,2000478,2000478,1
2021-05-16 17:30:16,82.7,2000478,2000478,1
2021-05-16 17:30:17,82.3,2000478,2000478,1
2021-05-16 17:30:19,82.3,2000478,2000478,1
2021-05-16 17:30:20,81.3,1333652,1333652,1
2021-05-16 17:30:21,81.8,2000478,2000478,1
2021-05-16 17:30:22,81.8,2000531,2000531,1
2021-05-16 17:30:23,82.7,2000478,2000478,1
2021-05-16 17:30:24,81.8,2000478,2000478,1
2021-05-16 17:30:26,81.3,1333652,1333652,1
2021-05-16 17:30:27,81.8,2000478,2000478,1
2021-05-16 17:30:28,82.3,2000478,2000478,1
2021-05-16 17:30:29,81.8,2000478,2000478,1
2021-05-16 17:30:30,81.8,2000531,2000531,1
2021-05-16 17:30:32,81.8,1333652,1333652,1
2021-05-16 17:30:33,81.8,2000531,2000531,1
2021-05-16 17:30:34,81.3,2000478,2000478,1
2021-05-16 17:30:35,81.3,2000478,2000478,1
2021-05-16 17:30:36,81.8,1333652,1333652,1
2021-05-16 17:30:37,81.3,2000478,2000478,1
2021-05-16 17:30:39,81.3,2000478,2000478,1
2021-05-16 17:30:40,81.3,1333652,1333652,1
2021-05-16 17:30:41,81.3,2000531,2000531,1
2021-05-16 17:30:42,80.8,2000478,2000478,1
2021-05-16 17:30:43,82.7,2000478,2000478,1
2021-05-16 17:30:45,82.3,1333652,1333652,1
2021-05-16 17:30:46,82.3,1333652,1333652,1
2021-05-16 17:30:47,81.8,2000478,2000478,1
2021-05-16 17:30:48,81.8,1333652,1333652,1
2021-05-16 17:30:49,81.3,2000478,2000478,1
2021-05-16 17:30:51,82.3,1333652,1333652,1
2021-05-16 17:30:52,80.8,2000531,2000531,1
2021-05-16 17:30:53,82.7,1333652,1333652,1
2021-05-16 17:30:54,80.8,2000531,2000531,1
2021-05-16 17:30:55,81.3,2000478,2000478,1
2021-05-16 17:30:57,83.2,1333705,1333705,1
2021-05-16 17:30:58,82.3,2000478,2000478,1
