2021-05-16 17:15:36,35.5,900228,900228,0
2021-05-16 17:30:59,81.8,1333652,1333652,1
2021-05-16 17:31:00,82.3,1333652,1333652,1
2021-05-16 17:31:01,81.8,2000478,2000478,1
2021-05-16 17:31:02,81.3,2000478,2000478,1
2021-05-16 17:31:04,82.3,1333652,1333652,1
2021-05-16 17:31:05,81.3,2000478,2000478,1
2021-05-16 17:31:06,82.3,2000478,2000478,1
2021-05-16 17:31:07,82.3,1333652,1333652,1
2021-05-16 17:31:08,80.8,2000478,2000478,1
2021-05-16 17:31:10,83.2,1333652,1333652,1
2021-05-16 17:31:11,82.3,1333652,1333652,1
2021-05-16 17:31:12,81.8,2000531,2000531,1
2021-05-16 17:31:13,82.3,1333652,1333652,1
2021-05-16 17:31:14,81.8,1333652,1333652,1
2021-05-16 17:31:16,81.8,2000478,2000478,1
2021-05-16 17:31:17,82.3,1333652,1333652,1
2021-05-16 17:31:18,80.8,2000478,2000478,1
2021-05-16 17:31:19,81.3,2000478,2000478,1
2021-05-16 17:31:20,83.2,2000478,2000478,1
2021-05-16 17:31:21,81.8,2000531,2000531,1
2021-05-16 17:31:23,83.2,1333652,1333652,1
2021-05-16 17:31:24,82.3,1333652,1333652,1
2021-05-16 17:31:25,82.7,2000531,2000531,1
2021-05-16 17:31:26,82.7,1333652,1333652,1
2021-05-16 17:31:27,81.8,1333705,1333705,1
2021-05-16 17:31:29,83.2,1333652,1333652,1
2021-05-16 17:31:30,81.8,2000531,2000531,1
2021-05-16 17:31:31,80.8,2000478,2000478,1
2021-05-16 17:31:32,82.3,1333652,1333652,1
2021-05-16 17:31:33,81.8,2000478,2000478,1
2021-05-16 17:31:35,82.7,1333652,1333652,1
2021-05-16 17:31:36,81.3,1333652,1333652,1
2021-05-16 17:31:37,81.8,2000478,2000478,1
2021-05-16 17:31:38,83.2,1333652,1333652,1
2021-05-16 17:31:39,81.3,2000478,2000478,1
2021-05-16 17:31:41,82.3,2000478,2000478,1
2021-05-16 17:31:42,82.3,1333652,1333652,1
2021-05-16 17:31:43,82.3,1333652,1333652,1
2021-05-16 17:31:44,82.7,2000478,2000478,1
2021-05-16 17:31:45,81.8,2000478,2000478,1
2021-05-16 17:31:47,81.8,2000531,2000531,1
2021-05-16 17:31:48,81.8,2000478,2000478,1
2021-05-16 17:31:49,81.8,2000478,2000478,1
2021-05-16 17:31:50,81.3,1333705,1333705,1
2021-05-16 17:31:51,82.3,2000478,2000478,1
2021-05-16 17:31:52,81.8,2000478,2000478,1
2021-05-16 17:31:54,81.8,2000478,2000478,1
2021-05-16 17:31:55,81.8,1333652,1333652,1
2021-05-16 17:31:56,82.3,1333652,1333652,1
2021-05-16 17:31:57,81.3,2000531,2000531,1
2021-05-16 17:31:58,81.8,2000531,2000531,1
2021-05-16 17:32:00,82.3,1333652,1333652,1
2021-05-16 17:32:01,82.3,2000478,2000478,1
2021-05-16 17:32:02,82.3,1333652,1333652,1
2021-05-16 17:32:03,81.3,2000531,2000531,1
2021-05-16 17:32:04,82.3,1333652,1333652,1
2021-05-16 17:32:05,81.8,2000478,2000478,1
2021-05-16 17:32:07,82.7,1333652,1333652,1
2021-05-16 17:32:08,81.3,2000478,2000478,1
2021-05-16 17:32:09,82.3,2000531,2000531,1
2021-05-16 17:32:10,81.3,2000478,2000478,1
2021-05-16 17:32:11,81.8,2000478,2000478,1
2021-05-16 17:32:13,81.8,2000531,2000531,1
2021-05-16 17:32:14,81.8,2000478,2000478,1
2021-05-16 17:32:15,82.7,2000531,2000531,1
2021-05-16 17:32:16,80.8,2000478,2000478,1
2021-05-16 17:32:17,80.8,1333652,1333652,1
2021-05-16 17:32:19,82.3,1333705,1333705,1
2021-05-16 17:32:20,82.3,2000478,2000478,1
2021-05-16 17:32:21,81.8,2000478,2000478,1
2021-05-16 17:32:22,81.8,2000478,2000478,1
2021-05-16 17:32:23,80.8,2000478,2000478,1
2021-05-16 17:32:25,82.3,1333652,1333652,1
2021-05-16 17:32:26,81.3,2000478,2000478,1
2021-05-16 17:32:27,81.3,2000531,2000531,1
2021-05-16 17:32:28,81.8,2000478,2000478,1
2021-05-16 17:32:29,81.3,2000531,2000531,1
2021-05-16 17:32:30,81.3,2000478,2000478,1
2021-05-16 17:32:32,81.3,2000531,2000531,1
2021-05-16 17:32:33,81.3,1333652,1333652,1
2021-05-16 17:32:34,83.7,1333652,1333652,1
2021-05-16 17:32:35,82.3,2000531,2000531,1
2021-05-16 17:32:36,81.8,1333652,1333652,1
2021-05-16 17:32:38,82.7,1333652,1333652,1
2021-05-16 17:32:39,81.8,2000531,2000531,1
2021-05-16 17:32:40,81.8,2000478,2000478,1
2021-05-16 17:32:41,81.3,2000478,2000478,1
2021-05-16 17:32:42,83.2,1333652,1333652,1
2021-05-16 17:32:44,82.7,2000478,2000478,1
2021-05-16 17:32:45,82.7,1333652,1333652,1
2021-05-16 17:32:46,80.8,2000478,2000478,1
2021-05-16 17:32:47,80.8,2000531,2000531,1
2021-05-16 17:32:48,82.3,2000478,2000478,1
2021-05-16 17:32:50,82.7,1333652,1333652,1
2021-05-16 17:32:51,81.3,2000478,2000478,1
2021-05-16 17:32:52,83.2,1333652,1333652,1
2021-05-16 17:32:53,82.3,2000531,2000531,1
2021-05-16 17:32:54,81.8,2000478,2000478,1
2021-05-16 17:32:56,82.7,1333652,1333652,1
2021-05-16 17:32:57,81.3,2000478,2000478,1
2021-05-16 17:32:58,81.8,2000478,2000478,1
2021-05-16 17:32:59,81.8,2000478,2000478,1
2021-05-16 17:33:00,80.8,2000478,2000478,1
2021-05-16 17:33:02,81.3,2000478,2000478,1
2021-05-16 17:33:03,81.3,2000478,2000478,1
2021-05-16 17:33:04,81.8,2000478,2000478,1
2021-05-16 17:33:05,81.8,1333652,1333652,1
2021-05-16 17:33:06,80.3,2000478,2000478,1
2021-05-16 17:33:07,82.3,1333652,1333652,1
2021-05-16 17:33:09,80.8,2000478,2000478,1
2021-05-16 17:33:10,82.3,1333652,1333652,1
2021-05-16 17:33:11,81.8,2000478,2000478,1
2021-05-16 17:33:12,81.8,1333652,1333652,1
2021-05-16 17:33:13,81.8,2000478,2000478,1
2021-05-16 17:33:15,82.7,2000531,2000531,1
2021-05-16 17:33:16,82.3,1333652,1333652,1
2021-05-16 17:33:17,82.7,1333652,1333652,1
2021-05-16 17:33:18,81.8,2000478,2000478,1
2021-05-16 17:33:19,81.8,1333705,1333705,1
2021-05-16 17:33:21,81.8,2000478,2000478,1
2021-05-16 17:33:22,81.3,2000531,2000531,1
2021-05-16 17:33:23,81.8,2000478,2000478,1
2021-05-16 17:33:24,81.8,2000531,2000531,1
2021-05-16 17:33:25,81.3,1333652,1333652,1
2021-05-16 17:33:26,82.3,2000478,2000478,1
2021-05-16 17:33:28,80.8,1333652,1333652,1
2021-05-16 17:33:29,81.8,2000478,2000478,1
2021-05-16 17:33:30,82.3,1333652,1333652,1
2021-05-16 17:33:31,82.3,2000478,2000478,1
2021-05-16 17:33:32,81.8,2000478,2000478,1
2021-05-16 17:33:33,81.8,2000478,2000478,1
2021-05-16 17:33:35,82.3,2000478,2000478,1
2021-05-16 17:33:36,81.8,2000478,2000478,1
2021-05-16 17:33:37,82.3,1333652,1333652,1
2021-05-16 17:33:38,83.7,1333652,1333652,1
2021-05-16 17:33:39,82.3,1333652,1333652,1
2021-05-16 17:33:41,79.8,2000478,2000478,1
2021-05-16 17:33:42,81.3,2000478,2000478,1
2021-05-16 17:33:43,83.2,2000531,2000531,1
2021-05-16 17:33:44,81.3,2000478,2000478,1
2021-05-16 17:33:45,82.3,1333652,1333652,1
2021-05-16 17:33:47,81.8,2000478,2000478,1
2021-05-16 17:33:48,80.8,2000478,2000478,1
2021-05-16 17:33:49,81.8,2000478,2000478,1
2021-05-16 17:33:50,81.3,2000478,2000478,1
2021-05-16 17:33:51,82.3,1333652,1333652,1
2021-05-16 17:33:52,81.8,2000478,2000478,1
2021-05-16 17:33:54,81.8,2000478,2000478,1
2021-05-16 17:33:55,82.7,1333652,1333652,1
2021-05-16 17:33:56,82.3,2000478,2000478,1
2021-05-16 17:33:57,82.3,2000478,2000478,1
2021-05-16 17:33:58,81.8,1333652,1333652,1
2021-05-16 17:34:00,81.3,2000531,2000531,1
2021-05-16 17:34:01,81.3,1333652,1333652,1
2021-05-16 17:34:02,81.8,2000478,2000478,1
2021-05-16 17:34:03,82.3,1333652,1333652,1
2021-05-16 17:34:04,81.8,2000478,2000478,1
2021-05-16 17:34:05,80.8,2000478,2000478,1
2021-05-16 17:34:07,81.3,2000531,2000531,1
2021-05-16 17:34:08,80.8,2000531,2000531,1
2021-05-16 17:34:09,82.7,2000478,2000478,1
2021-05-16 17:34:10,81.8,2000478,2000478,1
2021-05-16 17:34:11,82.3,2000531,2000531,1
2021-05-16 17:34:13,81.3,2000531,2000531,1
2021-05-16 17:34:14,81.8,1333652,1333652,1
2021-05-16 17:34:15,82.7,2000478,2000478,1
2021-05-16 17:34:16,81.8,2000531,2000531,1
2021-05-16 17:34:17,81.8,2000478,2000478,1
2021-05-16 17:34:19,81.8,2000478,2000478,1
2021-05-16 17:34:20,82.7,2000478,2000478,1
2021-05-16 17:34:21,82.7,1333652,1333652,1
2021-05-16 17:34:22,82.3,2000478,2000478,1
2021-05-16 17:34:23,82.7,1333705,1333705,1
2021-05-16 17:34:25,80.8,2000478,2000478,1
2021-05-16 17:34:26,82.7,2000478,2000478,1
2021-05-16 17:34:27,82.3,1333652,1333652,1
2021-05-16 17:34:28,81.3,2000478,2000478,1
2021-05-16 17:34:29,81.3,2000531,2000531,1
2021-05-16 17:34:30,81.3,2000478,2000478,1
2021-05-16 17:34:32,82.3,2000478,2000478,1
2021-05-16 17:34:33,81.3,2000478,2000478,1
2021-05-16 17:34:34,80.8,2000478,2000478,1
2021-05-16 17:34:35,82.3,1333652,1333652,1
2021-05-16 17:34:36,82.3,1333652,1333652,1
2021-05-16 17:34:38,81.3,2000478,2000478,1
2021-05-16 17:34:39,81.3,2000478,2000478,1
2021-05-16 17:34:40,81.3,2000478,2000478,1
2021-05-16 17:34:41,81.8,1333705,1333705,1
2021-05-16 17:34:42,82.7,2000478,2000478,1
2021-05-16 17:34:44,82.7,1333705,1333705,1
2021-05-16 17:34:45,81.8,2000478,2000478,1
2021-05-16 17:34:46,82.3,2000478,2000478,1
2021-05-16 17:34:47,82.3,2000478,2000478,1
2021-05-16 17:34:48,81.8,2000478,2000478,1
2021-05-16 17:34:50,81.3,2000478,2000478,1
2021-05-16 17:34:51,81.8,1333652,1333652,1
2021-05-16 17:34:52,80.8,2000531,2000531,1
2021-05-16 17:34:53,81.8,1333652,1333652,1
2021-05-16 17:34:54,81.8,2000478,2000478,1
2021-05-16 17:34:56,81.8,2000478,2000478,1
2021-05-16 17:34:57,82.7,1333652,1333652,1
2021-05-16 17:34:58,80.8,2000478,2000478,1
2021-05-16 17:34:59,82.7,2000478,2000478,1
2021-05-16 17:35:00,81.8,2000531,2000531,1
2021-05-16 17:35:01,83.7,1333652,1333652,1
2021-05-16 17:35:03,81.8,2000478,2000478,1
2021-05-16 17:35:04,81.8,2000478,2000478,1
2021-05-16 17:35:05,83.2,1333652,1333652,1
2021-05-16 17:35:06,80.3,2000478,2000478,1
2021-05-16 17:35:07,81.8,2000531,2000531,1
2021-05-16 17:35:09,81.8,2000478,2000478,1
2021-05-16 17:35:10,81.8,1333652,1333652,1
2021-05-16 17:35:11,82.3,1333652,1333652,1
2021-05-16 17:35:12,82.3,2000478,2000478,1
2021-05-16 17:35:13,81.8,2000478,2000478,1
2021-05-16 17:35:15,82.3,1333652,1333652,1
2021-05-16 17:35:16,80.3,2000478,2000478,1
2021-05-16 17:35:17,81.3,2000531,2000531,1
2021-05-16 17:35:18,83.2,2000478,2000478,1
2021-05-16 17:35:19,81.8,1333652,1333652,1
2021-05-16 17:35:20,81.8,2000478,2000478,1
2021-05-16 17:35:22,83.2,1333705,1333705,1
2021-05-16 17:35:23,82.3,2000478,2000478,1
2021-05-16 17:35:24,82.3,2000478,2000478,1
2021-05-16 17:35:25,81.8,1333652,1333652,1
2021-05-16 17:35:26,81.3,2000478,2000478,1
2021-05-16 17:35:28,82.3,1333652,1333652,1
2021-05-16 17:35:29,81.8,2000478,2000478,1
2021-05-16 17:35:30,80.8,2000478,2000478,1
2021-05-16 17:35:31,82.7,1333652,1333652,1
2021-05-16 17:35:32,82.7,1333652,1333652,1
2021-05-16 17:35:34,83.2,2000478,2000478,1
2021-05-16 17:35:35,82.3,1333652,1333652,1
2021-05-16 17:35:36,81.8,2000478,2000478,1
2021-05-16 17:35:37,82.3,2000478,2000478,1
2021-05-16 17:35:38,82.7,2000478,2000478,1
2021-05-16 17:35:39,82.3,1333652,1333652,1
2021-05-16 17:35:41,82.7,1333705,1333705,1
2021-05-16 17:35:42,80.8,2000531,2000531,1
2021-05-16 17:35:43,81.3,2000478,2000478,1
2021-05-16 17:35:44,81.3,2000478,2000478,1
2021-05-16 17:35:45,80.8,2000531,2000531,1
2021-05-16 17:35:47,80.8,2000478,2000478,1
2021-05-16 17:35:48,81.8,2000478,2000478,1
2021-05-16 17:35:49,83.7,1333652,1333652,1
2021-05-16 17:35:50,83.7,1333652,1333652,1
2021-05-16 17:35:51,81.3,2000478,2000478,1
2021-05-16 17:35:53,83.2,1333652,1333652,1
2021-05-16 17:35:54,82.3,1333652,1333652,1
2021-05-16 17:35:55,81.8,2000478,2000478,1
2021-05-16 17:35:56,82.3,1333652,1333652,1
2021-05-16 17:35:57,83.2,2000531,2000531,1
2021-05-16 17:35:59,82.3,1333652,1333652,1
2021-05-16 17:36:00,82.3,2000478,2000478,1
2021-05-16 17:36:01,80.8,2000478,2000478,1
2021-05-16 17:36:02,83.2,1333652,1333652,1
2021-05-16 17:36:03,82.3,2000478,2000478,1
2021-05-16 17:36:05,80.8,1333652,1333652,1
2021-05-16 17:36:06,81.8,2000478,2000478,1
2021-05-16 17:36:07,75.0,700154,700154,1
2021-05-16 17:36:07,74.5,2000478,2000478,0
2021-05-16 17:36:08,71.1,600117,600117,0
2021-05-16 17:36:09,69.1,600117,600117,0
2021-05-16 17:36:10,68.6,800191,800191,0
2021-05-16 17:36:11,66.2,600169,600169,0
2021-05-16 17:36:12,65.2,600117,600117,0
2021-05-16 17:36:14,64.7,600117,600117,0
2021-05-16 17:36:15,64.7,900228,900228,0
2021-05-16 17:36:16,63.7,600169,600169,0
2021-05-16 17:36:17,64.2,600117,600117,0
2021-05-16 17:36:18,63.3,600169,600169,0
2021-05-16 17:36:19,62.3,600117,600117,0
2021-05-16 17:36:20,63.3,600117,600117,0
2021-05-16 17:36:21,61.8,600169,600169,0
2021-05-16 17:36:22,60.8,600117,600117,0
2021-05-16 17:36:23,60.3,600169,600169,0
2021-05-16 17:36:24,58.9,600169,600169,0
2021-05-16 17:36:25,59.4,600117,600117,0
2021-05-16 17:36:27,59.9,600117,600117,0
2021-05-16 17:36:28,58.9,600117,600117,0
2021-05-16 17:36:29,58.9,600169,600169,0
2021-05-16 17:36:30,57.9,800191,800191,0
2021-05-16 17:36:31,57.9,600117,600117,0
2021-05-16 17:36:32,57.9,600169,600169,0
2021-05-16 17:36:33,56.9,600117,600117,0
2021-05-16 17:36:34,56.0,700154,700154,0
2021-05-16 17:36:35,56.4,600169,600169,0
2021-05-16 17:36:36,56.0,600117,600117,0
2021-05-16 17:36:37,55.0,600169,600169,0
2021-05-16 17:36:39,56.4,600117,600117,0
2021-05-16 17:36:40,55.0,600117,600117,0
2021-05-16 17:36:41,54.0,600169,600169,0
2021-05-16 17:36:42,54.0,600169,600169,0
2021-05-16 17:36:43,55.0,600169,600169,0
2021-05-16 17:36:44,54.5,600169,600169,0
2021-05-16 17:36:45,53.5,600117,600117,0
2021-05-16 17:36:46,54.5,600169,600169,0
2021-05-16 17:36:47,53.0,700154,700154,0
2021-05-16 17:36:48,53.5,600117,600117,0
2021-05-16 17:36:49,53.0,600169,600169,0
2021-05-16 17:36:51,53.0,600169,600169,0
2021-05-16 17:36:52,53.0,600169,600169,0
2021-05-16 17:36:53,52.5,900228,900228,0
2021-05-16 17:36:54,52.1,600117,600117,0
2021-05-16 17:36:55,51.6,600169,600169,0
2021-05-16 17:36:56,52.1,600169,600169,0
2021-05-16 17:36:57,51.6,800191,800191,0
2021-05-16 17:36:58,51.6,600169,600169,0
2021-05-16 17:36:59,50.1,600169,600169,0
2021-05-16 17:37:00,50.1,600117,600117,0
2021-05-16 17:37:01,50.6,600169,600169,0
2021-05-16 17:37:03,50.1,800191,800191,0
2021-05-16 17:37:04,49.6,900228,900228,0
2021-05-16 17:37:05,48.7,600169,600169,0
2021-05-16 17:37:06,50.1,900228,900228,0
2021-05-16 17:37:07,48.7,600117,600117,0
2021-05-16 17:37:08,50.6,600117,600117,0
2021-05-16 17:37:09,49.1,600169,600169,0
2021-05-16 17:37:10,49.6,600169,600169,0
2021-05-16 17:37:11,48.7,600169,600169,0
2021-05-16 17:37:12,49.6,700154,700154,0
2021-05-16 17:37:13,48.7,600117,600117,0
2021-05-16 17:37:14,48.7,600169,600169,0
2021-05-16 17:37:16,47.7,600117,600117,0
2021-05-16 17:37:17,48.7,800191,800191,0
2021-05-16 17:37:18,48.2,600117,600117,0
2021-05-16 17:37:19,48.2,600169,600169,0
2021-05-16 17:37:20,48.7,1000212,1000212,0
2021-05-16 17:37:21,47.2,600117,600117,0
2021-05-16 17:37:22,47.7,600169,600169,0
2021-05-16 17:37:23,47.7,600169,600169,0
2021-05-16 17:37:24,47.7,600117,600117,0
2021-05-16 17:37:25,47.2,600169,600169,0
2021-05-16 17:37:26,46.7,600169,600169,0
2021-05-16 17:37:28,48.2,600117,600117,0
2021-05-16 17:37:29,46.2,700154,700154,0
2021-05-16 17:37:30,46.2,600169,600169,0
2021-05-16 17:37:31,46.2,600117,600117,0
2021-05-16 17:37:32,46.2,600117,600117,0
2021-05-16 17:37:33,46.7,600117,600117,0
2021-05-16 17:37:34,45.2,600169,600169,0
2021-05-16 17:37:35,46.2,600169,600169,0
2021-05-16 17:37:36,45.7,700154,700154,0
2021-05-16 17:37:37,46.2,600117,600117,0
2021-05-16 17:37:38,45.7,600117,600117,0
2021-05-16 17:37:40,45.7,600169,600169,0
2021-05-16 17:37:41,45.2,600169,600169,0
2021-05-16 17:37:42,45.2,600169,600169,0
2021-05-16 17:37:43,45.2,800191,800191,0
2021-05-16 17:37:44,45.7,600117,600117,0
2021-05-16 17:37:45,45.2,600117,600117,0
2021-05-16 17:37:46,46.2,600169,600169,0
2021-05-16 17:37:47,45.2,700207,700207,0
2021-05-16 17:37:48,45.7,600117,600117,0
2021-05-16 17:37:49,44.3,900228,900228,0
2021-05-16 17:37:50,43.8,600169,600169,0
2021-05-16 17:37:51,45.2,700154,700154,0
2021-05-16 17:37:53,44.8,800191,800191,0
2021-05-16 17:37:54,44.3,600169,600169,0
2021-05-16 17:37:55,44.3,600169,600169,0
2021-05-16 17:37:56,44.8,600117,600117,0
2021-05-16 17:37:57,45.2,600169,600169,0
2021-05-16 17:37:58,44.8,600117,600117,0
2021-05-16 17:37:59,44.3,600169,600169,0
2021-05-16 17:38:00,44.8,600117,600117,0
2021-05-16 17:38:01,43.8,600117,600117,0
2021-05-16 17:38:02,44.3,900228,900228,0
2021-05-16 17:38:03,44.8,600117,600117,0
2021-05-16 17:38:05,43.3,600169,600169,0
2021-05-16 17:38:06,43.8,600169,600169,0
2021-05-16 17:38:07,44.8,700154,700154,0
2021-05-16 17:38:08,42.8,600169,600169,0
2021-05-16 17:38:09,43.8,600117,600117,0
2021-05-16 17:38:10,43.3,600117,600117,0
2021-05-16 17:38:11,43.8,600117,600117,0
2021-05-16 17:38:12,44.3,600117,600117,0
2021-05-16 17:38:13,43.3,600117,600117,0
2021-05-16 17:38:14,43.3,800244,800244,0
2021-05-16 17:38:15,42.8,600117,600117,0
2021-05-16 17:38:17,43.3,600169,600169,0
2021-05-16 17:38:18,43.3,700207,700207,0
2021-05-16 17:38:19,43.3,600117,600117,0
2021-05-16 17:38:20,43.8,600117,600117,0
2021-05-16 17:38:21,43.8,600169,600169,0
2021-05-16 17:38:22,43.8,600117,600117,0
2021-05-16 17:38:23,43.3,600117,600117,0
2021-05-16 17:38:24,43.8,600169,600169,0
2021-05-16 17:38:25,43.8,800191,800191,0
2021-05-16 17:38:26,44.3,600169,600169,0
2021-05-16 17:38:27,42.8,800191,800191,0
2021-05-16 17:38:29,42.8,600117,600117,0
2021-05-16 17:38:30,43.3,800191,800191,0
2021-05-16 17:38:31,42.8,600117,600117,0
2021-05-16 17:38:32,42.8,600117,600117,0
2021-05-16 17:38:33,42.3,600169,600169,0
2021-05-16 17:38:34,42.8,600169,600169,0
2021-05-16 17:38:35,42.8,600169,600169,0
2021-05-16 17:38:36,41.8,600117,600117,0
2021-05-16 17:38:37,43.8,600169,600169,0
